 


拈花菩提
作者：林清玄
内容简介
拈花菩提：以微观与巨视探触现实人生“一色一香，无非中道”的真谛，让我们能以菩提心看待因缘，包容人间，注视世界。



自序
	有一年我到屏东乡下旅行，路过一座神庙，就进去烧香、抽签。
	记忆最深刻的是路过一家新开幕的古董店，明亮橱窗最醒目的地方摆了一个巨大的白水晶原矿石，店家把水晶雕成一只台湾山猪正被七只狼（或者狗）攻击的样子，为了突出山猪的痛苦，山猪的蹄子与头部是镶了白银的，咧嘴哀嚎，状极惊慌。标价自然十分昂贵，我一辈子一定不能储蓄到与那标价相等的金钱。对于把这么美丽而昂贵的巨大水晶（约有桌面那么大），却做了如此血腥而鄙俗的处理，竟使我生出了一丝丝恨意和巨大怜悯，恨意是由雕刻中的残忍意识而生，怜悯是对于可能把这座水晶买回的富有的人。其实，我们所拥有和喜爱的事物无不是我们心的呈现而已。
	如果我有一块如此巨大的水晶，我愿把它雕成一座春天的花园，让它有透明的香气；或者雕成一尊最美丽的观世音菩萨，带着慈悲的微笑，散放清明的光芒；或者雕几个水晶球，让人观想自性的光明；或者什么都不雕，只维持矿石的本来面目。
	想了半天才叫了起来，忘记自己一辈子不可能拥有这样的水晶，但这时我知道不能拥有比可以拥有或已经拥有使我更快乐。有许多事物，“没有”其实比“持有”更令人快乐，因为许多的有，是烦恼的根本，而且不断地追求有，会使我们永远徘徊在迷惑与堕落的道路。幸而我不是太富有，还能知道在人世中觉悟，不致被福报与放纵所蒙蔽；幸而我也不是太忙碌或太贫苦，还能在午后散步，兴趣盎然地看着世界。从污秽的心中呈现出污秽的世界，从清净的心中呈现出清净的世界，人的境况或有不同，若能保有清净的观照，不论贫富，事实上都不能转动他。
	看看一个人的念头多么可怕，简直争执得要命，光是看到一块残忍的水晶雕刻，就使我跳跃一大堆念头，甚至走了数百公尺完全忽视眼前的一切。直到心里一个声音对我说了一句话，才使我从一大堆纷扰的念头中醒来：“那只是一块水晶，山猪或狼只是心的觉受，就好像情人眼中的兰花是高洁的爱情，养兰花者的眼中兰花总有个价钱，而武侠小说里，兰花常常成为杀手冷酷的标志。其实，兰花，只是兰花。”
	从念头惊醒，第一眼就看到面包树，接下来的情景如上所述。拿着树叶与贝壳的我也茫然了。
	尤其是那一粒贝壳。
	这粒粉红色的贝壳虽然新而完好，但不是百货公司出售的那种经过清洗磨光的贝壳，由于我曾在海边住过，可以肯定贝壳是从海岸上捡来不久，还带着海水的气息。奇特的是，海边来的贝壳是如何掉落到仁爱路的红砖道上呢？或者是无心的遗落，例如跑步时从口袋掉出来？或者是有心的遗落，例如是情人馈赠而爱情已散？或者是……有太多的或者是，没有一个是肯定的答案。唯一肯定的是，贝壳，终究已离开了它的海边。
	人生活在某时某地，正如贝壳偶然落在红砖道上，我们不知道从哪里、为何、干什么的来到这个世界，然后不能明确说出原因就迁徙到这个城市，或者说是飘零到这陌生之都。
	“我为什么来到这世界？”这句话使我在无数的春天中辗转难眠，答案是渺不可知的，只能说是因缘的和合，而因缘深不可测。
	贝壳自海岸来，也是如此。
	一粒贝壳，也使我想起在海岸居住的一整个春天，那时我还多么少年，有浓密的黑发，怀抱着爱情的秘密，天天坐在海边沉思。到现在，我的头发和爱情都有如退潮的海岸，露出它平滑而不会波动的面目。少年的我在哪里呢？那个春天我没有拾回一粒贝壳、没有拍过一张照片，如今竟已完全遗失了一样。偶尔再去那个海岸，一样是春天，却感觉自己只是海面上的一个浮沤，一破，就散失了。
	世间的变迁与无常是不变的真理，随着因缘的改变而变迁，不会单独存在、不会永远存在，我们的生活有很多时候只是无明的心所映现的影子。因为，我们可以这样说，少年的我是我，因为我是从那里孕育，而少年的我也不是我，因为他已在时空中消失；正如贝壳与海的关系，我们从一粒贝壳可以想到一片海，甚至与海有关的记忆，竟然这粒贝壳是在红砖道上拾到，与海相隔那么遥远！
	想到这些，差不多已走到仁爱路的尽头了，我感觉到自己有时像个狂人，时常和自己对话不停，分不清是在说些什么。我忆起父亲生前有一次和我走在台北街头突然说：“台北人好像仔，一天到暗在街仔赖赖趖。”翻成普通话是：“台北人好像神经病，一天到晚在街头乱走。”我有时觉得自己是仔之一，幸而我只是念头忙碌，并没有像逛街者听见换季打折一般，因欲望而狂乱奔走；而且我走路也维持了乡下人稳重谦卑的姿势，不像台北那些冲锋陷阵或龙行虎步的人，显得轻躁带着狂性。
	尤其我不喜欢台北的冬天，不断的阴雨，包裹着厚衣的人在拥挤的街道，有如撞球的圆球撞来撞去。春天来就会好些，会多一些颜色、多一点生机，还有一些悠闲的暖气。
	回到家把树叶插在花瓶，贝壳放在案前，突然看到桌上的黄历，今天竟是立春了：
	“立春：斗指东北为立春，时春气始至，四时之卒始，故名立春也。”
	我知道，接下来会有雨水、惊蛰、春分、清明、谷雨，台北的菩提树叶会换新，而木棉与杜鹃会如去年盛开。
  

拈花四品
	最美的花往往和最美的人一样，很少人能看见，欣赏。
	在这个时代里，每个人都像百货公司的化妆品，你的定价能多高，你的价值就有多高。
	美丽不可以嚣张，过度的美丽使人厌腻，如同百货公司的化妆品专柜一样。
  不与时花竞	诵帚禅师有一首写菊的诗：
	篱菊数茎随上下，无心整理任他黄；  后先不与时花竞，自吐霜中一段香。
	读这首诗使人有自由与谦下之感，仿佛是读到了自己的心曲，不管这个世界如何对待我们，我只要吐出自己胸中的香气，也就够了。
	在台湾乡下有时会看到野生的菊花，各种大小各种颜色的菊花，那也不是真正野生的，而是随意被插种在庭园的院子里，它们永远不会被剪枝或瓶插，只是自自然然地长大、开启，与凋零，但它们不失去傲霜的本色，在寒冷的冬季，它们总可以冲破封冻，自尊的开出自己的颜色。
	有一次在澎湖的无人岛上，看见整个岛已被天人菊所侵占，那遍满的小菊即使在海风中也活得那么盎然，没有一丝怨意地兴高采烈，怪不得历史上那么多诗人画家看到菊花时都要感怀自己的身世，有时候，像野菊那样痛痛快快的活着竟也是一种奢求了。
	“天人菊”，多么好的名字，是菊花中最尊贵的名字，但它是没有人要的开在角落的海风中的菊花。
	最美的花往往和最美的人一样，很少人能看见，欣赏。
  山野的春气	带孩子到土城和三峡中间的山中去，正好是春天。这是人迹稀少的山道，石阶上还留着昨夜留下的露水。在极静的山林中，仿佛能听见远处大汉溪的声音。
	这时我们看见在林木底下有一些紫色的花，正张开花瓣在呼吸着晨间流动的空气。那是酢浆草花，是这世界上最平凡的花，但开在山中的风姿自是不同，它比一般所见的要大三倍，而且颜色清丽，没有丝毫尘埃。最奇特的是它的草茎，由于土地肥满，最短的茎约有一尺，最长的抽离地面竟达三尺多。
	孩子看到酢浆花神奇的美大为惊叹，我们便离开小路走进山间去，摘取遍生在山野相思树下的草花，轻轻一拈，一株长长的酢浆花就被拉拔起来。
	春天的酢浆花开得真是繁盛，我们很快就采满一大束酢浆花，回到家插在花瓶里，好像把一整座山的美丽与春天全带了回来。连孩子都说：“从来没有看过这样美的花。”
	来访的朋友也全部被酢浆花所惊艳，因为在我们的经验里几乎不能想象，一大束酢浆花之美可以冠绝一切花，这真是“乱头粗服，不掩国色”了。
	酢浆花使我想起一位朋友的座右铭：在这个时代里，每个人都像百货公司的化妆品，你的定价能多高，你的价值就有多高。
  紫蓝色之梦	在家乡附近有一个很优美的湖，湖水晶明清澈，在分散的几处，开着白色的莲花，我小时候时常在清晨雾露未褪时跑去湖边看莲花。
	有一天，不知从什么地方漂来一株矮小肥胖的植物，根、茎、叶子都是圆墩墩的，过不久再去看的时候，已经是几株结成一丛，家乡的老人说那是“布袋莲”，如果不立即清除，很快湖面就会被占满。
	没想到在大家准备清除时，布袋莲竟开出一串串铃铛般的偏蓝带紫的花朵，我们都被那异样的美所震住了，那些布袋花有点像旅行中的异乡人，看不出它们有什么特殊，却带着谜样的异乡的风采。布袋莲以它美丽的花，保住了生命。
	来自外地的布袋莲有着强烈繁衍的生命力，它们很快的占据整个湖面，到最后甚至丢石头到湖里都丢不进去，这时，已经没有人有能力清除它了。
	当布袋莲全面开花时，仍然有慑人的美，如沉浸在紫蓝色的梦境，但大家都感到厌烦了，甚至期待着台风或大水把它冲走。
	布袋莲带给我的启示是：美丽不可以嚣张，过度的美丽使人厌腻，如同百货公司的化妆品专柜一样。
  马鞍藤与马蹄兰	马鞍藤是南部海边常见的植物，盛开的时候就像开大型运动会，比赛着似的，它的花介于牵牛花与番薯花之间，但比前两者花形更美、花朵更大、气势也更雄浑。
	马鞍藤有着非常强盛的生命力，在海边的沙滩曝晒烈日、迎接海风，甚至灌溉海水都可以存活，有的根茎藏在沙中看起来已枯萎，第二年雨季来时，却又冒出芽来。
	这又美又强盛的花，在海边，竟很少有人会欣赏。
	另外，与马鞍藤背道而驰的是马蹄兰，马蹄兰的茎叶都很饱满，能开出纯白的仿若马蹄的花朵。它必须种在气温合适、多雨多水的田里，但又怕大风大雨，大雨一下会淋破它的花瓣，大风一吹又使它的肥茎摧折。
	这两种花名有如兄弟的花，却表现了完全相反的特质，当然，因为这种特质也有了不同的命运。马鞍藤被看成是轻贱的花，顺着自然生长或凋落，绝没有人会采摘；马蹄兰则被看成是珍贵的被宝爱着，而它最大的用途是用在丧礼上，被看成是无常的象征。
	人生，有时像马鞍藤与马蹄兰一样，会陷入两难之境，不过现代人的选择越来越少，很少人能选择马鞍藤的生活，只好做温室的马蹄兰。

无情说法
	在禅师的眼中，山河大地是如来，有情无情是法身，无情事物都有佛性，何况是有情的众生呢？
	朋友请我吃饭，餐桌上有一道菜是生炒苦瓜，一道是糖醋豆腐，一道是辣椒炒干丝。我看了桌上的菜不禁莞尔，说：“今天酸甜苦辣都齐了。”朋友仔细看看桌上的菜，不禁拍案大笑。
	这使我想到，即使是植物，都各有各的特性：甘蔗是头尾皆甜，柠檬则里外是酸，苦瓜是连根都苦，辣椒则中边全辣，它们这种特性，经过长时间的藏放也不失去，即使将它碎为微尘粉末，其性不改。还有一些做药材的植物，不管制成汤、膏、丸、散，或经长久的熬煮，特质也不散灭。
	我们生活中的心酸、甜蜜、苦痛、辛辣种种滋味，不亦如植物的特性吗？一旦我们品尝过了，似乎就永不失去。在我们的生命情境中，有很多时候，是酸甜苦辣同时放在一桌的，一个人不可能永远挑甜的吃，偶尔吃点苦的、辣的、酸的，有助于我们品味人生。
	在酸甜苦辣的生命经验更深刻之处，有没有更真实的本质呢？
	若说柠檬以酸为本性，辣椒以辣为本性，甘蔗以甜为本性，苦瓜以苦为本性，那么人的本性又是什么呢？
	我们常说“这个人本性不良”，或“那个人本性善良”，可是，我们常看到素性不良的人改邪归正，又常见到公认本性良善的人却堕落了。这种本性似乎是“可转”、“能改变”的，因此我们语言上所说的“本性”，事实上只是一种“熏习”，是习气的长期熏染而表现在外的，并不是最深刻的自我。
	习气，是一种莫名其妙的偏执，正如嗜吃辣椒与柠檬的人，说不出是什么原因。但人生的一切烦恼正是由这种偏执而产生，偏执是可矫正的，矫正的方法就是中道，例如柠檬虽是至酸之物，若与甘蔗汁中和，就变成非常的可口。去除习气只有利用中和的方法，人最大的习气不外乎是贪、嗔、痴，贪应该以“戒”来中和，嗔应该以“定”来中和，痴应该以“慧”来中和。一个人时时能中和自己的习气，就能坦然地面对生活，不至于被习气所左右。
	在我们的人生经验里，有时会遇见一些特别贪吝、嗔恚、愚痴的人，为什么他们会特别有这样的习气呢？
	我国有一个有名的民间传说，相传汉朝有一位姓孟的女子，幼读儒书，长大学佛，普遍得到乡里的敬爱，年老以后被称为“孟婆”。她死后成为幽冥之神，建了一座“饫忘台”，在阴阳之界投胎必经之路。孟婆取甘、苦、酸、辛、咸五味做成一种似酒非酒的汤，称为“孟婆汤”，投胎的人喝了这种汤就完全忘记前世，然后走入今生甘苦酸辛咸的旅程。
	传说每一个魂魄入胎之前，各种滋味都要尝一点才能投胎，这是为什么人人都要在一生遍尝五味的缘由。传说又说，有的人甜汤喝多了，日子就过得好些；有的人苦汁喝得多，这一生就惨兮兮。
	“孟婆汤”的传说虽是无稽之谈，但非常有趣，至少启示我们：既然投生为人，就不可能全是甜头，生命里是有各种滋味的。我有时候想，“孟婆汤”是不是取了甘蔗、苦瓜、柠檬、辣椒、盐巴做成的呢？
	值得欣慰的是，生活固有五味，但人只要挺起胸膛的生活着，甘苦酸辛咸总会过去，而这些折磨只是情感的激荡与波动，不会毁灭一个人真实的本质。对于能勇敢承担生命的人，甘苦酸辛咸只是生命的洗礼，在通过这种清洗时，只要保有觉悟与智慧的心，就会洗出我们更明净的自我。
	吃着桌上几盘气味强烈的菜，使我想到甘蔗、柠檬、苦瓜、辣椒在做着一场“无情说法”，有时甚至让我迷惑，这些植物是不是人间的苦乐辛酸所感生的呢？
	“无情说法”这四个字多么有味，它说明了我们所遭遇世间的一切因缘，时时处处都在说法，有情无情对我们都有智慧的启发，正如我们见到一朵花的凋谢与一位美女的老去，都得到启示一样。
	“无情说法”在禅宗是十分有名的公案，有一次洞山良价去请教云岩昙成禅师，他问道：
	“无情说法，什么人得闻？”
	（无情事物说法的时候，什么人听得到？）
	云岩说：“无情说法，无情得闻。”
	（无情事物说法，无情事物听得到。）
	师曰：“和尚闻否？”
	（和尚听得到吗？）
	云岩说：“我若闻，汝即不得闻吾说法也。”
	（我如果听得到，你就听不见我说法了。）
	师曰：“若惩么即良价不闻和尚说法？”
	（为什么说我听不见你说法呢？）
	云岩说：“吾说法，汝尚不闻，何况无情说法也。”
	（我说法，你都听不见了，何况是无情事物对你说法呢！）
	洞山良价听了十分惭愧，就问“无情说法”出自哪一部经，云岩禅师告诉他出自《阿弥陀经》，经上说“水鸟树林皆悉念佛念法”，洞山随即开悟，写了一首偈：
	也大奇，也大奇，无情说法不思议，  若将耳听声不现，眼处闻声方可知。
	（真是奇妙的事呀！无情说法多么不可思议！如果要用耳朵去听就听下见声音，要用眼睛才听得见声音呀！）
	这个公案告诉我们，无情事物不是用声音来说法，而是用沉默来说法，并不是说无情事物本身有法，而是身心清净、善于观察思维的人，就能见到无情中自有法的启示，对于无情界的说法，不是以耳朵去谛听，而是要“眼处闻声”！
	关于“无情说法”，还有一个更早的公案，是牛头慧忠禅师解答弟子的请示：
	僧问：“阿那个是佛心？”
	师曰：“墙壁瓦砾是。”
	问：“无情既有心性，还解说法否？”
	师曰：“他炽然常说，无有间歇。”
	问：“某甲为什么不闻？”
	师曰：“汝自不闻。”
	问：“谁人得闻？”
	师曰：“诸佛得闻。”
	问：“众生应无分邪？”
	师曰：“我为众生说，不为圣人说。”
	问：“某甲聋瞽，不闻无情说法，师应合闻？”
	师曰：“我亦不闻。”
	问：“师既不闻，争知无情解说？”
	师曰：“我若得闻，即齐诸佛，汝即不闻我所说法。”
	问：“众生毕竟若闻否？”
	师曰：“众生若闻，即非众生。”
	问：“无情说法，有无典据？”
	师曰：“不见‘华严’云：‘刹说、众生说、三世一切说’，众生是有情乎？”
	问：“师但说无情有佛性，有情复若为？”
	师曰：“无情尚尔，况有情耶！”
	好一个“无情尚尔，况有情耶”！在禅师的眼中，山河大地是如来，有情无情是法身，无情事物都有佛性，何况是有情的众生呢？我们虽不能如禅师澈见无情的面貌，但如果我们的心足够细致，在一切事物中都能有所启发，有所觉悟，张开智慧之眼，仿佛也不是不可能的。
	就像我们看到甘蔗、柠檬、苦瓜、辣椒等无情的植物，使我们知道了既然生而为人，走在酸、甜、苦、辣的不可规避之路，就应该在种种滋味中学习超越乃至清净的智慧，学习如何破除偏执开启更广大的自我。如果在辛酸时就被辛酸埋没，与一粒柠檬何异？如果在甜蜜时就被甜蜜沉溺，和一株甘蔗又有什么不同呢？
	我们若不能在人生中学习超越，就会被眼耳鼻舌身意所驱使，永远在色声香味触法中流转，然后，就在生死大海中流浪沉浮不已，无法走上解脱的道路。

慈眼欢喜
	为了拯救众生而不惜百死千生、万劫辗转的菩萨们，他们重入生死的动机其实简单，正是“慈眼”；他们倒驾慈航的期待也简单，就是令众生“欢喜”。
	我喜欢弘一大师的字，常觉得他的书法脱离了“书”与“法”的范围，洗去了人间的匠气与烟火气，有一种天真纯朴的气息，是人格与生命的展现。
	弘一大师的朋友叶绍钧说他的字是“蕴藉有味”，“就全幅看，许多字是互相亲和的，好比一堂谦恭温良的君子人，不亢不卑，和颜悦色，在那里从容论道。就一个字看，疏处不嫌其疏，密处不嫌其密，只觉得每一画都落在最适当的位置，移动一丝一毫不得。”真是说得好。除此之外，我觉得他的字有干净清雅的气质，就恍若他所重振的南山律宗一样。
	我尤其喜欢他写的一副对联，右联写：“慈眼”，左联写“欢喜”，下面有小字，各有《华严经》数语：
	“不于众生而起一念非亲友想，设有众生于菩萨所起怨害心，菩萨亦以慈眼视之，终无恚怒。”
	“令众生欢喜者，则令一切如来欢喜，又偈云，我常随顺众生。”
	那“慈眼”两字十分温柔，“欢喜”两字又是非常喜乐，意在笔内境在墨外，让人看了都温柔喜乐起来。
	再深入地看，“慈眼”与“欢喜”不正是菩萨行的重心吗？《金刚经》里有非常动人的两句：“如来善护念诸菩萨，善咐嘱诸菩萨。”若从菩萨的角度看，可以说是：“如来与菩萨善护念诸众生，善咐嘱诸众生。”这就是“慈眼”。有如父母亲含情看着自己的孩子，在过去与现在善于护念，对未来则充满期望与叮咛。
	从前读到文殊师利菩萨十种无尽甚深大愿，非常感动，里面有两愿格外令人深思：
	“四者大愿，若有众生，轻慢于我，疑虑于我，枉压于我，诳妄于我，毁谤三宝，憎嫉贤良，欺凌一切，常生不善，共我有缘，令发菩提之心。”
	“五者大愿，若有众生，贱我、薄我、惭我、愧我。敬重于我，不敬于我；妨我不妨我，用我不用我；取我不取我，求我不求我；要我不要我；从我不从我，见我不见我，悉愿共我有缘，令发菩提之心。”
	菩萨的慈眼正是如此，超越了一切分别与执著，纵使那些对我特别坏的众生，我都愿他与我有缘而发起菩提之心，坏的尚且如此，好的更不必说了。《华严经普贤行愿品》如是说：“一切天龙八部、人、非人等，无足、二足、四足、多足；有色、无色、有想、无想、非有想、非无想，如是等类，我皆于彼随顺而转，种种承事、种种供养，如敬父母、如奉师长、及阿罗汉乃至如来，等无有异。”足以说明菩萨的慈眼不是站在山头的俯视，而是平等的关怀与对待，超越了人我的见解。
	光是慈眼还是不够的，还要拔苦与乐，令众生都能欢喜，《普贤行愿品》的一段美得像诗一般：
	于诸病苦，为作良医。  于失道者，示其正路。  于暗夜中，为作光明。  于贫穷者，令其伏藏。  菩萨如是平等饶益一切众生。  何以故？  菩萨能随顺众生，则为随顺供养诸佛。  若于众生尊重承事，则为尊重承事如来。  若令众生欢喜者，则令一切如来欢喜。
	弘一大师所写的“欢喜”就是典出于此，甚至于“愿令众生常得安乐，无诸病苦；欲行恶法，皆悉不成，所修善业，皆速成就；关闭一切诸恶趣门，开示人天涅槃正路。若诸众生因其积集诸恶业故，所感一切极重苦果，我皆代受，令彼众生悉得解脱，究竟成就无上菩提。”每次读佛菩萨所发的愿，常令我动容落泪。为了拯救众生而不惜百死千生、万劫辗转的菩萨们，他们重入生死的动机其实简单，正是“慈眼”；他们倒驾慈航的期待也简单，就是令众生“欢喜”。
	世间或美丽、或哀愁、或明澈、或流转的眼波固然动人，都不如菩萨的慈眼。世间能令我们欢喜的事物固然很多，却都不如能令众生欢喜。
	世间最美丽的眼睛有如黑夜闪烁的明星；菩萨的慈眼则像日月照耀空中，而不住于空。
	世界最细腻的欢喜有如含着雨露的玫瑰；菩萨使众生欢喜就像清净的莲花出水，而不着于水。
	如果能理解菩萨的悲心与愿心，就会发现在每一朵飘过空中的云彩、每一滴落在山中的雨珠、每一株开在小径的野花、每一棵在野风中摇动的小草，乃至每一条流逝的江河、每一片萎落的花瓣、每一声黑夜中传来的呼声，都可以看到菩萨的慈眼和欢喜。
	因为慈眼无所不在，所以欢喜无所不在。
	因为众生无所不在，所以菩萨无所不在。
	《小品般若经》说得多么好：
	“色无边故菩萨亦无边，受想行识无边故菩萨亦无边。”
	“色无量故般若波罗蜜无量，受想行识无量故般若波罗蜜无量；缘无边故般若波罗蜜无边，众生无边故般若波罗蜜无边。”
    

回到自己的居处
	看到佛陀对弟子的精彩教化，使我们知道要自性清净，必须从六根清净入手，用禅师的话说就是“在六根门头，寻得解脱”，那等于回到自己的自性居处一样。
	把蛇、鳄鱼、鸟、狗、狐狸、猴子分别用绳子绑起来，然后把绳子连结在一起，放它们逃生。
	这时候，六种动物一定都按照习性想逃回自己的居处。蛇要回到洞里、鳄鱼要回到河里、鸟要飞入空中、狗要回去村落、狐狸欲奔回原野、猴子想回去森林的树上，因此它们彼此争斗，最后被力气最大的一只动物拖着前进。
	这是佛经的譬喻，人也像这样，被眼、耳、鼻、舌、身、意六种根本欲望牵着前进，哪一种欲望最强烈，我们就被那种欲望支配。在欲望的焚烧中，就会使我们有无边的痛苦，正如动物们找不到它们的归宿。
	我们有幸生而为人，又是六根健全，就应该擅自珍惜，好眼睛要用来见光明、好耳朵要观世音、好鼻子要闻自性芳香、好舌头要开演妙法、好身体要实践利他、好头脑要有正念……然后慢慢回归心田，止息六欲的追求，不再被欲望支配，这时，才算回到自己安居的所在。
	在《楞严经》里，有一次佛陀随手取了一条手帕，打成一个结，然后问弟子说：“这叫什么名字？”阿难和众弟子同声说：“这叫做‘结’。”
	接着，佛陀依次在手帕上打了六个结，按次第每打一结都问：“这叫做什么名字？”阿难和众弟子说：“这也叫做‘结’。”
	佛陀就告诉弟子，这六个结是依次结成，因此第一个结和第六个结都不一样，虽然都是结，但应该把第一个打成的叫“第一个结”，依次类举，第六个打成的就叫“第六个结”。这是“巾体是同，因结有异”，人的六根（眼耳鼻舌身意）也是这样，本是同一性质，却有不同的名字，这是“毕竟同中，生毕竟异”。
	佛陀问弟子说：“如果认为六个结是多余的，只想进入本质，如何才能做到呢？”
	阿难说：“如果把所有的结解开，结既然不生，就没有了彼此，一个结的名称都没有，何况是六个呢？”
	佛陀说：“六解一亡，亦复如是，由汝无始心性狂乱，知见妄发，发妄不息，劳见发尘。如劳目睛，则有狂华，于湛精明，无因乱起，一切世间山河大地生死涅槃，皆即狂劳颠倒华相。”
	这一段，佛陀说明了世间的事物都是妄心的发动，就像眼睛疲劳时在眼前舞动的狂花一样。
	最后，佛陀甩动手里的手帕，问说：“我现在左右拉动手帕，都不能解开这些结，到底要怎样才能解开呢？”
	阿难说：“要想解开这些结，应该从结心着手。”
	佛陀说：“对的，如果要除掉这些结，应该从结心开始……阿难！这就像我们要解脱六根，应该从六根的结来解，根结如果除去了，尘相妄想自然消灭，到这时就只留下自性的真实了。我再问你，这条手帕的六个结，可不可能同时解开呢？”
	阿难说：“不行的，因为结是次第打成，应该依照次第打开才行。”
	佛陀说：“六根解除，亦复如是，此根初解，先得人空，空性圆明，成法解脱，解脱法已，俱空不生，是名菩萨从三摩地，得无生忍。”
	（要想解脱六根，也是一样的道理，六根的生理活动能得到解脱，就能得到人空无我的境界，到空性圆明自在，就得到法的解脱，法既然解脱无缚，连空的境界也不生起，这就是菩萨从三昧正定，安住于不生不灭的实相里了。）
	看到佛陀对弟子的精彩教化，使我们知道要自性清净，必须从六根清净入手，用禅师的话说就是“在六根门头，寻得解脱”，那等于回到自己的自性居处一样。
	可叹息的是，我们通常只看到打成的结，却忘记了手帕乃是结的本质了。

你是人吗？
	每天清晨起来问自己：“你是人吗？”答案是：“是！”多么肯定而值得欢欣，这一声肯定的“是”，就足以令我们生起敬信之心，进入菩提了。
	从佛陀的时代到现在，每当有人请求出家，或受戒之前，一定要先问：“你是人吗？”如果回答是肯定的“是”，才有资格出家或受戒。
	我听到这种说法时非常感动，在六道中——天人、阿修罗、人、畜生、饿鬼、地狱——只有人才可以出家受戒，可见人是多么尊贵而值得赞叹和珍惜。释迦牟尼佛的前生，虽然以菩萨行化现于六道中，但最后他在人中成佛，有极深刻的象征意义。他启示我们，人在众生里犹如水面开出的白莲花那么尊贵，唯有人才能从苦难中觉悟，走向菩提的大道。
	在佛教里有一种修行方法，是每天清晨醒来先做四种观想：一、人身难得；二、生死无常；三、因果是真；四、轮回是苦。如果日日以此观想作为清晨的恒课则可以起信、立愿、力行，坚固不退的道心。
	在许许多多的佛经里，佛陀都一再对弟子说“人身难得”四个字，佛说人生有九种难事：“正法难闻，良师难遇，人身难得，诸根难具，正见难生，信心难发，合会难俱，自在难逢。”
	人身到底有多难得呢？
	有一次佛陀和弟子在一起散步，抓起地上的一把土说：“众生如大地土，得人身如我手中土。”当今世界人口膨胀，使人感受许多压力，但其数量比起畜生来仍是微乎其微，如果与无形的众生比起来就更渺小了，佛陀的这个譬喻一点也不夸张。说到得人身之难，佛陀在《法句譬喻经》里曾说了“盲龟浮木”的譬喻，他说在海面有一块挖了圆洞的木头，海底有一只瞎眼的乌龟，这只盲龟一百年才浮上海面一次，那么它的头伸进木头里的几率是非常非常小了，但佛告诉我们：“得到人身，比盲龟浮木还要更难！”
	想起来不免汗毛竖立，还好我们现在已经得到人身，真应该好好珍惜。经上常说：“一失人身，万劫不复。”“人身难得，如优昙花。”无非是在强调作为人的殊胜与不易，《大智度论》里甚至说：“一切宝中，人命第一。”得到人的身体是最伟大的珍宝，如是信解，就让我们不敢令光阴空过。
	人所以比其他众生尊贵，甚至比天上的神仙尊贵，乃在于人可以觉悟、守戒、修行、走上清净的菩提之路，如果一个人到这世界上一点也不知道觉悟就死去，就有如从未开放的玫瑰就枯萎了一样，可惜了这副“道器”。
	这正是为什么出家、受戒之前要问“你是人吗？”的缘故。
	为什么一定要这样问呢？
	传说佛陀时代，曾有一条龙很慕羡出家人，就化身为人请求出家，但龙的习气是贪睡，可是睡觉时又不能保持住人身，使它异常痛苦。它和一个僧人同住一舍，有一天，趁同房的人出去托钵化缘，这条龙就躺在床上大睡起来，等同房的人回来一开门，看到一条大龙睡在铺上，他使劲把门关上大叫：“有大蛇！”寺院的人都跑来了，打开房门，除了那位龙比丘外，什么也没看见。看到龙的比丘则坚持他刚刚真的看见一条大蛇。
	最后，大家一起去请教佛陀，那位化身比丘只好承认自己是条龙。为了寺院的规矩，佛便订立一个规则：凡是有人请求出家，或受戒时，必须问道：“你是人吗？”
	天人多好欲染，并且福报太好，难以发心求菩提；阿修罗欲望强盛、嗔恚心大，不能守戒律；畜生受役于人，并且贪痴淫欲，没有机会求道；地狱、饿鬼的众生更不必说了，受苦无间断，哪有机会修行呢？
	人虽然诞生在五欲尘劳的世界，欲望苦染交煎，但也因为如此使我们生起超越之心，这就值得珍惜与感恩。
	因此，每天清晨起来问自己：“你是人吗？”
	答案是：“是！”多么肯定而值得欢欣。
	这一声肯定的“是”，就足以令我们生起敬信之心，进入菩提了。

金翅鸟王子
	发菩提心是多么重要，发菩提心就是发起求真道的心、求正觉的心、求佛果的心，一开始，就要张开三百三十六万里的金翅膀，才能走向无上菩提的道路。
	我喜欢《华严经》讲到菩提心里的一段：
	“如金翅鸟王子初始生时，目则明利，飞则劲捷，一切诸鸟虽久成长，无能及者。菩萨摩诃萨亦复如是，发菩提心为佛王子，智慧清净、大悲勇猛，一切二乘虽百千劫久修道行所不能及。”
	初发菩提心的菩萨是佛的王子，也像金翅鸟王子那么伟大，是所有的鸟不能相比的。金翅鸟王子到底有多么伟大呢？
	金翅鸟梵名迦楼罗，是天龙八部之一，一般的金翅鸟两翅张开长有三百三十六万里，翅膀上有种种的宝色庄严，它张开翅膀时，明亮有如大火燃烧。它身躯巨大，我们居住的地球只能容纳它的一只脚。它食量也大，专吃毒龙，一天可以吃一条大龙王和五百条小龙。到它要命终的时候，会飞到金刚轮山顶上命终，由于它身内都是毒龙的毒气，因此会发火自焚，烧完之后全身消散，只剩下一颗心在，它的心是纯青琉璃色，是无价的珠宝，帝释发髻中的宝珠就是金翅鸟的心。
	我们熟习的“火凤凰”传说，可能是典出于佛经的金翅鸟，只是修改为五百年自焚一次，然后在火中重生，多了一点浪漫气息罢了。但想到金翅鸟的气派，传说中的火凤凰格局未免太小，一般金翅鸟已经如此，金翅鸟王子就更不必说了。
