 

如意菩提
作者：林清玄
内容简介
如意菩提：只要我们唤起心中的阳光，就能时时处处都有法味。平安处有禅悦，动乱里何尝没有法喜呢？



自序
	有一位朋友在学插花，是日本某一流派的花艺。
	进入空性才有真慈悲，在《华严经》里说：“菩萨摩诃萨入一切法平等性故，不于众生而起一念非亲友想。设有众生，于菩萨所，起怨害心，菩萨亦以慈眼视之，终无恚怒。普为众生作善知识，演说正法，令其修习。譬如大海，一切众毒，不能变坏，菩萨亦尔。一切愚蒙、无有智慧、不知恩德、嗔恨顽毒、懦慢自大、其心盲瞽、不识善法、如是等类、诸恶众生、种种逼恼、无能动乱。”这是多么伟大的境界，想一想，如果菩萨没有进入“一切法平等性”，如何能承担众生的恼乱、爱惜众生如子呢？
	佛陀在《涅槃经》里说：“我爱一切众生，皆如罗睺罗（罗睺罗是佛陀的独生子，后随佛出家）”。也无非是说明众生如子。菩萨与小乘最大的区别，就是慈悲，例如佛教说三毒贪嗔痴是一切烦恼的根源，修小乘者断贪嗔痴，修大乘菩萨则不断，反而以它来度众生。为什么呢？月溪法师说：“贪者，贪度众生，使成佛道。嗔者，呵骂小乘，赞叹大乘。痴者，视众生为子。”菩萨不断贪嗔痴，非是菩萨有所执迷，而是慈悲众生，所以不断。
	什么是慈悲呢？并不是我们一般说的同情或怜悯，“与乐曰慈，拔苦曰悲”，把众生从苦中救拔出来，给予真实的快乐才是慈悲。
	佛法里把慈悲分成三种：一是“众生缘慈悲”，就是以一慈悲心视十方六道众生，如父、如母、如兄弟姊妹子侄，缘之而常思与乐拔苦之心。二是“法缘慈悲”，就是自己破了人我执著，但怜众生不知是法空，一心想拔苦得乐，随众生意而拔苦与乐。三是“无缘慈悲”，就是诸佛之心，知诸缘不实，颠倒虚妄，故心无所缘，但使一切众生自然获拔苦与乐之益。
	要有“众生缘慈悲”才能进入“法缘慈悲”和“无缘慈悲”，若没有众生的成就、缘的成就、慈悲的成就，大乘行者是绝对不可能成就的。高僧的眼泪因此而流，在这娑婆世界的菩萨们见到众生愚迷、至死不悟，何尝不是日日以泪洗心呢？

云水
	如何维持心灵里云水的空间，或者创造一个行云流水的心灵世界，是急切而重要的，否则，我们会在环境的包围中急速堕落。
	从前的寺院，把游方僧人称为“云水”，云水有两层意思，一是游方行脚的僧人就像行云流水，自在无碍。一是他们如云在天，如水在瓶，自然地生活着。
	我非常喜欢“云水”的意象，因为它呈显了一个人从心灵到生活无可比拟的自由与高洁，它不只是生活四处流动的描写，也是人格高洁的象征。
	居住在寺院里挂单的云水僧人，他们总是做着一般人认为最卑贱的工作，例如扫地、烧饭、捡柴等等的劳动，可是不管多么卑贱的工作，丝毫不会灭损他们的威严，他们常把粗鄙的劳动当成是神圣的，认为可以养成谦让的人格和温和的心。
	在佛教里，特别是禅宗有强烈的云水风格，那是由于禅师常必须到四处去参访，寻求师父的印可，并且，云水本身就有着禅的本质——自由自在、单纯朴素、身心调柔、流动无滞。
	从前的云水僧所拥有的东西就是一衣一钵，他们每天只有日中一食，过午就不再进食了。他们到寺院挂单，只有一个席子大的地方，他们就在这个地方坐禅、冥想，及睡眠。他们过着非常简朴的生活，做十分粗重的工作，是希望在单一的身心中，发现生命的本质，或在流动之中，抓取本来面目。以禅的语言来说，就是“明心见性”。
	有趣的是，云水僧的生活是一种自我的抉择，它没有一定的教育方式，也没有一定的毕业时间，云水到了一个寺院，追随一位禅师，有的可能一见面就开悟，第二天就离开了；有的可能住了二十年，还没有得到开启。那是因为有没有获益只有自心最为清楚，在云水的生活里是没有“伪善”的，他们依靠真诚和虔敬的信念生活，他们强调根本经验，也可以说是“心的经验”。
	在云水僧的参访里还有一种可贵的精神，就是到了有师有法的地方，自己如果没有开悟，则即使被老师打死也不离开（这是为什么许多禅师接受非人的棒打呵斥，甚至推落悬崖还甘心受教的原因）。反之，在无师无法的地方，则一刻也不肯多留（云水们表面上不太在乎时间，实际上是爱惜生命而勇猛精进的人）。此所以，行云流水并不是马马虎虎，而是希望彻底洞见生命的真实，抛弃一切粉饰，得到真正的解脱，老师与教法是能帮助解脱的，所以禅者对老师有着绝对的服从。
	最动人的地方是，我们在中国禅宗里看到的云水都非常痛快、活泼、明朗、开阔，甚至是有说有笑有血有泪的，我们从公案里看到他们动人的风格，他们有着清明的心灵与坚强的体魄，真的就像飞行的云和奔流的水一样，充满了强烈的生命力。在禅宗历史上，我们几乎找不到一个脸色苍白、暮气沉沉、呆板沉滞的人物。这使我们体会到，禅，乃至生命，都要有开朗壮阔庄严的风格，才能触及最内部的本质。
	从“云水”的生活里，我们可以体会的东西还非常多，以入世法来说，例如知道尊严的人格比工作贵贱重要得多；例如只有简单素朴的生活才能更接近生命的真实；例如自我教育才是教育中最有效的方式。
	生活在现代社会的人，已经很难想象云水僧人的生活，那是因为我们在低劣的物质主义波涛下，在冷漠的机械化的风浪中，很少人能有安静的地方和安静的时间来安身立命。我相信，忙乱的现代生活对于人的品质是有损害的，使人难以昂首阔步从容如云水地走向自己的道路。
	在这种情境下，如何维持心灵里云水的空间，或者创造一个行云流水的心灵世界，是急切而重要的，否则，我们会在环境的包围中急速堕落，甚至忘记我们除了有一个叫“身体”的东西，另外还有一个叫做“心”的东西存在！
	云与水才是心的实相，身体只不过是云的影子和水的浮沤！
  

如意
	“有智慧的人才能事事如意”正是文殊菩萨手持如意的最大启示！
	从前在寺庙里看过一尊文殊师利菩萨，白玉雕成，十分晶莹剔透，相貌庄严中有一种温柔安详之美，连他坐的青狮子都是温柔地蹲踞着。
	更引人注意的是，他手里拿着一个巨大的如意，从左肩到右膝那样巨大地横过胸前。我从小就喜欢如意的样子，看到如意，总让我想起天上的两朵云被一条红丝线系着，不管云如何飞跑，总不会在天空中失散。
	所以，当我看到文殊菩萨手里拿着巨大如意时，心里起了一些迷思。文殊菩萨是象征智慧的菩萨，他通常是右手持宝剑，表示要斩断烦恼；左手拿青莲，象征智德不受污染。为什么这尊文殊，却拿一个这样大的如意呢？
	如果从名字来看，文殊是妙的意思，师利是吉祥的意思，因此文殊师利也是“妙吉祥”的意思，那么他手持如意也就没有什么可怪了。
	这是我从前的看法，几年以后我才悟到文殊为什么手里要拿如意，虽然经论上说如意是心的表相，所有的菩萨都可以拿它。可是手拿智慧之剑主司智慧的文殊菩萨，手里拿着如意就有很深刻的象征了。
	它象征：唯有有智慧的人，才能如意！
	它象征：智慧才是使我们事事如意的法宝！
	它象征：唯有智慧，才能使我们妙吉祥！
	这是多么伟大的启示！一般人总是要求生活里事事如意，事事顺随我们的意念与期待去完成。可是在现世里，事事如意竟是不可能完成的志业，从人类有历史以来，就很少人能依照自己的意念去生活，即使贵如帝王，也有许多不能如意的苦恼。那是因为我们通常把如不如意看待成事物所呈现的样貌，而忘记了如意“盖心之表也”，如意是心与外在事物对应的状态。
	我们从世俗的眼光来看，如意本来的名字也叫“搔杖”，是古人用来搔背痒的工具，因为它可以依人的意思搔到双手搔不到的地方，所以叫做如意。“搔杖”是鄙俗的，“如意”便好听得多，由于它的造形特殊，竟发展成吉祥的象征。古代帝王，常常把最好的玉刻成如意，逐渐使如意远离了搔杖，成为中国最高高在上的艺术品。
	其实，如意原是如此，当我们智慧开启的时候，往往能搔到手掌不能触及的黑暗的痒处；当我们有了智慧，就能如如不动地以平常心去对待一切顺逆困厄，然后才能事事如意。
	原来事事如意不是一种追求，而是一种反观。因为，如意的“意”字，不在外面，而在里面，是一切生活，乃至生命的意念之反射，我们如果能坦然面对生活，时常保持意念的清净，事事如意才是可能的。
	对意念的反观，不仅是如意的完成，也是最基本的修行，这使我们想到达摩祖师的“大乘入道四行”，他指出进入大乘道的四种修行，一是报冤行，二是随缘行，三是无所求行，四是称法行。
	“报冤行”就是当我们受苦的时候，意念上要想这是我无数劫来因无明所造的冤憎，现在这些恶业成熟了，我要甘心忍受，不起冤诉，这样就能“逢苦不忧”。
	“随缘行”就是遇到什么胜报荣誉的事，要知道这只是因缘，是因为过去种了好的因，今天才得了好报，因缘尽了就没有了，有什么好欢喜呢？这样想就能“得失从缘，心无增减，喜风不动，冥顺于道”。
	“无所求行”就是“世人长迷，处处贪着，名之为求。智者悟真，理将俗反，安心无为，形随运转”。因为了达万有都是空性，所以能舍弃诸有，息想无求，这样就能“有求皆苦，无求乃乐”。
	“称法行”就是把性净之理，目之为法，知道自性清净，不受染着、没有分别，信解这个道理去做就是称法行。当我们了达自性清净，那么修行六度而无所行，则能自行，又能利他，庄严菩提的道路。这样就能“法无众生，离众生垢故；法无有我，离我垢故”。
	达摩的“四行观”一向被看成中国习禅解脱法的要义，但如果我们把它落实到生活，他讲的不就是使我们“事事如意”的方法吗？事事如意的本质并不在永远有顺境，而是在意念上保有清明来加以转动，这正是“境由心造”。
	与其追求外境的如意，不如开启智慧的光明来得有用了。
	如意正如它的造形，是红线上系的两朵白云，我们抓住红线，白云就能任我们转动，不至于失散隐没于天空。“意”是云，“如”是红线。
	“有智慧的人才能事事如意”正是文殊菩萨手持如意的最大启示！

善听
	就让我们跟随地藏菩萨的愿力前进，去拯救恶道里的众生，也让我们跟随地藏伟大的侍者善听，张开我们内心的耳朵，深刻地、敬谨地、宽容地、充满关怀地来倾听这个世界吧！
	在大部分地藏菩萨的塑像中，我们会看见他的身旁蹲着一只狗，这只狗有很好听的名字，叫做“善听”。就像许多菩萨的坐骑，文殊菩萨的青狮子，普贤菩萨的白象，孔雀明王菩萨的孔雀一样，这只“善听”常常给我非常美丽的联想。
	传闻善听的两耳，一只耳可以上听十方诸佛菩萨的法音，另一只耳可以下闻人间与恶道众生求告的声音，所以在许多画像里，都把善听的耳朵一只竖起，一只垂下。两只不平衡的耳朵，使“善听”看起来十分有精神，随时保持着警觉一般。
	我对“善听”感到亲切的原因，一是我童年时代养的几只土狗，就是一耳竖起、一耳垂下，它们虽然没有名种洋犬那样名贵，却是忠心耿耿、感觉灵敏，非常通人性。二是“善听”不像文殊的青狮子或普贤的白象，非凡间之物，而是一只地藏菩萨的爱狗，青狮的威猛令人肃然，白象的优雅令人崇敬，却都没有白犬善听来得亲切。
	唐朝以前的地藏菩萨法像，是没有白犬善听陪伴的。原因是，地藏菩萨虽是早就深植人心，但在新罗国的金乔觉王子来中国之前，中国人对地藏菩萨的形象还没有深刻的印象。
	新罗国的王子金乔觉从小就仰慕佛法，他在二十四岁时发心出家，法名就叫“地藏”，他＋分向往我国的佛法，在唐贞观四年，携带他的爱犬善听，到我国来参学。
	“地藏比丘”在中国各地游化参访了数年，后来到了安徽省九华山，看到风景地势都好，就在山上结庐苦修，在长达多年苦行里，唯一陪伴他的就是善听。
	后来，被一位诸葛长者游山时发现，才为他盖了一座寺院。当时的地方富豪闵阁老发心要捐出一块地，就去问地藏比丘需要多少地，地藏比丘说：“只要一件袈裟覆盖的地就够了。”闵阁老一口答应，没想到地藏比丘把袈裟一撒，竟盖满了整座九华山。闵阁老一看大喜，不但把整个九华山捐出，还叫自己的儿子随地藏大士出家，法号道明。
	现在我们看到有的地藏菩萨圣像两侧有两位侍者，一位正是大护法者闵公，另一位是他的儿子，也是后来的道明法师，菩萨座前的则是白狗善听。
	地藏比丘在九华山的神通事迹很多，一般人都相信他是地藏菩萨的应化示现，所以把九华山当成是地藏菩萨的道场。
	在九华山，地藏比丘共住了七十五年，再也没有回过新罗，他活到九十九岁，唐朝开元二十六年七月三十日涅槃，坐缸三年，开缸时颜貌如生，骨节还能活动，如撼金石，一直到现在，地藏比丘的肉身还供奉在九华山上。
	地藏比丘的生平记载在高僧传与神僧传里，是确有其人，实有其事，可惜的是，他的传记里却对“善听”着墨不多，由于大家都相信善听是地藏菩萨的侍者，从此就在中土流传了下来。
	在礼拜地藏菩萨之时，我注视礼敬他身前的白狗善听，就觉得身心得到了巨大的启示。即使是俗世中一只平凡的狗，都对声音比人敏感细致，常能听闻远方的消息，可以分辨人的善意或恶念，何况是地藏身旁灵慧的善听呢！
	善听，是三学里“闻”的起步，由于善听，使我们可以深切体会环境；由于善听，我们可以听见自我微妙的心灵；由于善听，我们才能“上合十方诸佛本妙觉心，与佛如来同一慈力；下合十方一切六道众生，与诸众生同一悲仰”。
	我们要以什么样的心情来听闻这个世界呢？在听闻这个世界时我们的心要如何开启与对应呢？在欢喜的波涛里，我们要如何平静对待；在悲哀的浪潮中，我们又应如何不动地面对呢？
	众生是我，我是众生；众生是菩萨的成就，菩萨是众生的圆满。在这浩瀚的宇宙，我们和菩萨众生都是一体的，我们怎么样对待自己，就是在对待众生，我们如何听闻菩萨与众生的声音，也就是在聆听自己的心声呀！
	就让我们跟随地藏菩萨的愿力前进，去拯救恶道里的众生，也让我们跟随地藏伟大的侍者善听，张开我们内心的耳朵，深刻地、敬谨地、宽容地、充满关怀地来倾听这个世界吧！

智慧是我耕的犁
	应该回到自我，先来耕自己的心田，播种信心、开发智慧、精进努力，追求真实的自我、拔除妄念的杂草，这样才能不愧于天地的养育，坦然地前进呀！
	有一天，佛陀到了一座名叫一那罗的村落乞食，走到一个婆罗门农夫的农田附近。
	那时已近中午了，婆罗门农夫正在分送食物给五百位犁田的工人，看到佛陀正托钵远远走来，他故意为难地对佛陀说：“瞿昙（佛陀的名字）！我今天努力地耕田下种，才能得到食物，你也应该像我一样耕田下种，才有资格得到食物呀！”
	佛陀听了并不生气，他回答道：“我也是耕田下种来得到我的饮食呀！”
	婆罗门说：“我们从来没有人看过你下田耕作，你说你也下田，那么，你的犁在哪里？你的牛在哪里？你的轭、你的镵、你的牛鞭又在哪里？你又是播什么种子呢？你是如何耕田的呢？”
	对于咄咄逼人的婆罗门，佛陀以一种极宽容慈悲的态度来面对，他对婆罗门和围聚在旁边的工人说了一首偈：
	信心为种子，苦行为时雨；  智慧为犁轭，惭愧心为辕。  正念自守护，是则善御者；  包藏身口业，如食处内藏。  真实为其乘，乐住无懈怠；  精进无废荒，安稳而速进；  直往不转还，得到无忧处。  如是耕田者，逮得甘露果；  如是耕田者，不还受诸有。
	这首偈非常优美，同时也说出了佛陀的基本教化和精神，译成白话是：
	信心是我播的种子，苦行是灌溉的雨水；  智慧是我所耕的犁，惭愧心是我的车辕。  我以正念守护自身，如同驾御我的耕牛；  抑制身口意的恶业，就像在我田里除草。  我用真实做为车乘，乐住其中而不懈怠；  精进耕作而不荒废，并且安稳快速前进；  我一直前进不退转，到达了无忧的所在。  这才是真正的耕田，能耕植出甘露果实；  这才是真正的耕田，不再受轮回的痛苦。
	佛陀说完这首偈，婆罗门大为感动，禁不住赞叹说：“您才是世界上最会耕田的人呀！”于是盛了满钵最香美的食物供食佛陀，佛陀没有接受他的食物，说：“不因说法故，受彼食而食；但为利益他，说法不受食。”因为在佛制里，说法是纯粹利益他人的行为，不能为了食物而说法。
	这个故事出自《杂阿含经》，是佛陀所说的“耕心田之法”，也明白说出“比丘”和“乞丐”的不同。在佛陀的时代，比丘固然以乞食延续生命，却不同于一般的乞者。所谓“比丘”，就是上从如来乞法以练神，下就俗人乞食以资身，俗世乞人只乞衣食不乞法，所以不能称为比丘。
	从前，佛陀在舍卫国乞食的时候，遇到一位年老的乞丐，乞丐就说：“佛陀摄杖持钵乞食，我也拄杖持钵乞食，我应该也算做比丘了。”佛陀就为他说了一首偈：“所谓比丘者，非但以乞食；受持在家法，是何名比丘？于功德过恶，俱离修正行；其心无所畏，是则名比丘。”老乞丐听了大有所悟，终于从乞者成为比丘。
	在这个世界上，我们不能完全不依赖别人而独自活存，因此必须怀着宽容与感恩的心情。从前，大部分人是农夫，他们可以坦然地说是自耕自食，现在只有少部分人是农夫，大部分人都不能亲自到田里播种和耕田了，我们究竟凭什么受食而不感到惭愧呢？
	我想，每个人都应该回到自我，先来耕自己的心田，播种信心、开发智慧、精进努力，追求真实的自我、拔除妄念的杂草，这样才能不愧于天地的养育，坦然地前进呀！

大地的证据
	只有我们时常这样反省思考，一边努力在心地上用功，一边在人间大地上实践，我们才能体会到佛陀当年在菩提树下，手按大地而使风雨停歇的伟大教化。
	喝了牧女供养的牛奶，悉达多太子恢复了体力，他站起来，涉水过河，走到菩提树下，敷草为座，面向东方，在菩提树下结跏趺坐。
	悉达多对自己发出一个坚决的誓言：“不成正觉，不起此座，我道不成，至死不起。”他宏大的誓愿化成澄净的心水遍满整个虚空，使空中都充满了法的欢喜。
	唯一不欢喜的是魔王魔罗，他深为悉达多的誓愿感到惊惧和愤怒，因为魔罗一向主掌人心中的贪婪、嗔恨、愚痴、傲慢、猜疑、忧愁与怨毒，如果悉达多寻找到断除贪嗔痴慢疑之法，魔道将会被摧毁。
	为了阻止悉达多，魔王就想尽办法要扰乱悉达多，先以风雨雷电来攻击他，虽然把菩提树周围的一切都摧毁了，因悉达多甚深的禅定，菩提树下竟一动也不动。魔王又下令魔众化成种种恶形动物去攻击他，也不能接近。魔王再下令魔众发出无数怨毒的箭射向悉达多，当毒箭射到菩提树阴时都化成美丽的莲花瓣飘落在地上。
	发现恶事不能惊动悉达多的魔王，唆使魔众都化成妖冶无比的少女，去媚惑他，希望能唤起悉达多对宫殿享乐的记忆，但这些都不足以动摇悉达多的决心。
	魔王感到无望，最后，他走到悉达多的面前，对他说：“你以为你成正觉会成功吗？在你之前多少比你伟大的修行人想成正觉，最后都失败了。而你，先是浪费了二十九年在声色犬马之中，然后浪费了六年做无益的苦行，现在你在此静坐，就希望能突然开启无比的智慧吗？比起从前比你用功的修道者，你的想法是多么傻呀！现在你马上停止静坐，否则，你指给我看只有你会成功的证据，如果你举得出证据，我就不再干扰你！”
	悉达多完全不在意魔王的嘲讽，他温和地举起膝盖上的右手，指向前方，按触大地！
	为什么悉达多要按触大地呢？因为，在无始轮回生死里，他的前生已经做过无数追求正觉的修行，目的就是追求最高的无比的觉悟，他的从前虽已过去，但一切的修行都在大地上留下证据，大地就是他的证据。
	魔王看到悉达多手按大地，知道已彻底失败了，就如同噩梦一样自大地退去！于是风雨停歇、空气流动着芳香，悉达多在月光下进入禅定三昧，他彻悟了无上正直之道。当他内心澄澈地张开眼睛，站起时，太阳正从东方升起，满地金光，犹如面带着笑容的悉达多，以圆满的智慧与慈悲照耀了整个大地。
	我每次读佛陀的传记到这里都深受感动，在这个世界上有无数寻找正觉的人，什么是他们忍苦修行、永不退悔的证据呢？就是我们眼前这一片沉默的大地呀！我们在世间所行的一切都会在永恒的时空中留下证据，这是连魔王都感到畏惧的。一个人所行的一切，包括慈悲、智慧、修行、愿力并不是做完就没有了，而会留下来，带到来生的下一个时空，生命就是这样连结起来，无数善行与慈悲的连结，都是在通向佛的道路，这是为什么悉达多指着大地的原因，大地正是他成佛的证据。
	土地，以能生为义，又以所依为义。大地能生万物，又是万物所依靠，所以在大乘经典上把菩萨的修行分为十地。后来许多修行者都告诉我们，应该以大地作为修行的榜样，可以说是佛陀按触大地的启示。
	民初高僧慧明法师有一次谈到“心地法门”，对大地有极深辟的开示，他说：
	“吾人自心，本来无量遍满，能生万法，亦如地具有博大深厚之德，能生万物，故以为喻。地之所以能生万物者，以其能任运随时，行所无事，浑然无知，寂然不动，而众生迷真逐妄，见境生心，遇物即动，于是自蔽灵明，转增障碍……地能生一切物、能载一切物、能容一切物。而且生一切物，是来养育众生，而不自私自利；载一切物，是大小兼收，净秽一体，而无取舍分别之见；容一切物，听人污秽毁凿，寂然不动，而无厌拒嗔恚之念；所以称为大地。假使吾人的心量，能够与地同其大，能够同地一样利他，无取舍嗔恚的我执，一切不动，便不难与真如本心相契，还有不成就的吗？”
	这是多么深辟的见解！使我们知道“心”与“地”的一些关系，也了解大地给我们的启示。我们再回头看佛陀在菩提树下，沉默地指按大地的一刹那，原来指的不仅是面前的大地，也是心的大地——我们所行的一切，都会在自己的心地留下刻痕，一个人能不能成功只有自心才知道。
	大地是我们的证据，心地也是我们的证据，这正是佛陀伏魔的伟大教化。我们每天走过大地时，有没有想过在生死流浪中走过多少次同样的大地？在随业浮沉里多少次和大地会面？我们走过大地的次数已经够多了，但有没有学地之量、法地之德？能不能像地一样大，能不能养育众生，能不能兼收并容听人污毁而不动，能不能没有一切分别呢？
	我们有没有把从大地的眼光收回，好好观照过自己的心地呢？
	只有我们时常这样反省思考，一边努力在心地上用功，一边在人间大地上实践，我们才能体会到佛陀当年在菩提树下，手按大地而使风雨停歇的伟大教化。

女身成佛道
	佛教尊重宇宙的每一众生，外相只是暂时的过渡，佛性才是真实的自我，在这一点上，男女的自觉、自证都非常重要。
	有一次遇见一位事业有成的女性，聊起了佛法，这位女士感叹地说：“我不能信仰佛教！虽然佛教的教义很伟大，几乎什么都好，可是佛教歧视女性，这一点我是无论如何也不能赞同的。”
	我觉得非常奇怪，就问她说：“你怎么会有这种奇怪的印象，认为佛教歧视女性呢？”
	她说到，有一次和几位在社会上都被公认为很成功的女性朋友，到一家医院去探视病人，在医院的架子上有一些“善书”赠送，有佛教、天主教、基督教，还有一些别的教派的书。她们取了一本佛教的书，没想到那本书一开头就说，女人的业障深，欲望重，如果要以女身成佛道是绝不可能的，还说到，女人是五漏之身，男人比女人多修五百世等等。
	“我们几个人看了大为吃惊，我们虽然不信佛，对佛教的精神义理都是十分崇敬的，看了这一段却大打折扣，原来，佛教连男女都不平等了，还讲什么众生平等呢？”她说。
	她的话使我一时为之语塞，由于我不知道她看到的是什么书，也不能下任何判断，但是，我仍然对这位我素来尊敬的朋友说：“佛教绝对是男女平等的，我们不必管你看的书上怎么说，从两点小事就可以证明，第一是，在佛教的大菩萨里，许多菩萨都现女相，例如准提佛母、观世音菩萨、大势至菩萨等等，可见女人成佛得道是没有问题的。第二是，在佛陀的时代，佛教的僧团就有比丘、比丘尼，在家弟子也有优婆塞（男居士）、优婆夷（女居士）之别，可见佛教并不排斥与鄙视女性。”
	她想了一下，说：“很有道理，不过，我很想多知道一点佛教对于妇女的看法，如果这一关打不破，我是不可能学佛的。”
  女人的最高肯定	朋友的话使我深思了好一阵子，后来因为事忙就淡忘了。
	最近，遇到女居士的时候，时常遭遇到同样的问题，使我觉得有必要来正视这个问题，尤其在今天的社会，男女平等已经是最自然不过的事，佛教经典对男女问题有没有真实的认识呢？是不是超越别的宗教呢？想必是佛弟子，尤其是女弟子更想知道的。
	要了解这个问题，我们先来看看佛陀所处的时代与环境中妇女的地位。在佛陀诞生的时候，印度种姓制度十分严格，在这个制度下不但阶级差别很大，女人的角色更卑下，被看成是男人的附属。
	有一位达摩难陀法师曾用英文写过一册《妇女在佛教中的地位》，对佛陀时代的妇女地位有简明的描述，他写道：
	“女人被当作物品而受到极端的歧视，她须足不出户而全心全意地服侍丈夫，并且要操持家务。有些种姓制度中的婆罗门僧侣虽然妻妾成群，却认为女人所烹调的食物为不洁而令其远离庖厨。女人也因此被视为祸水，而唯有不断让她们操持家务才能使她们远离邪恶。
	“已婚妇女若是不能生育或产下男丁以传宗接代，就可能屈为小星，甚至被休掉。因为一个家庭要是没有子嗣传递祖宗香火，在当时被看作是大逆不道，并且唯有儿子方可承袭祭祀祖宗的仪礼，使得父祖和先人获致安息，否则他们可能会变为厉鬼而令家庭不宁。因此婚姻被视为一种神圣的仪式，所以一个及笄的女孩要是仍旧小姑独处的活，便会受到他人的物议和鄙视。
	“至于妇女在曾经被准许的宗教修行方面，也一并被禁绝。一个女人往往被认为无法修得功德以升入天堂，而唯有矢志如一的侍奉她的丈夫才能够夤缘得福，即使她的丈夫是个无恶不作的恶棍……”
	从这里，我们可以看出在佛陀前后的印度（其实不止印度），妇女的地位是卑下的，在这种环境里，他提出的两种教义，大大改变妇女的地位，一是众生平等之说，连天神、畜生、饿鬼、地狱众生的佛性都平等了，何况是男女！二是业力轮回之说，从前的人可以把一切不洁、倒霉的果都推给妇女，佛陀的说法是因果完全掌握在个人手中，好坏都是自己造成，与妇女无关。这两种说法无形中改变了社会对妇女的态度，同时，在佛经里佛陀留下了许多度化妇女的事迹，后来甚至创设了比丘尼僧团，使女性不但可以修行，还可以弘法，甚至接受男女信徒的礼拜，这是直接肯定了妇女可以修行，不仅可以修行，还能成道。
	我们在今天看来，可能不觉得有什么惊人，如果把时间推回两千多年前，就会知道佛陀是多么有智慧和勇气，他的远见、开明、自由、革新、开风气之先，到今天想起来还令人动容。
	当我们阅读佛经的时候，佛陀对弟子说法，经常说：“善男子！善女人！”是多么肯定女性，如果女人不能闻法，女人不能成佛，那么，佛陀的“善女人”是说给谁听呢？
  如来性是丈夫法	一般认为佛教中轻视女性的论点，常引小乘经的“五障思想”，也就是说女性是“五漏之身”，不能成佛道，在《中阿含经》的《瞿昙弥经》中就说：“女人不得行五事，若女人能得如来无所着等正觉，及转轮王，帝释，魔王，大梵天等终无是理。”
	什么是五障？五漏呢？就是女人一不能成梵王，二不能成帝释，三不能成魔王，四不能成转轮圣王，五不能成佛道。
	为什么？因为：
	一、梵王是净行，而女人多染。
	二、帝释是少欲，而女人多欲。
	三、魔王是坚强，而女人懦弱。
	四、轮王是大仁，而女人善妒。
	五、佛是万德圆满，而女人烦恼具足。
	从这里我们可以知道，五障或五漏不是指身相的，而是精神的障碍，多染、多欲、懦弱、善妒、烦恼也不是女人所专有，男人也多得是。如果从精神观点来看，有多染、多欲、懦弱、善妒、烦恼具足性格的男子都算是“五障之身”，而女人能超越这些习气，就成为“丈夫”了。
	从法身而不从肉体来分男女，是佛陀对男女真实的见解，在《涅槃经》里，佛陀说：
	“如来性是丈夫法故，若有众生，不知自身持有如来性，虽是男儿身，我说此辈是女人，若有女人，能知自身持有如来性，虽是女儿身，我说此人是男子。”
	在《大毗婆沙沦》一四五章中，佛陀双手捧着大生主的骨对比丘们说：
	“汝等谛听，一切女人其性多轻薄、多嫉妒、多谄媚、多悭贪，只有大生主虽是女人，却能脱离女人一切过失，作丈夫事，得丈夫所得，我谓此辈为丈夫。”
	谁是女人？谁是丈夫？谁是男子？谁又是女身呢？一个人具有女人的身体，但能除去精神的弱点，走向成佛的伟大事业，就是男子！而一个人虽然有丈夫相，如果落入精神的弱点，不能走向菩提之道，则“此辈是女人”。
	这是多么澄明而平等的见解，千百年后读来依然荡气回肠。
  须臾之间，龙女成佛	对于五障之身的破除，在三部最伟大的大乘经典《妙法莲华经》、《楞严经》、《华严经》中都有很动人的开演。
	在《法华经》的《提婆达多品》里，文殊师利菩萨对智积菩萨说道，他在海中龙宫，经常宣说妙法莲华经。
	智积菩萨就说：“这部经甚深微妙，可以说是经典中的实物，世所稀有，龙宫的众生有没有精进修这部经而快速成佛的呢？”
	文殊说：“有一位娑竭罗龙王的女儿，只有八岁，智慧利根，善于知道众生诸根行业，对经义也能得其总持，因为能受持这甚深秘藏的妙法莲华经，深入禅定，了达诸法，在刹那之间发菩提心就得不退转，并且辨才无碍，慈悲顾念众生如自己的孩子，功德具足，心念口演，微妙之大，志意和雅，能至菩提。”
	但是，智积菩萨不相信龙女可以在须臾之间成就菩提。
	这时，龙女忽然现身向佛顶礼，说了一首偈：“深达罪福相，遍照于十方，微妙净法身，具相三十二，以八十种好，用庄严法身；天人所戴仰，龙神咸恭敬，一切众生类，无不宗奉者。又闻成菩提，唯佛当证之，我阐大乘教，度脱苦众生。”
	在一边的佛弟子舍利弗对龙女说：
	“汝谓不久得无上道，是事难信。所以者何？女身垢秽，非是法器，云何能得无上菩提？佛道悬旷，经无量劫勤苦积行，具修行诸度，然后乃成。又女人身，犹有五障：一者，不得作梵天王；二者，帝释；三者，魔王；四者，转轮圣王；五者，佛身。云何女身速得成佛？”
	这个观点正是我们前面提过的小乘一般观点，龙女听了就取出一颗宝珠，价值无比，她把宝珠献给佛陀，佛陀接受了。龙女就问智积菩萨和舍利弗说：“我献宝珠而世尊纳受，这件事快不快？”
	“非常快！”智积菩萨与舍利弗回答。
	龙女说：“以你们的神通力看我成佛吧，我的成佛比这更快！”
