 

情深，万象皆深
作者：林清玄
内容简介
宋朝的大诗人、大文学家苏东坡曾经写过一个非常有趣的故事《僧圆泽传》，这个故事发生于唐朝，距离苏东坡的年代并不远，而且人事时地物都记载得很详尽，相信是个真实的故事。



自序 每一朵落花,都香过、 美过,与蜂蝶相会过!
天下无不是药的草	我喜欢种香草。
莲瓣之不朽	供养佛的莲花凋谢了，花香仍在，并且带着供养过佛的特有的清净，弃之可惜。
	我把莲瓣与莲蕊取下，铺放在白纸上。几天以后，莲花完全干透，香味仿佛隐去，只有颜色仍保有原来的清丽。那谢了的莲瓣仍有难思议之美，用水晶小瓶盛装摆在案前，它自己在清夜里就显现了庄严，这曾供养佛的莲花便如此地供养了自性。
	已消失香味的莲瓣，香的本质并未失去，在开瓶的刹那从瓶中放散出来，就像那些有好本质的人把人格的馨香含孕在深处，唯有打开瓶塞的人才能闻见。
	这些干了的莲瓣莲蕊很有大用，泡茶的时候丢几片进去，水中便有莲香，带着清越的气息；焚香的时候铺在炉底，当沉香燃烧时，莲花隐藏的魂魄就醒转过来，令人动容地流动在空中。
	在我的手中，莲花谢了，但并不朽坏，这一点使我异常欢喜，也使我知道在这个世界上，只要有心，总有一些事物可以不朽。那焚烧成烟尘的莲瓣也不是朽坏消失，而是飘到不可知的远方。

二辑 莲花汤匙
大雁塔	唐朝贞观年间建于西安的大雁塔，有一个美丽的传说：
	传说有一天是一位大菩萨舍身的日子，寺里的法师和信徒都到寺前纪念。正在大家聚集一起的时候，一群人字的雁子从天空飞过，有一位僧人起了一个念头，开玩笑对旁人说：“我们生活艰苦，一直不能饱腹，菩萨也应该知道吧！尤其今天是他舍身的日子。”
	他的话声甫落，空中雁群里的一只雁突然笔直地坠落，当场触地而死。
	众人为这突来的景象惊悚莫名，当然没有人敢把这只雁饱腹，不仅以一种虔敬的心，埋了那只雁，还在雁坠落的地方盖了一座大塔，这就是留存到今天，中国最伟大的佛塔大雁塔的缘起。
	这个故事也令我惊悚，修行者的念头是多么重要，使我想到《华严经》中说：
	菩萨如是念念成熟一切众生，念念严净一切佛刹。
	念念普入一切法界，念念皆悉遍虚空界。
	念念普入一切三世，念念成就调伏一切诸众生智。
	念念恒转一切法轮，念念恒以一切智道利益众生。
	念念普于一切世界种种差别诸众生前，尽未来劫现一切佛成等正觉。
	念念普于一切世界一切诸劫修菩萨行不生二想。
	好一个念念！就是珍摄每一个念头、清净每一个念头、发行每一个念头。而遍虚空界，每一个念头都是为了供养佛菩萨和利益众生，没有一个念头是为了自己，这才是念念。
	只要念念不忘利益别人，菩萨的修行并没有公式，我们从一只雁子落下的姿势，看见了坚固的菩萨行，也看见了，菩萨飘逸衣角时那样超凡之美。
	菩萨的一世有如雁，常常只是一念。
蚂蚁三昧	烧香的时候，突然看见一队蚂蚁从庄严的佛像上爬过，它们整齐地从佛的足尖往上爬高，从佛的胸前走过，然后走过佛的脸颊，翻越佛的宝髻，顺着佛背，最后蹑足由金色的莲花台上下来。
	看这些无声的蚂蚁爬过佛像，我简直呆住了，仿佛听见几百个出力吆喝的声音，循声望去，原来他们是搬着孩子散落在地上的饼屑要回家去。我升起的第一个念头是想把它们吹落，因为佛像是何等庄严，岂容这些小蚂蚁践踏？但我的第二个念头使我停住了，这些蚂蚁都是佛陀口中的众生，佛告诉我们：“佛与众生，无二无别。”我怎么能把这些与佛无二的众生吹落呢？第三个念头我想到了，这些蚂蚁是多么伟大，在它们的眼中，佛像与屋前的草地甚至是平等而没有分别的，它们没有恭敬也没有不恭敬，反而我对佛像的恭敬成为一种执着。其实依佛所说，我对爬着的蚂蚁或屋前的草地，都应该同样恭敬，《法华经》不是说：“有情无情，同圆种智”吗？
	于是，我便很有兴味地看着蚂蚁爬过佛像，走回它们的家，这时我又发现它们爬过佛像并没有特别的理由，反而是走了艰苦的路。为什么蚂蚁要走这条路呢？我想不通，后来知道了，原来平坦与艰苦的路对蚂蚁也没有区别，只有两度空间的蚂蚁，平地与高山对它都是平等。
	坐下来的时候，我想到自己也只是一只蚂蚁。从前我总认为一般人在这个世界是走了平坦的路，我们学习佛道的人则是选择了艰苦之道。今后应该向蚂蚁看齐，要做到平坦与艰苦都能平等才好。
	看蚂蚁时，不知道为什么就浮起“蚂蚁三昧”四字。
	三昧，一般都被说是“定”或“正受”，心定于一处不动曰定，正受所观之法曰正受。但更好的说法是“等持”“等念”。
	平等保持心，故曰等持。
	诸佛菩萨入有情界平等护念，故曰等念。
	多么尊贵的蚂蚁，它们受到佛菩萨的平等护念，而且对佛像与草地有平等的心。
	这使我悟到了，真正的三昧不是远离散动，而是定乱等持，在平静之境，善心不动固然好，在乱缘之中，能真心体寂、自性不动，不是更高妙吗？
	三昧，讲的是自性的平等与法界的平等。
	佛经里说：“众生蒙佛之加持力，突破六尘之游泥，出现自身之觉理，如赖春雷之响而蛰虫出地，知与佛等无差别者，是平等之义也。”
	知道山河大地无不是佛的法身，这是平等。
	传说从前五祖弘忍去见四祖道信时还是个孩子，在大殿里解开裤裆就尿起尿来，门人跑来驱赶：“去！去！去！哪里的野孩子竟敢在佛殿小便？”年幼的五祖说：“你告诉我，何处没有佛，我就去哪里尿尿！”四祖听了，惊为大根利器，收为徒弟，果然传了衣钵。这是等持！
	不过，这是祖师行径，我们凡夫可不要真到佛殿乱来！
	看过蚂蚁爬过佛像，令我开启不少智慧，当天夜里搭出租车，司机说：“开出租车也有火候，空车与搭客时能同等看待，空车时不着急、不忧心；载客时不心浮、不气躁，能这样子才算是会开出租车了。”
	呀！原来到处都有三昧！
路上捡到一粒贝壳	午后，在仁爱路上散步。
	突然看见一户人家院子种了一棵高大的面包树，那巨大的叶子有如扇子，一扇扇地垂着，迎着冷风依然翠绿，一如在它热带祖先的雨林中。
	我站在围墙外面，对这棵面包树十分感兴趣，那家人的宅院已然老旧，不过在这一带有着一个平房，必然是亿万的富豪了。令我好奇的是这家人似乎非常热爱园艺，院子里有着许多高大的树木，园子门则是两株九重葛往两旁生长而在门顶握手，使那扇厚重的绿门仿佛带着红与紫两色的帽子。
	绿色的门在这一带是十分醒目的。我顾不了礼貌的问题，往门隙中望去，发现除了树木，主人还经营了花圃，各色的花正在盛开，带着颜色在里面吵闹。等我回过神来，退了几步，发现寒风还鼓吹着双颊，才想起，刚刚往门内那一探，误以为真是春天了。
	脚下有一些裂帛声，原来是踩在一张面包树的扇面上了，叶子大如脸盆，却已裂成四片，我遂兴起了收藏一张面包树叶的想法，找到比较完整的一片拾起，意外，可以说非常意外地发现了，树叶下面有一粒粉红色的贝壳。把树叶与贝壳拾起，就离开了那个家门口。
	但是，我已经不能专心地散步了。
	冬天的散步，于我原有运动身心的功能，本来在身心上都应该做到无念和无求才好，可惜往往不能如愿。选择固定的路线散步，当然比较易于无念，只是每天遇到的行人不同，不免使我常思索起他们的职业或背景来，幸而城市中都是擦身而过的人，念起念息有如缘起缘灭，走过也就不会挂心了；一旦改变了散步的路线，初开始就会忙碌得不得了，因为新鲜的景物很多，念头也蓬勃，仿佛汽水开瓶一样，气泡兴兴灭灭地冒出来，念头太忙，回家来会使我头痛，好像有某种负担；还有一种情况，是很久没有走的路，又去走一次，发现完全不同了，这不同有几个原因，一个是自己的心境改变了，一个是景观改变了，还有一个重要原因，是季节更迭了，使我知道，这个世界是无常的因缘所集合而成，一切可见、可闻、可触、可尝的事物竟没有永久（或只是较长时间）的实体，一座楼房的拆除与重建只是比浮云飘过的时间长一点，终究也是幻化。
	我今天的散步，就是第二种，是旧路新走。
	这使我在尚未捡面包树叶与贝壳之前，就发现了不少异状。例如我记得去年的这个时间，安全岛的菩提树叶已经开始换装，嫩红色的小叶芽正在抽长，新鲜、清明、美而动人。今年的春天似乎迟了一些，菩提树的叶子，感觉竟是一叶未落，老的有一点乌黑，使菩提树看起来承受了许多岁月的压力，发现菩提树一直等待春天，使我也有些着急起来。
	木棉花也是一样，应该开始落叶了，却尚未落。我知道，像雨降、风吹、叶落、花开、雷鸣、惊蛰都是依时序的缘升起，而今年的春天之缘，为什么比往年来得晚呢？
	还看到几处正在赶工的大楼，长得比树快多了，不久前开挖的地基，已经盖到十楼了。从前我们形容春雨来时农田的笋子是“雨后春笋”，都市的楼房生长也是雨后春笋一样的。这些大楼的兴建，使这一带的面目完全改观，新开在附近的商店和一家超级啤酒屋，使宁静与绿意备受压力。
	记忆最深刻的是路过一家新开幕的古董店，明亮橱窗最醒目的地方摆了一个巨大的白水晶原矿石，店家把水晶雕成一只台湾山猪正被七只狼（或者狗）攻击的样子，为了突出山猪的痛苦，山猪的蹄子与头部是镶了白银的，咧嘴哀嚎，状极惊慌。标价自然十分昂贵，我一辈子一定不能储蓄到与那标价相等的金钱。对于把这么美丽而昂贵的巨大水晶（约有桌面那么大），却做了如此血腥而鄙俗的处理，竟使我生出了一丝丝恨意和巨大怜悯，恨意是由雕刻中的残忍意识而生，怜悯是对于可能把这座水晶买回的富有的人。其实，我们所拥有和喜爱的事物无不是我们心的呈现而已。
	如果我有一块如此巨大的水晶，我愿把它雕成一座春天的花园，让它有透明的香气；或者雕成一尊最美丽的观世音菩萨，带着慈悲的微笑，散放清明的光芒；或者雕几个水晶球，让人观想自性的光明；或者什么都不雕，只维持矿石的本来面目。
	想了半天才叫了起来，忘记自己一辈子不可能拥有这样的水晶，但这时我知道不能拥有比可以拥有或已经拥有使我更快乐。有许多事物，“没有”其实比“持有”更令人快乐，因为许多的有，是烦恼的根本，而且不断地追求有，会使我们永远徘徊在迷惑与堕落的道路。幸而我不是太富有，还能知道在人世中觉悟，不致被福报与放纵所蒙蔽；幸而我也不是太忙碌或太贫苦，还能在午后散步，兴趣盎然地看着世界。从污秽的心中呈现出污秽的世界，从清净的心中呈现出清净的世界，人的境况或有不同，若能保有清净的观照，不论贫富，事实上都不能转动他。
	看看一个人的念头多么可怕，简直争执得要命，光是看到一块残忍的水晶雕刻，就使我跳跃一大堆念头，甚至走了百米完全忽视眼前的一切。直到心里一个声音对我说了一句话，才使我从一大堆纷扰的念头中醒来：“那只是一块水晶，山猪或狼只是心的觉受，就好像情人眼中的兰花是高洁的爱情，养兰花者的眼中兰花总有个价钱，而武侠小说里，兰花常常成为杀手冷酷的标志。其实，兰花，只是兰花。”
	从念头惊醒，第一眼就看到面包树，接下来的情景如上所述。拿着树叶与贝壳的我也茫然了。
	尤其是那一粒贝壳。
	这粒粉红色的贝壳虽然新而完好，但不是百货公司出售的那种经过清洗磨光的贝壳，由于我曾在海边住过，可以肯定贝壳是从海岸上捡来不久，还带着海水的气息。奇特的是，海边来的贝壳是如何掉落到仁爱路的红砖道上呢？或者是无心的遗落，例如跑步时从口袋掉出来？或者是有心的遗落，例如是情人馈赠而爱情已散？或者是……有太多的或者是，没有一个是肯定的答案。唯一肯定的是，贝壳，终究已离开了它的海边。
	人生活在某时某地，正如贝壳偶然落在红砖道上，我们不知道从哪里、为何、干什么的来到这个世界，然后不能明确说出原因就迁徙到这个城市，或者说是飘零到这陌生之都。
	“我为什么来到这世界？”这句话使我在无数的春天中辗转难眠，答案是渺不可知的，只能说是因缘的和合，而因缘深不可测。
	贝壳自海岸来，也是如此。
	一粒贝壳，也使我想起在海岸居住的一整个春天，那时我还多么少年，有浓密的黑发，怀抱着爱情的秘密，天天坐在海边沉思。到现在，我的头发和爱情都有如退潮的海岸，露出它平滑而不会波动的面目。少年的我在哪里呢？那个春天我没有拾回一粒贝壳、没有拍过一张照片，如今竟已完全遗失了一样。偶尔再去那个海岸，一样是春天，却感觉自己只是海面上的一个浮沤，一破，就散失了。
	世间的变迁与无常是不变的真理，随着因缘的改变而变迁，不会单独存在、不会永远存在，我们的生活有很多时候只是无明的心所映现的影子。因为，我们可以这样说，少年的我是我，因为我是从那里孕育，而少年的我也不是我，因为他已在时空中消失；正如贝壳与海的关系，我们从一粒贝壳可以想到一片海，甚至与海有关的记忆，竟然这粒贝壳是在红砖道上拾到，与海相隔那么遥远！
	想到这些，差不多已走到仁爱路的尽头了，我感觉到自己有时像个狂人，时常和自己对话不停，分不清是在说些什么。我忆起父亲生前有一次和我走在台北街头突然说：“台北人好像仔，一天到暗在街仔赖赖趖。”翻成国语是：“台北人好像神经病，一天到处在街头乱走。”我有时觉得自己是仔之一，幸而我只是念头忙碌，并没有像逛街者听见换季打折一般，因欲望而狂乱奔走；而且我走路也维持了乡下人稳重谦卑的姿势，不像台北那些冲锋陷阵或龙行虎步的人，显得轻躁带着狂性。
	尤其我不喜欢台北的冬天，不断的阴雨，包裹着厚衣的人在拥挤的街道，有如撞球的圆球撞来撞去。春天来就会好些，会多一些颜色、多一点生机，还有一些悠闲的暖气。
	回到家把树叶插在花瓶，贝壳放在案前，突然看到桌上的黄历，今天竟是立春了：
	“立春：斗指东北为立春，时春气始至，四时之卒始，故名立春也。”
	我知道，接下来会有雨水、惊蛰、春分、清明、谷雨，台北的菩提树叶会换新，而木棉与杜鹃会如去年盛开。
拈花四品不与时花竞	诵帚禅师有一首写菊的诗：
	篱菊数茎随上下，无心整理任他黄；
	后先不与时花竞，自吐霜中一段香。
	读这首诗使人有自由与谦下之感，仿佛是读到了自己的心曲，不管这个世界如何对待我们，我只要吐出自己胸中的香气，也就够了。
	在台湾乡下有时会看到野生的菊花，各种大小各种颜色的菊花，那也不是真正野生的，而是随意被插种在庭园的院子里，它们永远不会被剪枝或瓶插，只是自自然然地长大、开启，与凋零，但它们不失去傲霜的本色，在寒冷的冬季，它们总可以冲破封冻，自尊地开出自己的颜色。
	有一次在澎湖的无人岛上，看见整个岛已被天人菊所侵占，那遍满的小菊即使在海风中也活得那么盎然，没有一丝怨意的兴高采烈，怪不得历史上那么多诗人画家看到菊花时都要感怀自己的身世，有时候，像野菊那样痛痛快快地活着竟也是一种奢求了。
	“天人菊”，多么好的名字，是菊花中最尊贵的名字，但它是没有人要的开在角落的海风中的菊花。
	最美的花往往和最美的人一样，很少人能看见，欣赏。
山野的春气	带孩子到土城和三峡中间的山中去，正好是春天。这是人迹稀少的山道，石阶上还留着昨夜留下的露水。在极静的山林中，仿佛能听见远处大汉溪的声音。
	这时我们看见在林木底下有一些紫色的花，正张开花瓣在呼吸着晨间流动的空气。那是酢浆草花，是这世界上最平凡的花，但开在山中的风姿自是不同，它比一般所见的要大三倍，而且颜色清丽，没有丝毫尘埃。最奇特的是它的草茎，由于土地肥满，最短的茎约有一尺，最长的抽离地面竟达三尺多。
	孩子看到酢浆花神奇的美大为惊叹，我们便离开小路走进山间去，摘取遍生在山野相思树下的草花，轻轻一拈，一株长长的酢浆花就被拉拔起来。
	春天的酢浆花开得真是繁盛，我们很快就采满一大束酢浆花，回到家插在花瓶里，好像把一整座山的美丽与春天全带了回来。连孩子都说：“从来没有看过这样美的花。”
	来访的朋友也全部被酢浆花所惊艳，因为在我们的经验里几乎不能想象，一大束酢浆花之美可以冠绝一切花，这真是“乱头粗服，不掩国色”了。
	酢浆花使我想起一位朋友的座右铭：在这个时代里，每个人都像百货公司的化妆品，你的定价能多高，你的价值就有多高。
紫蓝色之梦	在家乡附近有一个很优美的湖，湖水晶明清澈，在分散的几处，开着白色的莲花，我小时候时常在清晨雾露未褪时跑去湖边看莲花。
	有一天，不知从什么地方漂来一株矮小肥胖的植物，根、茎、叶子都是圆墩墩的，过不久再去看的时候，已经是几株结成一丛，家乡的老人说那是“布袋莲”，如果不立即清除，很快湖面就会被占满。
	没想到在大家准备清除时，布袋莲竟开出一串串铃铛般的偏蓝带紫的花朵，我们都被那异样的美所震住了，那些布袋花有点像旅行中的异乡人，看不出它们有什么特殊，却带着谜样的异乡的风采。布袋莲以它美丽的花，保住了生命。
	来自外地的布袋莲有着强烈繁衍的生命力，它们很快地占据整个湖面，到最后甚至丢石头到湖里都丢不进去，这时，已经没有人有能力清除它了。
	当布袋莲全面开花时，仍然有慑人的美，如沉浸在紫蓝色的梦境，但大家都感到厌烦了，甚至期待着台风或大水把它冲走。
	布袋莲带给我的启示是：美丽不可以嚣张，过度的美丽使人厌腻，如同百货公司的化妆品专柜一样。
马鞍藤与马蹄兰	马鞍藤是南部海边常见的植物，盛开的时候就像开大型运动会，比赛着似的，它的花介于牵牛花与番薯花之间，但比前两者花形更美、花朵更大、气势也更雄浑。
	马鞍藤有着非常强盛的生命力，在海边的沙滩曝晒烈日、迎接海风，甚至灌溉海水都可以存活，有的根茎藏在沙中看起来已枯萎，第二年雨季来时，却又冒出芽来。
	这又美又强盛的花，在海边，竟很少有人会欣赏。
	另外，与马鞍藤背道而驰的是马蹄兰，马蹄兰的茎叶都很饱满，能开出纯白的仿若马蹄的花朵。它必须种在气温合适、多雨多水的田里，但又怕大风大雨，大雨一下会淋破它的花瓣，大风一吹又使它的肥茎摧折。
	这两种花名有如兄弟的花，却表现了完全相反的特质，当然，因为这种特质也有了不同的命运。马鞍藤被看成是轻贱的花，顺着自然生长或凋落，绝没有人会采摘；马蹄兰则被看成是珍贵的被宝爱着，而它最大的用途是用在丧礼上，被看成是无常的象征。
	人生，有时像马鞍藤与马蹄兰一样，会陷入两难之境，不过现代人的选择越来越少，很少人能选择马鞍藤的生活，只好做温室的马蹄兰。
不要指着月亮发誓	“我指着那把树梢涂了银色的圣洁的月亮发誓——”
	“啊！不要！不要指着月亮发誓，月亮变化无常，每月有圆有缺，你的爱也会发生变化。”
	“那我指着什么发誓呢？”
	“根本不要发誓，如果你一定要发誓，就指着你那惹人心动的自身起誓好了，那是我崇拜的偶像，我会相信你的。”
	这是莎士比亚戏剧里，罗密欧与朱丽叶的一段对白，当罗密欧对着月亮起誓的时候，被朱丽叶制止了，因为在她的眼中月有阴晴圆缺，一点也不可靠，反而“自身”比月亮还要可信任。后来罗密欧说：“你还没有说出你的爱情的忠诚誓约和我交换呢！”
	“在你还没有要求的时候，我已经把我的誓言给你了。”朱丽叶动人地说：“但是我想要的只是现在我所有的这点爱情。”
	朱丽叶回家时，罗密欧看着她美丽的背影，说：“我生怕这一切都是梦，太快活如意，怕不是真的。”
	最近，梁实秋先生过世了，我找出他翻译的“莎士比亚全集”重读，随意翻到《罗密欧与朱丽叶》，看到这一段颇有感触，尤其人到中年更感觉到“一切都是梦”了。
	我从前读过几次这本书，并不是特别喜欢，正如剧中的劳伦斯修道士说的：“最甜的蜜固然本身是味美的，可是不免有一点腻，吃起来要倒胃口。”罗密欧与朱丽叶的爱就像这样，太甜腻了。我的情感观念比较接近劳伦斯说的：“所以要温和的爱，这样方得久远；太快和太慢，其结果是一样迟缓。”
	每个人在年轻的时候，多少有一点罗密欧与朱丽叶的激情，在梦与醒的边缘、在爱与恨的分际挣扎。爱的时候，不要说对自己、对月亮起誓了，甚至对着皇天后土、宇宙洪荒起誓，恨不能得自己切成一片片放在爱人面前来表明心迹；可是激烈的情爱也导致深刻的仇恨，很少人能在爱人离开时抱着宽容与感激的心情，大多数人都恨不得把负心的人切成一片片来祭祀自己情感的伤痕。
	这使我们明白：爱与恨是同一本质的事物，人人都说罗密欧与朱丽叶是个悲剧，但他们到死的那一刻都还坚心相爱，因此他们不是最惨痛的悲剧，从激情的爱转成激烈的恨的情侣才是最惨痛悲苦的。在“风涛泪浪、交互激荡”的失恋的人，想到从前指着月亮发誓的场面，每一次想到所受的折磨都仿佛是死过一回，从这个观点来看，罗密欧与朱丽叶算什么悲剧呢？简直是值得羡慕的团圆了。
	在莎士比亚的眼中，爱与恨有一条直通的快捷方式，也可以说是相似的事物，他透过剧中的劳伦斯修道士说：
	啊！草、木、矿石，如果使用得当，
	都含有很多的伟大的力量：
	世上没有东西是如此的卑贱，
	以致对于世界毫无贡献，
	同时物无全美，如果使用不善，
	也会失去本性，惹出祸端；
	误用起来，善会变成为恶，
	好好利用，有时恶亦有好结果。
	这朵小花的嫩苞含有毒性，
	也能用以治疗某种疾病：
	这花只要一嗅，香气贯通全身；
	口尝一下便能麻痹一个人的心。
	人与药草原是一样，
	内中有善有恶，互争雄长，
	恶的一面如果占了上风，
	死亡很快的要把那植物蛀空。
	同时，在《罗密欧与朱丽叶》中也说明了爱与恨都不是永恒的事物，它终有结束之日。爱虽使人说出：“你的眼睛比他们二十把剑还要厉害，你只要对我温柔，我不怕他们的敌意”；也让人感受到：“一个情人可以跨上夏日空中荡飘的游丝而不会栽下来”；可是，莎士比亚也说：“爱神的样子很温柔，行起事来却如此的粗暴”，“爱情是叹息引起的烟雾，散消之后便有火光在情人眼里暴露；一旦受阻，便是情人眼泪流成的海。”
	看清爱与恨在人生中的实相，对我们坚定的步伐是有帮助的，被恨淹没的人是多么愚痴，但被爱所蒙蔽的人不也是一样无知的吗？如果我们能以清明的心来对待爱，并且以更超越的爱来宽恕失落的情意，才能让我们登高，看到人生中更高明的境界。
	不要指着月亮发誓，因为月有阴晴圆缺；如果要发誓，请对着自己发誓——让我们真诚地对待人间的一切情爱吧！尽我的所能不去伤害对方，不伤害自己！让爱或恨都能升华，化成我生命中坚强的力量。
清风匝地,有声	在日本神户港，我们把汽车开进“英鹤丸”渡轮的舱底，然后登上最顶层的甲板看濑户内海。
	这一次，我从神户坐渡轮要到四国，因为听说四国有优美而绵长的海岸线，还有几处国家公园。四国，是日本四大岛中最小的一岛，并且偏处南方，所以是外籍观光客较少去的地方，尤其是九月以后，天气寒凉，枫叶未红，游人就更少了。
	从前，要到四国一定要乘渡轮，自从几条横跨濑户内海的长桥建成后，坐渡轮的人就少了。有很多人到四国去不是去看海、看风景的，只是为了去过桥，像“鸣门大桥”是颇有历史的，而新近落成的“濑户大桥”则是宏伟气派，长达十公里，听说所用的钢筋围起来可以绕地球一圈半，许多人四国来回，只为了看濑户大桥粗大的水泥与钢筋。对我而言，要过海，坐渡轮总是更有情味，人生里如果可以选择从容的心情，为什么不让自己从容一些呢？
	“英鹤丸”里出乎想象的冷清，零落的游客横躺在长椅上睡觉，我在贩卖部买了一杯热咖啡，一边喝咖啡，一边依在白色栏杆上看濑户内海，濑户内海果然与预想中的一样美，海水澄蓝如碧，天空秋高无云，围绕着内海的青山，全是透明的绿，这海山与天空的一尘无染，就好像日本传统的茶室，从瓶花到桌椅摸不出一丝尘埃。
	在我眼前的就是濑户内海了，我轻轻地叹息着。
	我这一次到日本来，希望好好看看濑户内海是重要的行程，原因说来可笑，是因为在日本的书籍里读到了一则中国禅师与日本禅师的故事。
	故事大意是这样的：有一位中国禅师到日本拜访了一位日本禅师，两人一起乘船过濑户内海，那位日本禅师是曾到过中国学禅，亲炙过中国山水的。
	在船上，日本禅师说：“你看，这日本的海水是多么清澈，山景是多么翠绿呀！看到如此清明的山水，使人想起山里长在清水里那美丽的山葵花呀！”言下为日本的山水感到自负的意味。
	中国禅师笑了，说：“日本海的水果然清澈，山景也美。可惜，这水如果再混浊一点就更好了。”
	日本禅师听了非常惊异，说：“为什么呢？”
	“水如果混浊一点，山就显得更美了。像这么清澈的水只能长出山葵花，如果混浊一点，就能长出最美丽的白莲花了。”中国禅师平静地说。
	日本禅师为之哑口无言。
	这是禅师与禅师间机锋的对句，显然是中国禅师占了上风，但我在日本书上看到这则故事，却令我沉思了很久，颇能看见日本人谦抑的态度，也恐怕是这种态度，才使千百年来，濑户内海都能保持干净，不曾受到污染。反过来说，中国人因为自诩污水里能开出莲花，所以恣情纵意，把水弄脏了，也毫不在意。
	不仅濑户内海吧！我童年时代，家乡有几家茶室，都是色情污秽之地，空间窄小，灯光黯淡，空气里飘浮着酸气、腐臭与霉味，地上都是痰渍。因为我有一位要好的同学是茶室老板的儿子，不免常常要出入，每次我都捂着鼻子走进去，走出来时第一件事则是深呼吸，当时颇为成年男子可以在那么浊劣的地方盘桓终日而疑惑不已，当然也更同情那些卖笑的“茶店仔查某”了。
	有一次，同学的父亲告诉我，茶室原是由日本传来，从前台湾是没有茶室的。我听了就把乡下茶室的印象当成是日本式的，心想日本真怪，怎么喜欢在茶室不喝茶，却饮酒作乐呢？直到第一次去日本，又到几家传统茶室喝茶，才了解了真相，因为日本茶室都是窗明几净、风格明亮，连园子里的花草都长在它应该长的地方，别说是色情了，人走进那么干净的茶室，几乎一丝不净的念头都不会生起，口里更不敢说一句粗俗的话，唯恐染污了茶盘。怪不得日本茶道史上，所有伟大的茶师都是禅师！
	同样是“茶室”，在日本与台湾却有截然不同的风貌，对照了日本禅师与中国禅师的故事就益发令人感慨，由小见大，山水其实就是人心，要了解一个地方人的性格，只要看那地方的山水也就了然。山且不论，看看台湾的水，从小溪、大河，到湖泊、沿海，无不是鱼虾死灭、垃圾漂流、污油朵朵、浮尸片片，我每次走过我们土地上的水域，就在里面看到了人心的污渍，在这样脏的水中想开出一朵白莲花，简直不可思议，需要多么大的勇气！多么大的坚持！与多么大的自我清净的力量！
	我坐在濑户内海的渡轮上，看到船后一长条纯白的波浪时，就仿佛回到了中国禅师与日本禅师在船上对话的场景与心情，在污泥秽地中坚持自我质量的高洁是禅者的风格，可是要怎么样使污秽转成清明则是菩萨的胸怀，要拯救台湾的山水，一定要先从台湾的人心救起，要知道，长出莲花的地虽然污秽，水却是很干净的。
	记得从前我当记者的时候，曾为了一个噪音与污染事件去访问一家工厂的负责人，他的工厂被民众包围，压迫停工，他却因坚持而与民众对峙。他闭起眼睛，十分陶醉地对我说：“你听听，这工厂机器的转动声，我听起来就像音乐那么美妙，为什么他们不能忍受呢？”我听到他的话忍不住笑起来，他用一种很怀疑的眼神看我，眼神里好像在说：“连你也不能欣赏这种音乐吗？”那个眼神到现在我还记得。
	确实如此，在守财奴的眼中，钞票乃是人间最美丽的绘画呢！
	听过了肆无忌惮的商人的音乐，我们再回到日本的茶室，日本茶道的鼻祖绍鸥曾经说过一句动人的话：“放茶具的手，要有和爱人分离的心情。”这种心情在茶道里叫作“残心”，就是在行为上绵绵密密，即使简单如放茶具的动作，也要轻巧、有深沉的心思与情感，才算是个懂茶的人。
	反过来说，一个人和爱人分离的心情，若能有如放下名贵茶具的手那么细心，把诀别的痛苦化为祝福的愿望，心中没有丝毫憎恨，留存的只有珍惜与关怀，才是懂得爱情的人。此所以茶道不昧流的鼻祖出云松江说：“红叶落下时，会浮在水面；那不落的，反而沉入江底。”
	境界高的茶师，并不在于他能品味好茶，而在他对待喝茶这整个动作的态度，即使喝的只是普通粗茶，他也能找到其中的情趣。
	境界高的人生亦如是，并不在于永远有顺境，而是不论顺逆，也能用很好的情味去面对，这就是禅师说的“在途中也不离家舍”“不风流处也风流”。因此，我们要评断一个人格调与韵致的高低，要看他失败时的“残心”。有两句禅诗：“掬水月在手，弄花香满衣”最能表达这种残心，每一片有水的叶子都有月亮的映照，同样，人生的每个行为、每个动作都是人格的展现。没有经过残心的升华，一个人就无法有温柔的心，当然，也难以体会和爱人分离的心情是多么澄清、细密、优美一如秋深落叶的空山了。
	从前有一个和尚到农家去诵经，诵经的中途听到了小孩的哭声，转头一看，原来孩子在地上爬压到了一把饭铲子，地上很肮脏，孩子的母亲就把他抱起来，顺手把饭铲子放进热腾腾的饭上，洗也不洗。
	于是，当孩子的母亲来请吃饭时，和尚假称肚子痛，连饭也没吃，就匆匆赶回寺里。过了一星期，和尚又去这农家诵经，诵完经，那母亲端出了一碗热腾腾的甜酒酿，由于天气严寒，和尚一连喝了好几碗，不仅觉得味美，心情也十分高兴。
	等吃完了甜酒酿，孩子的母亲出来说：“上一次真不好意思，您连饭都没吃就回去了，剩下很多饭，只好用剩饭做成一些甜酒酿，今天看您吃了很多，我实在感到无比的安慰。”
	和尚听了大有感触，为逃避肮脏的饭铲子，没想到反而吃了七天前的剩饭做成的甜酒酿，因而悟到了“一饮一啄，莫非前定”。我们面对人生里应该承受的事物不也是如此吗？在饭铲中泡过的脏饭与甜酒，表面不同，本质却是一样。所以，欢喜的心最重要，有欢喜心，则春天时能享受花红草绿，冬天时能欣赏冰雪风霜，晴天时爱晴，雨天时爱雨。
