 

清凉菩提
作者：林清玄
内容简介
我们不能只有知性，也应该充满清明的感情，知性是看见浩渺宇宙与众生心地都有星星，戌性则是让自己的心恒常亮着一颗星星。我们的星星在交会时有小小的感动、小小的开悟，互相闪烁、互相带来清凉，使我们能痛快积极地生活，并且珍惜人心。《林清玄经典散文"菩提十书"之清凉菩提》是菩提系列的第六部，给热恼的人间带来清凉，有如醍醐与甘露。



自序
  1	有一天，佛陀走到菩提树下，对自己说：“如果我不能得证，就不起此座！”
	“好不容易在最后一家医生馆找到医生，他打了两个生鸡蛋给你吞下去，又有了呼吸，眼睛也张开了，直到你张开眼睛，我也在医院昏过去了。”母亲一直到现在，每次提到我喝番仔油，还心有余悸，好像捡回一个儿子。听说那一天她为了抱我看医生，跑了将近十公里。
	四岁那一年，我从桌子上跳下时跌倒，撞到母亲的缝纫机铁脚，后脑壳整个撞裂了，母亲正在厨房里煮饭。我自己挣扎站起来叫母亲，母亲从厨房跑出来。
	“那时，你从头到脚，全身是血，我看到第一眼，浮起心头的一个念头是：这个囡仔无救了。幸好你爸爸在家，坐他的脚踏车去医院，我抱你坐在后座，一手捏住脖子上的血管，到医院时我也全身是血，立即推进手术房，推出来时你叫了一声妈妈，呀！呀！我的囡仔活了，我的囡仔回来了……我那时才感谢得流下泪来。”母亲说这段时，喜欢把我的头发撩起，看我的耳后，那里有一道二十公分长的疤痕，像蜈蚣盘踞着，听说我摔了那一次，聪明了不少。
	由于我体弱，母亲只要听到有什么补药或草药吃了可以使孩子的身体好，就会不远千里去求药方，抓药来给我补身体，可能是补得太厉害，我六岁的时候竟得了疝气，时常痛得在地上打滚，哭得死去活来。
	“那一阵子，只要听说哪里有先生、有好药，都要跑去看，足足看了两年，什么医生都看过，什么药都吃了，就是好不了。有一天有一个你爸爸的朋友来，说开刀可以治疝气，虽然我们对西医没信心，还是送去开刀了，开一刀，一个星期就好了。早知道这样，两年前送你去开刀，不必吃那么多的苦。”母亲说吃那么多的苦，当然是指我而言，因为她们那时代的妈妈，是从来不会想到自己的苦。
	过了一年，我的大弟得小儿麻痹，一星期就过世了，这对母亲是个严重的打击，由于我和大弟年龄最近，她差不多把所有的爱都转到我身上，对我的照顾可以说是无微不至，并且在那几年，对我特别溺爱。
	例如，那时候家里穷，吃鸡蛋不像现在的小孩可以吃一个，而是一个鸡蛋要切成“四洲”（就是四片）。母亲切白煮鸡蛋有特别方法，她不用刀子，而是用车衣服的白棉线，往往可以切到四片同样大，然后像宝贝一样分给我们，每次吃鸡蛋，她常背地里多给我一片。有时候很不容易吃苹果，一个苹果切十二片，她也会给我两片。如果有斩鸡，她总会留一碗鸡汤给我。
	可能是母亲的照顾周到，我的身体竟奇迹似的好起来，变得非常健康，常常两三年都不生病，功课也变得十分好，很少读到第二名，我母亲常说：“你小时候读了第二名，自己就跑到香蕉园躲起来哭，要哭到天黑才回家，真是死脑筋，第二名不是很好了吗？”
	但身体好、功课好，母亲并不是就没有烦恼，那时我个性古怪，很少和别的小朋友玩在一起，都是自己一个人玩，有时自己玩一整天，自言自语，即使是玩杀刀，也时常一人扮两角，一正一邪互相对打，而且常不小心让匪徒打败了警察，然后自己蹲在田岸上哭。幸好那时候心理医生没有现在发达，否则我一定早被送去了。
  	“那时庄稼囡仔很少像你这样独来独往的，满脑子不知在想什么，有一次我看你坐在田岸上发呆，我就坐在后面看你，那样看了一下午，后来我忍不住流泪，心想：这个孤怪囡仔，长大后不知要给我们变出什么出头，就是这个念头也让我伤心不已。后来天黑，你从外面回来，我问你：‘你一个人坐在田岸上想什么？’你说：‘我在等煮饭花开，等到花开我就回来了。’这真是奇怪，我养一手孩子，从来没有一个坐着等花开的。”母亲回忆着我童年的一个片段，煮饭花就是紫茉莉，总是在黄昏时盛开，我第一次听到它是黄昏开时不相信，就坐一下午等它开。
	不过，母亲的担心没有太久，因为不久有一个江湖术士到我们镇上，母亲先拿大弟的八字给他排，他一排完就说：“这个孩子已经不在世上了，可惜是个大富大贵的命，如果给一个有权势的人做儿子，就不会夭折了。”母亲听了大为佩服，就拿我的八字去算，算命的说：“这孩子小时候有点怪，不过，长大会做官，至少做到省议员。”母亲听了大为安心，当时在乡下做个省议员是很了不起的事，从此她对我的古怪不再介意，遇到有人对她说我个性怪异，她总是说：“小时候怪一点没什么要紧。”
	偏偏在这个时候，我恢复了正常，小学五六年级我交了好多好多朋友，每天和朋友混在一起，玩一般孩子的游戏，母亲反而担心：“唉呀！这个孩子做官无望了。”
	我十五岁就离家到外地读书了，母亲因为会晕车，很少到我住的学校看我，我们见面的机会就少了，她常说：“出去好像丢掉，回来好像捡到。”但每次我回家，她总是唯恐我在外地受苦，拼命给我吃，然后在我的背包塞满东西，我有一次回到学校，打开背包，发现里面有我们家种的香蕉、枣子；一罐奶粉、一包人参、一袋肉松；一包她炒的面茶、一串她绑的粽子，以及一罐她亲手腌渍的凤梨竹笋豆瓣酱……还有一些已经忘了。那时觉得东西多到可以开杂货店。
	那时我住在学校，每次回家返回宿舍，和我一起的同学都说是小过年，因为母亲给我准备的东西，我一个人根本吃不完。一直到现在，我母亲还是这样，我一回家，她就把什么东西都塞进我的包包，就好像台北闹饥荒，什么都买不到一样。有一次我回到台北，发现包包特别重，打开一看，原来母亲在里面放了八罐汽水。我打电话给她，问她放那么多汽水做什么，她说：“我要给你们在飞机上喝呀！”
	高中毕业后，我离家愈来愈远，每次回家要出来搭车，母亲一定放下手边的工作，陪我去搭车，抢着帮我付车钱，仿佛我还是个三岁的孩子。车子要开的时候，母亲都会倚在车站的栏杆向我挥手，那时我总会看见她眼中有泪光，看了令人心碎。
	要写我的母亲是写不完的，我们家十五个兄弟姊妹，只有大哥侍奉母亲，其他的都高飞远飏了，但一想到母亲，好像她就站在我们身边。
	这一世我觉得没有白来，因为会见了母亲，我如今想起母亲的种种因缘，也想到小时候她说的一个故事：
	有两个朋友，一个叫阿呆，一个叫阿土，他们一起去旅行。
	有一天来到海边，看到海中有一个岛，他们一起看着那座岛，因疲累而睡着了。夜里阿土做了一个梦，梦见对岸的岛上住了一位大富翁，在富翁的院子里有一株白茶花，白茶花树根下有一坛黄金，然后阿土的梦就醒了。
	第二天，阿土把梦告诉阿呆，说完后叹一口气说：“可惜只是个梦！”
	阿呆听了信以为真，说：“可不可以把你的梦卖给我？”阿土高兴极了，就把梦的权利卖给了阿呆。
	阿呆买到梦以后就往那个岛上出发，阿土卖了梦就回家了。
	到了岛上，阿呆发现果然住了一个大富翁，富翁的院子里果然种了许多茶树，他高兴极了，就留下做富翁的佣人，做了一年，只为了等待院子的茶花开。
	第二年春天，茶花开了，可惜，所有的茶花都是红色，没有一株是白茶花。阿呆就在富翁家住了下来，等待一年又一年，许多年过去了，有一年的春天，院子里终于开出一棵白茶花。阿呆在白茶花树根掘下去，果然掘出一坛黄金，第二天他辞工回到故乡，成为故乡最富有的人。
	卖了梦的阿土还是个穷光蛋。
	这是一个日本童话，母亲常说：“有很多梦是遥不可及的，但只要坚持，就可能实现。”她自己是个保守传统的乡村妇女，和一般乡村妇女没有两样，不过她鼓励我们要有梦想，并且懂得坚持，光是这一点，使我后来成为作家。
	作家可能没有做官好，但对母亲是个全新的经验，成为作家的母亲，她在对乡人谈起我时，为我小时候的多灾多难、古灵精怪全找到了答案。
  

季节十二帖
	别忘了出发前让心轻轻的沉静下来，用一种清明的心情去观照天空与花树的对话。
  一月　大寒	冷也冷到顶点了。
	高也高到极限了。
	日光下的寒林没有一丝杂质，空气里的冰冷仿佛来自故乡遥远的北国，带着一些相思，还有细微几至不可辨认的骆驼的铃声。
	再给我一点绿色吧，阳光对山说。
	再给我一点温暖吧，山对太阳说。
	再给我一朵云，再给我一把相思吧，空气对山岚说。
	我们互相依偎取暖，究竟，冷也冷到顶点，高也高到极限了。
  二月　立春	春气始至，下弦月是十一日的七时一分。
	“如果月光开始温柔照耀的时候，请告诉我。”地底的青虫对着荷叶上的绿蛙说。
	“我忙得很呢！我还要告诉茄子、白芋、西瓜、蕹菜、肉豆、苋菜，它们发芽的时间到了。”蛙说。
	“那么谁来告诉我春天到来了呢？”青虫说。
	“你可以静听远方的雷声，或是仕女们踏青的步声呀！”蛙说。
	青虫遂伏耳静听，先听见的竟是抽芽的青草血液流动的声音。
  三月　惊蛰	“雷鸣动，蛰虫皆震起而出，故名惊蛰。”
	我们可以等待春天的第一声雷，到草原去，那以为是地震的蛰虫都沙沙的奔跑，互相走告：雷在春天，不知道为什么这一次打到地底来了。蚱蜢都笑起来，其实年年雷都震动地底，只是蛰虫生命短暂，不知道去年的事吧！
	在童年遥远的记忆中，我们喜欢春天到草原去钓蛰虫，一株草伸入洞里，蛰虫就紧紧咬住，有如咬住春天。
	童年老树下的回忆，在三月里想起来，特别有春阳一般的温馨。
  四月　清明	“时万物洁显而清明，时当气清景明，故名。”
	这一次让我们去看四月里温柔的草原与和煦的白云吧！因为如果错过了四月的草之绿与云之白，今年就再也没有什么景色可以领略了。
	但是，别忘了出发前让心轻轻的沉静下来，用一种清明的心情去观照天空与花树的对话。
	我走出去，感觉被和风包围，我对着一朵含苞的小黄花说：“亲爱的，四月的时候不要睡着了。”
  五月　小满	天空突然下起雨来，对于天上的雨我们没有拒绝的权利，我们总是默默地接受了。
	站在屋檐下避雨，我想着：为什么初夏的雨总没来由的下着，这时，竟有一些些美丽的心情，好像心里也被雨湿润了，痴痴地想起，某一年，是这样的五月，也是这样突然的初夏之雨，与一个心爱的人奔过落雨的大街。
	冲进屋檐下的骑楼，抬头正与一个厢壁的石雕相遇，那石雕今日仍在，一起走过雨路的人，却远了。
	五月的雨，总也是突然就停了。
	阳光笑着，从天上跌落下来。
  六月　芒种	“时可种有芒之谷，过此即失效，故曰芒种。”
	坐火车飞过田野，偶尔会见到农夫正在田中插秧，点点的嫩绿在风中显得特别温柔，甚至让人忘记了那每一株都有一串汗水。
	芒种，是多么美的名字，稻子的背负是芒种，麦穗的承担是芒种，高粱的波浪是芒种，天人菊在野风中盛放是芒种……有时候感觉到那一丝丝落下的阳光，也是芒种。
	六月的明亮里，我们能感受到四处流动的光芒。
	芒种，是深深把光芒植根，在某些特别的时候，我呼唤着你的名字，就仿佛把光芒种植。
  七月　小暑	院里的玫瑰花，从去年落了以后就没有再开。
	叶子倒仍然十分青翠，枝干也非常刚强，只是在落雨的黄昏，窗子结满雾气，从雾里看出，就见到了去年那个孤寂的自己。
	这一次从海岸回来，意外地看到玫瑰花结成的苞，惊喜的感觉自己又寻回年轻时那温婉的心情，这小小的花，小小的暑气，使我感觉到真实的自我。
  	泡一杯碧螺春，看玫瑰花在暑气里挣扎开放，突然听见在遥远海边带回来的涛声，一波又一波清洗着我心灵的岬角。
  八月　立秋	“秋训：禾谷熟也。”
	梦里醒来的时候，推窗，发现天上还洒着月光。
	仿佛才刚刚睡去，怎么忽然就从梦里醒来了呢？
	刚刚确实是做了梦的，我努力回想梦境，所有的情节竟然都隐没了，只剩下一个古老的、优雅的、安静的回廊，回廊里有轻浅的步声，好像一声一声的从我的心头踩过。
	让我再继续这个梦吧！躺下时我这样许着愿。
	我果然又走进那个回廊，步声是我自己的，千回百转才走到出口，原来出口的地方满天红叶，阳光落了一地。
	原来是秋天了，我在回廊里轻轻叹口气。
  九月　白露	“阴气渐重，凝而为露，故名白露。”
	几棵苍郁的树，被云雾和时间洗过，流露出一种沧桑的神色。我站在这山最高的地方下望，云一波波的从脚下流过，鸟声在背后传来，我好像也懂了站在这里的树的心情——站在最高的地方可以望远，但也要承担高的凄冷，还有那第一波来的白露。
	候鸟大概很快就要从这里飞过，到南方的海边去了吧？
	这时站在云雾封弥的山上，我闭上眼睛，就像看见南方那明媚的海岸。
  十月　霜降	这一次我离开你，大概就不容易再见到你了。
	暮色过后，我会有一个真正的离开，就让天空温柔的晚霞做最后见证，有一天再看见同样美的晚霞，不管在何时何地，我都会想起你来。
	霜已经开始降了，风徐徐的，泪轻轻的，为了走出黑暗的悲剧，我只好悄悄离去。
	我走的时候，感到夜色好冷，一股凉意自我的心头刺过。
  十一月　立冬	“冬者，终也。立冬之时向，万物终成，故名立冬。”
	如果要认识青春，就要先认识青春有终结的时候。
	为花的开放而欢喜，为花的凋落而感伤，这样，我们永远不能认识流过的时间，是一种自然的呈现。
	在园子里紫丁香花开的时候，让我们喝春天的乌龙吧！
	在群花散尽，木棉独自开放的冬日，让我们烘着暖炉，听维瓦尔第，喝咖啡吧！
	冬天是多么美，那枝头最后落下的一朵木棉，是绝美！
  十二月　冬至	“吃过这碗汤圆，就长一岁了。”冬至的时候，母亲总是这样说。
	母亲亲手做的汤圆格外好吃，尤其是在寒冷的冬夜，又和着成长的传说。
	吃完汤圆，我们就全家围在一起喝热茶，看腾腾热气在冷的气候中久久不散，茶是父亲泡的，他每天都喝茶。但那一天，他环顾我们说：“果然又长大一些。”
	那是很多年前冬至的记忆，父亲逝世后，在冬至，我常想起他泡的茶，香味至今仍在齿颊。

谦卑心
	悲悯使我们心胸宽广，善于包容；谦卑令我们人格高洁，善于感恩。
  1	谦卑比慈悲更难。
	慈悲是把众生当成自己的子女，从心底生起自然的慈爱与关怀。
	谦卑是把众生当成自己的父母，从心底生起自然的尊崇与敬爱。
	我们知道，无条件的爱子女是容易的，无条件的敬父母则很少人可以做到。
	所以，谦卑比慈悲更难。
  2	通常，我们对身份地位权势比我们高的人，容易生起谦卑之念，不易生起悲悯的心。
  	反而，我们对身份地位权势比我们低的人，容易生起悲悯之念，不易生起谦卑的心。
	这是我们的我执未破，在人中有了高低。
	修行的人应该训练自己，对众人敬畏位高权重的人，发起悲悯；对地位卑微生活困顿的人，生起谦卑。
	有名利地位的人不是也很值得同情悲悯吗？
	没有名利地位的人不是也很值得感恩尊敬吗？
	对富贵豪强的人悲悯很难，对贫贱残弱者的谦卑更难。
  3	悲悯使我们心胸宽广，善于包容；谦卑令我们人格高洁，善于感恩。
	慈悲是由感恩而生的，感恩则源于真正的谦卑，骄傲的人是不懂得感恩的，而由于感恩，我们才可以无憾的喜舍。这是四无量心慈、悲、喜、舍的发起，谦卑的感恩是其中的要素。
	有一位伟大的噶丹巴上师教导我们，思考某些因果关系，来发展我们的四无量心，这思考的方法是：
	我必须成佛，是第一要务。
	我必须发菩提心，这是成佛的因。
	悲是发菩提心的因。
	慈是悲的因。
	受恩不忘是慈的因。
	体认众生皆我父母，这个事实是不忘恩的因。
	我必须体认这一点！
	首先，我必须念念不忘今世母亲的恩，而观想慈。
	然后，我必须扩大这种态度，以包括所有还活着的众生。
	透过这种思考，我们可以愉快的观想，不断地念：
	当我愉快时，  愿我的功德流入他人！  愿众生的福泽充满天空！  当我不愉快时，  愿众生的烦恼都变成我的！  愿苦海干涸！
	我们的观想可以得到真实的谦卑，谦卑乃是感恩，感恩乃是慈悲，慈悲乃是菩提！
    4	谦卑就是谦虚，还有卑微。
	谦虚要如广大的天空，有蔚蓝的颜色，能容受风云日月，不会被雷电乌云遮蔽，而失去其光明。
	卑微要如无边的大地，有翠绿的光泽，能承担雨露花树，不会被污秽垃圾沉埋，而失去其生机。
	谦虚的天空不会因破坏而嗔恨，卑微的大地不致因践踏而委屈。
	永远不生起嗔恨、不感到委屈，是真实的谦卑。
  5	我一向不愿穿戴昂贵的服饰，不愿拥有名牌，因为深感自己没有那样名贵。
	我一向不喜出入西装革履、衣香鬓影的场合，因为深感自己没有那样高级。
	我要谦虚卑微一如山上的一株野草。
	谦卑的野草是自在的生活于大地，但野草也有高贵的自尊，顺着野草的方向看去，俯视这红尘的大地，会看见名贵高级的人住在拥挤的大楼，只有一个小小的窗口。
	我不要人人都看见我，但我要有自己的尊严。
  6	一株野草、一朵小花都是没有执著的。
	它们不会比较自己是不是比别的花草美丽，它们不会因为自己要开放就禁止别人开放。
	它们不取笑外面的世界，也不在意世界的嘲讽。
	谦卑的心是宛如野草小花的心。
  7	宋朝的高僧佛果禅师，在舒州太平寺当住持时，他的师父五祖法演给了他四个戒律：
	一、势不可使尽——势若用尽，祸一定来。
	二、福不可受尽——福若受尽，缘分必断。
	三、规矩不可行尽——若将规矩行尽，会予人麻烦。
	四、好话不可说尽——好话若说尽，则流于平淡。
	这四戒比“过犹不及”还深奥，它的意思是“永远保持不及”，不及就是谦卑的态度。
	高傲的人常表现出“大愚若智”，谦卑的人则是“大智若愚”。
  8	南泉普愿禅师将圆寂的时候，首座弟子问道：“师父百年后，向什么处去？”
	他说：“山下作一头水牯牛去。”
	弟子说：“我随师父一起去。”
	禅师说：“你如果想随我去，必须衔一茎草来。”
	在举世滔滔求净土的时代，愿做一头山下的水牛，这是真正的谦卑。
  9	释迦牟尼佛在行菩萨道时，曾在街路上对他见到的每一个众生礼拜，即使被喝骂棒打也不停止，只因为他相信众生都是未来佛，众生都可以成佛。
	我们做不到那样，但至少可以在心里做到对每一众生尊敬顶礼，做到印光大师说的：“看人人都是菩萨，只有我是凡夫。”
	是的，只有我是凡夫，切记。
  10	我愿，常起感恩之念。
	我愿，常生谦卑之心。
	我愿，我的谦卑永远向天空与大地学习。
  

在“我”中觉醒
	一个人若汲汲于现实的生活，则他必不能发现生命之真、人心之善、生活之美、理想之神圣。
	今天收到一封从荷兰寄来的信，厚厚的九张信纸，是一位艺术家朋友丁雄泉写来的。丁雄泉是国际级艺术家，我们见过许多次，但都没有真正的深谈，我对他一如赤子的性格十分欣赏，因此收到他的长信给我带来一阵惊喜。在这个年头，以书信往返的情况越来越少，每天塞满信箱的不是印刷品就是广告邮件，有时候收到一封朋友的好信，就像在沙堆中拣到珍珠。
	我很愿意和你分享老丁的珍珠：
	清玄兄：
	在台北与管管逛街，我们找了半天书店，寻到了一本你的书《星月菩提》，我预备在天空里看，结果我在半夜里读了你的书，觉得十分清新，像泡在一池的莲花里。
	星星太远，无法亲近，我非常快乐感到你解说的佛学，但有一点觉得不高超，就是为什么每一个参禅的师父或弟子都要成佛？为什么？我认为心中希望成佛的和尚们都是像在做买卖，我本人认为禅就是变化，能随时随地和大自然的变化而变化，调和一切，喜怒哀乐只是眉头一皱就调和了的事。
	还有，我认为只有浪子、花花公子、妓女、强盗才有资格参禅，一个和尚已吃素已穿灰衣裳已坐在庙里，根本不需要再参禅。人生有限，一个人的一生并不需要都是处女，或从不做坏事而非常纯洁光明单纯和牛羊一样，一个人稍为坏一些，可是一生却能非常快乐，岂不更妙？
	我认为一些和尚，戒色、戒酒、戒快乐、戒悲哀，已只是一部分的人，并不是完完全全的，只是一半的一半的人。所以，我认为所有宗教只是一些已散失的学问，十分不完全。
	一个人不做爱，根本没有真的爱，一切都是冰冷，一切都是幻想，所以我十分希望你能解的禅学没有天堂与地狱，没有戒色等等，你应是把天堂与地狱连在一起的
	清水禅师
	清雨禅师
	清风菩萨
	清山禅师
	清绿佛
	清明公子
	清玄道士
	清心法师
	我给你起的一些名字，令你一笑。我觉得你非常有灵性，是唯美的居士，因为美才信佛，因为佛是唯美的人。我欢喜佛，及所有的菩萨或禅师都是没有名字，像天上的云一样，都是美的化身，也不说教，大家多活在鲜花里。像春天的蝴蝶、蜜糖和彩虹多是无名的；像大河边上的水上人家，数千年活在美好的时光里。
	一切的宗教都是有条件的规矩，我本人喜爱无规无矩浪漫精神，像西班牙的热情舞蹈，像大游行，一样令人心跳，觉得人这么有力量。不像那些坐在庙堂里灰尘重重的木佛，冷冷清清，真真假假。
	希望维摩诘能来和我们一起饮茶谈天说地。
	雄泉　三月三日于荷兰
	这封信是不是写得很有趣？近几年来，由于我写了一些菩提的书，有许多人问我关于学佛的事，但大部分是已入佛门的佛弟子，少有像老丁这样直截了当地提出心中的质疑，这封信于是令我想到佛教，乃至别的宗教信仰的一些问题，其中的最有意思的是，宗教思想对我们有何意义？对我们的精神生活有何帮助？更进一步地说，宗教是不是可以满足人的生命欲求？能不能解除人，乃至社会的苦恼？
	尤其是到了现代，大家对现实世界的重视，宗教的思想仿佛离我们愈来愈远了，不要说是宗教了，凡是一切离开现实、名利、享受的事物，都有日趋薄脆的趋势，例如道德、伦理、关怀、正义、无私的爱等等，都如田野上的晚云，被风一吹，就飘远了。
	若要把人追求的精神生活之究竟归纳出来，就是“真、善、美、圣”四字，这原不是宗教所专属，但这些都是超越了名利权位的。一个人若不能把真善美圣的追求订在超越现实生活的位置，则这个人肯定不能创造人生更高的价值；一个人若汲汲于现实的生活，则他必不能发现生命之真、人心之善、生活之美、理想之神圣。
	追求真善美圣，不是在自心外找一些可肯定的东西，而是在追求更高、更深、更远、更大的自我，若能使那个自我开启出来，则不论庙里的和尚，或浪子、妓女、花花公子都有追求真善美圣的立足点，他们同样可以找到清净光明无碍的生命。只是他们可能要通过不同的历程与方式去追求，去通向生命的真实。
  	我时常说，真理是普遍存在的，人生的真理存在于人生的各种面目中，找不到真理是人自己的问题，不是人生中没有真理。因此，我相信人人的生活里都有“悟”，找不到悟的人，恐怕要鄙俗地过一生，从来不知道自我潜藏了极大的可能，那么，一个人永为浪子、妓女、花花公子，这样的生活不是十分可悲吗？
	从前读天台宗开山祖师智顗大师的《摩诃止观》，里面有一段我非常喜欢：
	“圆顿者，初缘实相，造境即中，无不真实。系缘法界，一念法界，一色一香，无非中道。己界及佛界、众生界亦然。阴入皆知，无苦可舍。无明尘劳即是菩提，无集可断。边邪皆中正，无道可修。生死即涅槃，无灭可证。无苦无集故无世间，无道无灭故无出世间。纯一实相，实相外更无别法。”
	如果你能领会这一段话，就稍可体会到老丁的问题，在这里全找到了答案。
	这段话意思是，世界的一切都是真实的，我们的世界其实就是最高法界的世界，一朵野花、一丝香气，都合乎中道的妙有，我们的世界与佛的世界、众生的世界是没有什么分别的。佛法说灭除了苦、集、灭、道就能得到涅槃的解脱，但这不表示我们生存的世界外另有世界，出离人生之苦不必离开世间，得道解脱也不必在世间之外。如果佛的世界不能与世间生活相结合，佛的存在就失去必要性，因为，苦恼的三界本来就是佛菩萨的世界呀！
	让我们再来念一次这几句美丽的句子：“一色一香，无非中道”，“边邪皆中正，无道可修”，“无苦无集故无世间，无道无灭故无出世间”。我们愈是正视这充满矛盾痛苦的现实人生，愈能感觉到佛的大悲。我们愈是在悲哀无助的境地，愈是感觉到佛的慈悲智慧在其中发动，源源不绝——这慈悲智慧不是来自别处，而是来自我们更深更高的自我！
	以此之故，一个人如果能悟，山青水绿、鹊噪鸦鸣，无一不是佛法；一个人如果迷了，则花池宝树、玉殿琼楼，无一不是世间法。那么，丁雄泉信中所说天上的云、地上的鲜花、春天的蝴蝶、蜜糖和彩虹、大河边上的水上人家、西班牙的热情舞蹈，也都是人心的映现、佛法的真实，只看我们能不能有悟的心，能不能有清明的观照罢了。
	智顗大师在另外一本著作《观音玄义》里有一段与弟子的问答，也能说明这个观点：
	问：“阐提与佛断何等善恶？”
	答：“阐提断修善尽，但性善在。佛断修恶尽，但性恶在。”
	问：“性德善恶何不可断？”
	答：“性之善恶但是善恶之法门，性不可改，历三世无谁能毁，复不可断坏！”
	这里提出了一个惊人的观点，是说佛并不断性恶，但因为通达恶，因此对一切恶能自在，不会受恶的影响而生恶，佛也就永远不会恢复恶。由于佛有这种自在，因此佛不仅不会染恶，更能使恶也化成慈悲力——地藏王菩萨就是以这种在恶中不染恶的慈悲力下地狱的呀！
	我们在恶里受染，不能自在，因此就会被恶所缠缚。其实善恶是非不是主体，人的心性才是主体，于是，浪子、妓女都可以不为恶所染，均可以自在。
	那么，一个人如何能不被恶所染，得到自在呢？
	答案非常简单，就是在我中觉醒，破掉人我的执著。妓女若能破掉了妓女的认知，找到清明的真实，就从时空中醒了过来，她就得到自在了。
	在这个世间生活，我们之所以有喜怒哀乐、人我是非、烦恼痛苦都是因为对于“我”的执著。我们执著自己的身体、名字、利益、事业、社会关系等等，而，这些是不是真实的我呢？
	我们看见的很多书，都把佛的道理说得太复杂、太高远、太深奥，使大部分的人担心自己不能追求或没有资格追求。其实，简单的一句话就是“在‘我’中觉醒”，任何一个平凡人都可以通过觉醒找到存在宇宙中的妙有，哪里有身份职业的区别呢？觉醒的人一旦破了我执，则“即事而真”、“一心具万行”、“一切无非妙道，体之即神”、“即明众生是真际”，道不是那么遥远的，道就在我们现实的生活里，离开现实生活的求道就像六祖慧能所言，是在兔的头上求角呀！
	超越了世间与出世间的佛教是这样，而我们所追求的精神生活无不如此，科学家由更深更高的自我来创造更利便于人的生活；艺术家由更深更高的自我来创造多彩多姿的世界；文学家由更深更高的自我来创造更远大的梦想；我们可以说人类文明的发展，是基于许多人对更高更深自我的开启，而人类创造的泉源则是基于人的觉醒。
	能觉醒者纵是妓女也是可敬佩的，在《维摩诘经》里有一首偈，其中四句是“或现作淫女，引诸好色者，先以欲钩牵，后令入佛智”，是说菩萨为教化众生，可能有各种示现，化为淫女也是可能的。这是何其伟大的识见，只要打破了执著，就知道这种识见真实地超越了人我的见解。
	因此我觉得一个人没有宗教信仰其实不是那么重要的，但一个人一定要有宗教的思想与宗教的情操。即使完全没有宗教信仰的人，也应该透过不断的觉醒来改造自己，把自我提升到更高远的精神境地，这样，无论从事什么行业，才能在现实生活中有一个安身立命的所在；这样，无论从事的工作多么渺小卑微，都能有更大的识见，活得更尊严、更自在、更有兴味。
	最后，我引用隋朝昙迁法师在《亡是非论》中的几句话：
	“夫自是非彼，美己恶人，物莫不然。以皆然故，举世纷纭，无自正者也。”
	我们常觉得自己美丽良善，别人丑陋恶俗，这是人的通病，全世界都是这样，于是就找不到一个自正的人了。“自正”是在我中觉醒，是在找更高更深的自我。我从十几岁的时候就希望做一个自正的人，愿能“行不负于所知，言不伤于物类”，虽然做自正的人可能要艰苦一些，中宵思之不免悲慨盈怀，但如果不自正则将永为浪子，在宇宙间飘浮不得解脱了。
	现在给你写信，在我案前的一盆酢浆草正开着紫蓝色的花，在每一朵花间我都看到了“自正”之美，它们那么昂然、自尊、自在，并不因为它们开在山野路边而畏缩，也不因它们无名不为人知而自怨自怜。当然，种在美丽的花盆里，它也不会傲慢、偏见，忘失自己在田野中的紫蓝色。
	这花，使我们感触到了宇宙生命的神秘，并知悉了宇宙间自有的秩序，山青水绿，流水不腐，深水无波，四季正在静静地转变着，今晨我照镜子，发现又生了不少白发，想到这每一根白发都如野外的几朵小花，思之不禁怃然。
  

践地唯恐地痛
	我们要轻轻的走路、用心的过活；我们要温和的呼吸、柔软的关怀；我们要深刻的思想、广大的慈悲。
	从前，有一位名叫龙树的圣者，修行无死瑜伽，已经得到了真正成就，除非他自己想死，或者死的因缘到来，外力没有一种方法可以杀死他。
	然而龙树知道还有一种方法可以杀他，因为他从前曾经无心地斩杀过一片青草，这个恶业还没有酬报。
	有一天，龙树被一群土匪捉去了，土匪把刀子架在他脖子上，却砍不死他。
	龙树就对土匪说：“这样杀，你们是杀不死我的，如果你用别的方法杀也杀不死我，因为我已修成了不可思议的能力。但是我曾伤害过一些青草，如果你抓一把青草放在我的颈上，才能将我杀死。”
	土匪于是依他所说，放些青草在他颈上，就这样把他杀死了。
	龙树的故事真是一则动人的传说，它说明了，即使对植物行使恶业，也会得到果报。虽然龙树在那一刻也可以选择不死，但他了知因果的法则，为圆满修行的功德，乃不惜一死。最令人感动的是，所谓“无死瑜伽”的真正成就，不是肉身的不死，而是法身的长存。
	近些年来，时常有人问我，学佛的人要如何来面对现实社会的问题，尤其是面对大家都关心的环境保护与爱护动物的问题，佛教徒应有什么样的态度？龙树菩萨的故事提供了我们一个最好的答案。消极地说，斩杀一片青草都是有业报的，因此佛教徒应该爱护大地上的一切事物；积极地说，热心参与投入环境保育与爱护动物的社会工作，正是一种勇猛的菩萨行，当我们看到非佛教徒实践这样的理想，也应以菩萨观之无疑。
