 

什么是道德？：李泽厚伦理学讨论班实录
作者：李泽厚
内容简介
2014年5月9日—27日，著名哲学家、思想家李泽厚先生在华东师范大学开设了以“什么是道德”为主题的伦理学讨论班。5月21日，李泽厚先生与陈嘉映、杨国荣、童世骏、郁振华教授举行题为“何谓哲学”的学术对谈（讲坛）。5月27日，李泽厚先生与杨国荣教授围绕“道德、伦理与哲学”进行学术对话。四次讨论班讲课场场爆满，气氛热烈，主会场座无虚席并同时增设两个分会场，视频同步传送，所有听课者身份、地域不限，只须事先细读指定书目，便可平等、自由地参与讨论；两次哲学对谈以当今哲学界绝无仅有的豪华阵容，吸睛无数，对谈现场一席难求，哲学大家围绕“什么是哲学”，围绕伦理学的基本问题，唇枪舌战，激烈交锋，以哲学家特有的方式呈现了哲学无可比拟的魅力。



第一课：从与桑德尔的异同谈起

	一、开场
	主持人，我只能留给你五分钟了，对不起。接下来让“君王”说话吧。
	陈嘉映：五分钟足够了。我就说两点。第一，我想回应刚才那位同学。我猜想郁振华的那个（赞同投原子弹的）立场不一定是基于功利主义的，至少不只是基于功利主义的。我也不讲我的看法了，我的看法也写在我的书里了。（笑声）
	我再说一点。有时候，很多谈话都是这么进行的：从一个角度来看是这样的，从另一个角度来看是那样的。我觉得我会建议可以换一种角度或者换一种方式来谈问题。别管是这种角度还是那种角度，先别做哲学家，先做你自己。就像刚刚郁振华那样——“这事儿要是我，我就扔”。（笑声）对于一个行动者来说，你认为什么对，你去干什么就行。但是我们这样的一个讨论班，则要求我们这样想问题：碰到一件事，你首先可能想“我会怎么做”；但是并不能到此为止，你要去思考为什么有些人会不同意我；然后你再去为自己的立场辩护，而不是一上来就站到“I,Yes!”的立场。如果我们这样开始去想问题，可能就会更实质一点。That's all I want to say。（掌声）
	李泽厚：现在你有权力宣布散会。
	陈嘉映：我被赋予权力宣布散会。今天上午就到此为止，谢谢李先生！谢谢大家！（掌声）
	[1] 出自《墨子·非攻上》，原文为：“今有人于此，少见黑曰黑，多见黑曰白，则以此人不知白黑之辩矣；少尝苦曰苦，多尝苦曰甘，则必以此人为不知甘苦之辩矣。”
	[2] 出自《论语·颜渊》，原文为：“颜渊问仁。子曰：‘克己复礼为仁。一日克己复礼，天下归仁焉！为仁由己，而由人乎哉？’”
	[3] 《论语·卫灵公》。
	[4] 出自《孟子·尽心下》，原文为：“‘何谓善？何谓信？’曰：‘可欲之谓善，有诸己之谓信。’”
	[5] 出自《二程遗书》，原文为：“又问：‘或有孤孀贫穷无托者，可再嫁否？’曰：‘只是后世怕寒饿死，故有是说。然饿死事极小，失节事极大！’”

第四课：道德与伦理的区分和联系
一、开场	朱志荣（主持）：各位老师、同学，大家早上好！
	我本人本来是研究美学的，大学时代就受到李先生著作的深刻影响。1984年夏天我还专门到李先生家里去拜访，聆听教诲，随后毅然决然地选择了研究美学的道路，我对实践美学的辩护和研究正是出于对李先生思想的崇敬，我对中国古代的审美意识和审美趣味的研究也是沿着李先生的《美的历程》的方向向前走。李先生曾有一次在电话里对我开玩笑说：“让你误入歧途了。”我不认为这是“歧途”，恰恰相反，我认为这是一条光明大道，当然它并不是平坦的，而是崎岖曲折的，需要付出艰辛的努力。走上这条路，并不像李先生开玩笑地说“让你误入歧途了”，相反，它让我感到终生的荣幸，用屈原的话就是“虽九死其犹未悔”。
	美学和伦理学的关系是非常密切的，在学术上是近邻，具有共同的心理基础，在最高的层面上“真善美”是高度统一的。中国古代的思想，比如孔子、荀子的思想，宋明理学等等，其中的美学思想和伦理思想都是交融在一起的。西方康德的美学思想和伦理思想都是密切关联的，所以要把美学研究好，不学习伦理学是不可能的。从这个角度看，我要深入地学习伦理学，这次讨论课是一次非常宝贵的学习机会，在今天的课上还有不少问题需要讨论，希望各位同学的发言能简洁明快，不拖泥带水，以便使讨论的内容更加丰富和有效率，让我们跟前面三场（的讨论）形成竞赛，争取取得更好的效果。下面请李先生讲话。
	李泽厚：我刚才到下面的分会场去跟那里的同学交流了大概二十多分钟，但是我听说闵行校区还有一个分会场，假使今天那里还有人，即便只是几个人，我也要表示一下我的问候，因为我没法来跟你们面对面地谈话了。我刚在下面说，我来看你不是因为我爱你之类的原因，（笑声）而是我觉得这是我应该做的事，我的确要表示一种谢意，因为你们虽不见面，还一直愿意听我的（课）。
二、我为什么要道德（Why should I be moral?）	李泽厚：今天是最后一场，我想先来回顾一下前面（几场）。第一讲，我主要从桑德尔开始讲起。有人说我是拿桑德尔作“药引子”，可以这么说，我主要是说我的伦理学，桑德尔的书在中国和世界都很热销。我就讲我和桑德尔的“异和同”，但主要恐怕是讲“异”。为什么“justice”我主张翻译成“公正”而不是“正义”，而且我也利用他的例子提出了“情感”这个问题。其中有一句话，大家可能没注意，我说和他有一种方法论上的差异，实际上是本体论上的差异，就是说这个差异不是简单的方法论，而且涉及根本的哲学问题，这个不同可能与中国哲学和西方哲学的不同（有关系）。
	第二讲，我们讨论作为人性的道德心理结构，就是我们讲的休谟这一派跟康德这一派的对立，是情感还是理性在起决定作用，西方这两派分离得很厉害，但对中国人来说，我们主张两者融合。但即使融合，却也不是混沌的一团，仍有主次之分，仍有这个问题：到底是意志力为主还是同情心为主。为什么这个问题西方可以在理论上那样的分离，中国却如此的融合，而最后我讲可以把意志、观念的培养和情感的培养结合起来。我讲到善恶之心、是非之心、好恶之心应该融合起来。这一点也可以看出中西方在本体论上的某种差异。
	第三讲我们以恐怖分子和救火队员作为例子讲到两种道德。刚才在下面的分会场，最后一个发言的是搞体育的，他从美国回来，讲到一个体育明星说自己是为了上帝而打球，我们讲到杰克·伦敦的故事时，[1]西方当年许多资本家信仰新教伦理，即人赚钱不是为自己享受，而是为了上帝。所以，那些资本家赚钱，但对自己非常节俭，他认为这是在为上帝做事，这里就牵涉到宗教性道德和社会性道德。上次提到的救火队员，从个体角度来说，他可以救也可以不救，但作为一个救火队员，不管他信什么宗教，他必须救。所以，到底善恶、对错能不能分？如果可以，怎么分？两者的关系到底是什么？这些问题因为时间不多来不及深入讨论，这些问题看起来很简单，但实际上很重要，这就是哲学要提出的问题。哲学家提出一些问题看着非常简单，却是一些根本性的问题。上节课陈嘉映教授说海德格尔讲之所以不需要伦理学，是因为哲学本身就是伦理学。伦理学是多种多样的，有不同层次，有各种规范伦理学，各种职业道德学，有医学伦理，商业伦理，生态伦理等等，但是我们讲的是作为哲学的伦理学，因此就牵涉到我今天讲的到底什么是哲学，到底中国有没有哲学的问题，我们今天能不能建立一个具有中国特色，但又有世界普遍意义的伦理学？这个世界普遍意义不仅仅是限定在现在而且主要是指向未来，这是不是我们应该做的或者可以做的一件事？
	既然我刚才讲哲学伦理学，就要问一些根本性的问题。什么叫根本问题呢？我在美国上课时经常问学生：我为什么要道德？Why should I be moral?美国学生的回答有几种，我先把这个问题提出来，希望我们的同学也能回答。为什么我要道德，不讲“我们”就说“我”——“I”，Why should I be moral?请回答。这个问题很简单，大家想一想，我不着急。（等了一会，没有回应）美国学生能作出回答，你们就不能作出回答吗？（笑声）
	同学1：李老师，您好。我觉得现在的情况是，有时候我会感觉我有点酷，有点与众不同，因为我敢于道德，挑战我的意志，我enjoy这种选择，这能不能是一种解释，至少有时候我会这么想。
	李泽厚：我想更具体地听到一些例子。举个例子，我为什么不闯红灯，这是最基本的道德行为，或者我为什么要排队不去插队，为什么别人插队我就反感，认为他不道德。这是非常小的例子，我不想抽象地说你的意志、能力，你的挑战，我只是讲我为什么要做这样的道德行为？道德行为是有心理基础的，是自觉的，所以我讲意志、观念都是自觉的。今天要讲，为什么大家的行为要道德？或者我为什么要守规矩，不守规矩就是不道德？我希望你们讲出具体的道理来。
	同学2：李先生，您好！我就说您刚才说的那两个例子发表一下自己的看法。第一个，我不闯红灯的原因可能有两个：第一，如果我特别着急闯了过后万一被车撞了，就是我自己的责任。第二，如果每一个人都像我这样闯的话，那整个秩序就乱了，最后会导致我和车子都过不去。具体来说，假如我闯了之后别人把我撞了，那么，在这个交通的十字路口就会形成一片混乱，大家都无法通行。所以我们都遵循规则，你让我一下，我让你一下。另一个您刚讲到的排队问题，我会有这样几个心理：第一，大家都按照这样一个秩序在做，你为什么不按照这个秩序做，大家都是平等的人，为什么我排队，你就可以不排队呢？这是第一个感觉。第二，我会觉得自己的利益受到了损害。具体来说，我花了时间排队但你没有，你就损害了我的利益，所以我会说：“前面插队的那位站到后面去，你不能这样做！”当然这两件事情的理由有两点是相通的，一个是站在自己利益的角度来思考，另一个是从整个秩序维护的角度，来考虑要这样做。
	李泽厚：回答得非常好。还有什么要补充的没有？
	同学3：李先生，我认为这两个例子都说明了，道德是对弱者的一个保护，比如闯红灯这个例子，如果我遵守这个秩序的话，作为一个行人，我就有机会通过这个马路，否则我就通不过。
	李泽厚：我刚才问得很明确，我为什么要道德，why should I，不是从一般的来说，就是“我”。
	同学3：比方说排队这个例子，如果我按照秩序来排队的话，作为弱者就会有机会，这样比我强势的人就不可能从当中插队，他也受到这个道德的约束，受到这个秩序的管束。
	李泽厚：你讲的是外在规范的秩序问题，还是没有讲为什么是“我”，假设我是强势的人为什么也要遵守秩序呢？我可以不遵守秩序啊。
	同学4：李先生好！因为我工作的原因，所以我会经常接触一些新疆、西藏和凉山自治州少数民族的孩子，经常跟他们在一起，看见他们的生活条件，生活环境，学习环境。我觉得我的道德就是我要让这些孩子学好习，念好书，以后能从大山里面走出来。我从来没有想过，过马路为什么要守秩序，这是从小父母教的，说你要与人方便，赠人玫瑰，手留余香，而不是从自己的角度说。
	李泽厚：刚才这些回答和美国学生回答基本上差不多，但是缺一点，这恰恰符合科尔伯格三个水平的划分。我为什么不闯红灯？为什么要排队？第一因为对我有利，或者我怕被撞、怕被罚款、怕被人耻笑。第二，我要尊重客观的秩序，我应该维护它。但是，没有第三种回答，即上帝要我这么做。我必须这么做，这是绝对命令。在座各位没有提到这个问题，因为这里的人不信上帝。那怎么办呢？因此这里就有一个问题：上面说的道德心理符合科尔伯格说的第一个水平和第二个水平，但是没有第三个水平，所以在这里我的行为就牵涉到伦理和道德的关系问题。于是就有一个问题，我们这种道德行为的心理到底是由外面的秩序决定内在的心理，因而有道德自觉，还是我本来就有一个先验的道德要求，好像第三个水平中的上帝，来决定外在的东西。到底是由内而外还是由外而内？请你们回答。
三、道德是由外而内还是由内而外？	同学5：李先生，您好！我觉得道德从根本上来说是由我的意志决定的，但是外在的秩序能影响我。这是说，从根本上是由我自己决定的，但外面的秩序包括观念会影响我的判断。
	李泽厚：对，但是你的意志又怎么确定的呢？我上次讲，意志作为道德行为是一个价值，你为什么会有这种意志呢？再具体一点，你为什么会有“不闯红灯”这种意志呢？
	同学5：我受康德的伦理学影响比较大，具体是受《道德的形而上学基础》的影响。他认为这种意志是先验的，但是像您说的，它只是一种形式，缺乏对人的道德心理结构的分析，而这种具体的内容如您所说，主要是通过历史沉积下来的，其中教育是一个很重要的维度。
	李泽厚：好。关于“意志”上次杨教授讲到的贞节问题，即“烈女不侍二夫”，“贞女、好女就不二嫁”，“夫死守节”等等，现在安徽很多地方还有贞节牌坊，这不仅是一件事情，也不是程颐那一句话[2]，它是整个礼教体系，这个体系对妇女来说叫“三从四德”。现在我不知道大家知不知道什么叫“三从”，谁来回答？
	同学6：未嫁从父，既嫁从夫，夫死从子。
	李泽厚：对，完全正确。“夫死从子”即是说不能二嫁，只能和儿子过日子，所以那些贞节牌坊都是这些妇女含辛茹苦地把儿子抚养长大，中了状元或做了大官，然后儿子写一个奏本给皇上，皇上批示建一个牌坊表彰。男女都有性欲，有时候十几岁二十岁，古人说年方二八——十六岁就出嫁了，两年之后老公死了，十八岁正值盛年。她要克制住自己的这种欲望，这不是意志吗？她的意志的具体条例是什么？就是“三从”。你不能自己做主，也没有自己做主的。我必须承认和服从。所以讲“君为臣纲，父为子纲，夫为妻纲”，臣子必须服从君王，儿子必须服从父亲，而妻子必须服从丈夫。丈夫死了之后就要跟着儿子。我再问“四德”，这恐怕难了，包括一些教授们都不记得。“三从四德”中说妇女要有四种德性，是哪四德？
	同学7：妇德，妇言，妇容，妇功。
	李泽厚：好极了，因为很多人答不出来。你能大体解释一下这个“四德”是什么内容吗？
	同学7：“妇容”是指要有端庄的姿态。“妇言”是指讲的话需合乎伦理和礼仪规范。“妇德”是指妇女要贤良淑德。“妇功”涉及女红问题，指妇女要会女红。
	李泽厚：对，太好了。“女红”就是指刺绣、缝衣服之类。很好，出乎我的意料，因为很多人能讲“三从”，但讲不出“四德”。这些规定是很严格的，妇容要求妇女笑不露齿，这是一种道德规范，而且那些大家闺秀是非常讲究的，这就叫礼教，是一套系统。妇女要讲意志，如果想笑也不能大笑只能抿嘴笑，它也是一种伦理规范，现在已经没有了，对不对？还是那个问题，我们这个伦理道德是从外到内还是从内到外的？我是有一个先验的规定规定我笑不露齿吗？这个绝对命令规定了我必须“夫死从子”吗？或者“既嫁从夫”吗？我想不会。因为刚才说过我认为绝对命令是一种形式，但是形式有具体的内容，这个内容就是善恶观念。哪些是善的，哪些是恶的？或者哪些以前认为是善的，现在已经不认为是善的了？因此就涉及另一个问题，即伦理道德到底是相对的还是绝对的？在什么意义上是伦理绝对主义，在什么意义上是伦理相对主义？你们赞成绝对主义还是相对主义？这个问题在西方和中国都是很重要的问题，只是西方更突出。请发表意见！
四、相对主义伦理和绝对主义伦理	同学8：老师您好。我一直在思考刚才您提的一系列问题，包括由内而外还是由外而内。我的基本观点是先由外而内，再由内而外。关于相对和绝对的问题，我觉得在一定的条件和范围内达到绝对，但是在不同的情境和历史的范畴内又是相对的，这是我暂时的一个理解。谢谢！
	李泽厚：你能不能讲得更具体一些，我讲得都比较具体。当然你有权利可以只讲这么多。还有别的同学请准备。
	同学8：闯红灯的例子就可以解释我有关内外的看法，因为在我很小的时候，我会问父母，为什么我们不要闯红灯？这个时候父母会告诉我们各种理由，如同同学们刚才讲的，我对自己和秩序有义务等等。但是经过一定时间的积淀，我现在不会闯红灯，也不会再思考为什么不闯红灯，我只是站在那里不闯，别人走的时候我依旧不走。这个时候我认为它已经内化为我的一种道德要求，即如果闯了我内心会不安，仅此而已。我不再对这个问题本身进行思考。所以我觉得这其实是经历了一个由外而内到最后转化为由内而外的过程。再回答刚开始老师提的那个问题，为什么我要有道德。我当时的感觉有两个层面，其中一个很重要的层面就是，当有一些东西内化为我内在的东西之后，它会让我有一种不安，这种不安决定了我的行为，它可以解释为中国古代的“致良知”。这就是我的标准。另外，关于相对还是绝对的问题，我也一直在思考，前几堂课我也问过李老师。我的感觉是在西方的语境下，康德那个绝对的、先验的东西是可以被理解的，因为西方人从小受的教育使得他们比较容易相信上帝，而相信上帝就意味着比较容易接受先验理性，但是在中国的语境下，我们不太容易接受它，但是否因此就不存在这种普世的、超验的东西又是可商榷的，我觉得可能还是存在的，只是存在的方式不一样。所以我最后想说一个结论是，这个先验的、绝对的东西是存在的，但是它一定落脚于相对的、具体的东西。这就是我的进一步的解释，谢谢！
	李泽厚：我觉得讲得相当清楚。这里有没有同意或者反对的意见？
	同学9：我觉得刚刚这位同学举的例子恰恰证明了这个是相对的。一个规范或者一个事情在实践过程中体现为一个具体的行动，这种动态性就说明了它的相对性。
	李泽厚：我们一个问题一个问题地讨论。先讨论内外问题，然后再讨论绝对相对。刚才她认为首先是从外到内，然后再由内到外。当然，你先讲完。
	同学9：我觉得还是从外而内的。因为刚才李先生已经讲的三个层面落实到最后都是利己的。第一层的利己是很直接的或者说是赤裸裸的，因为我怕被撞。第二层的利己表现在如果大家都不遵守这个秩序，最终我的利益也会受损。
	李泽厚：看来你的意思和她的完全一样。有没有相反的意见？
	同学10：我反对。我认为从发生学的角度来说应该是由内而外，然后再由外而内。因为我认为道德一开始形成于一定的原初先民的社会交往，然后形成一个自然而然的心理秩序和心理结构，通过它们继而发展出很多非常丰富的道德和文化，这个道德和文化会形成一定的制度规范反过来对人的道德行为产生非常强的规范作用。从社会建构论的角度来说，一切都是被建构的，人其实是没有自由意志的，所以说像福柯说的那样——道德铭刻在身体之上。所以，道德本身是一个非常强的规范。
	李泽厚：你认为道德是先验的，对不对？
	同学10：它一开始是由内而外，后来由外而内。
	李泽厚：那个由内而外的“内”是什么东西？
	同学10：“内”是那个自然而然的（东西）。
	李泽厚：那个自然而然的是什么东西？
	同学10：那可能就是先验的。
	李泽厚：那就是了。（笑声）你可能认为那是先验的，但也可以认为那是动物本能。
	同学10：我认为它是一个自然的秩序。
	李泽厚：这个自然的秩序是什么东西？是生物的本能还是先验的命令？这是两个东西。
	同学11：我比较赞成本能的说法。
	同学12：我主要对刚刚那个同学的观点存有异议。她把道德内化为个体的一些东西，当面对红灯的时候，她说自己站在那里不动，是因为心里的一种不安在起作用，对此我不同意。因为我觉得这是把道德完全看作是一种动物式的刺激—反应的结果。比如一只狗，如果对其进行长期的刺激—反应的训练，当主人来时就会到门口热烈欢迎。按此推理，对人也进行这样一种训练，当他面对红灯的时候，也会作这种本能的反应。对此，我绝对不能同意。我觉得道德还是一种自主的行为，比如说红灯我是可以或者想闯的，但是我有一种作为人的意志，我从人的层面来要求我自己不应该闯，于是我才不闯。我觉得道德始终是人的一种自主的、有能力的行为。
	李泽厚：对，那我就问刚才的问题，假如你生在两百年前，你是个女的，你（遵从“三从四德”）的意志是怎么来的？
	同学12：我可能受到外面的，比如宗庙对我的规范和影响。但即便如此，我仍然有不做的自由和权利。
	李泽厚：我是问你刚才承认的这一点，即那个受外面的影响这个具体的东西是从哪里来的？我今天可以自由恋爱，这是道德的。上世纪五十年代的时候，自由恋爱尽管好像是可以的，但我记得有个名作家写过，那个时候恋爱会被人耻笑的，因为你没有一心扑在工作上。（笑声）在那个年代，一心扑在工作上是最道德的，你自由恋爱说明你太顾自己了，是一种个人主义。当然，现在不会这样了。不管是自由意志也好或者是情感（也好），到底这个东西是由内到外还是由外到内的？孟子讲看到一个小孩快掉到井里我去帮助他，这不需要什么外在的东西，对不对？那么，这个让他这样去做的东西是什么呢？你讲是本能。如果是本能，我就举狼孩的例子。“狼孩”就是由别的动物抚养的。因为有些婴儿被动物获得，这些动物不仅没有吃他还抚养他长大，长到了十几岁时又被人救回来了。但是他只会爬，要想让他站起来走是非常困难的，更不用说他自觉地去救小孩了。
	因此，这到底是由内到外还是由外到内，由内到外也有两种：内是本能的还是先验的？因为中国人不相信上帝，所以便有先验是从哪里来的这个大的问题，宋明理学对此就有很多讨论。总体来看，宋明理学家们认为那个东西是先验的，这个牵扯中国哲学史，这里就不多讲了。刚才那个同学只是强调个体行为内在的道德心理，这就回到了第二讲的问题。我今天讲的不是道德心理，恰恰是讲内在的个体道德行为和外在的伦理制度。我为什么把伦理和道德作这样的区分？伦理是指外在的风俗、习惯、秩序、制度，而道德是个体的行为和心理。道德心理也要表现在行为中。道德和法律不同，法律就是服从。我外在服从而如此行为，但心里并不服。道德不同，它是我自觉地这么做的，这个“自觉”也就使外在他律变成了内在自律。伦理变成了道德，所以非常重要。而由外到内还是由内到外，就是讲是个体内在的道德心理构建出外在伦理制度呢，还是相反？
	同学13：李老师您好。我觉得是外在的。一个老人摔倒了我去扶他，这是一种本能。但是看到很多报道，不少老人被扶后反而认定是你撞了他，然后要求付医药费，于是，我再看到有老人摔倒时，我的本能反应就可能是不去扶了。
	同学14：谢谢李先生。我认为由内而外和由外而内这个区分恐怕是一个有问题的说法。我听李先生刚才举“孺子将入于井”的例子，在那个例子里孟子并没有说见孺子将入于井触动恻隐之心而施于行为，他说的并不是行为，而是在具体情景下的道德心理活动，没有与行为关联起来，因此拿那个例子来说明由某种心理到某些行为是由内而外并不完全适当。这里我想表达的意思是，如果由内而外的话，那就要么是先验的，即某种上帝的绝对命令，要么是生物学的本能。如果由外而内的话，则是经验的、环境教育的产物，我觉得两种解释恰好都是对人的道德性和道德生存的某种背离。在道德中我们说“内在”、“外在”，但事实上一切秩序和自觉总是与具体的行为或事情联系在一块儿的。讲道德总是展现在某种具体的知行活动过程中，因此在这个内外的区分之中，我们可能背离了人的存在的真正的开始或者最本质的开始。我们要对道德哲学意义上人的生存的那个原初的绽放点是什么有一点新的意识，不要局限在这种由内而外或者由外而内的区分上。谢谢！
	李泽厚：大家对他的意见有什么反对或者赞成的意见吗？或者大家认为他的意见有什么不清楚的地方吗？
	同学15：谢谢李老师。我很纠结，我觉得在刚才大家发言的过程中，李老师挑起了这个话题，人为地把它分割成两个板块，但事实上这两个板块是紧密连在一起的，就像“阴”和“阳”。我特别喜欢中国的矛盾概念，但中国的矛盾概念没有“阴阳”好，矛盾还可以分成两边，一边是矛，一边是盾，但是阴和阳就无法分开了，对着太阳就是阳，紧接着这一面就是阴。其实，人的道德的观念的产生是内外结合的结果，它不是抽象的，而是从一个具体的时代、具体的社会发展而来的，所以内和外永远是粘在一起的。
	李泽厚：你完全同意他的意见，对不对？他的意见就是不能分开。有没有不同意的意见？刚才不是有人同意由外到内吗？同意也好不同意也好，都可以说。
	同学16：我表达一下不同的意见，我其实挺支持李老师的这种区分的。就从外到内的来说，我们内心有很多情感，但哪一种情感会被当作道德在不同时代是不一样的。所以从这个意义上来讲，你选择哪种情感，然后把这种情感称之为道德，是与社会环境相关的，正如李老师的马克思主义式的总结那样。
	李泽厚：关于我是不是一个马克思主义者也可以讨论。（笑声）好，讲得很好，请继续。
	同学16：这是从外到内，但是选择以后要有一个内在情感的基础，或者说社会需要这种道德。
	李泽厚：你是赞成可以分内外，而且认为是由外到内的，对不对？
	同学16：对。
	李泽厚：好。所以你赞同我的观点反对他的观点，对不对？我喜欢意见鲜明。（笑声）
	同学16：对。现在解释“从内到外”。有那么多内在情感，你需要挑哪一种呢？孟子之所以要讲恻隐之心，是因为面对当时一个陌生人的社会出现以后，他要跟齐宣王、梁惠王解释为什么他要去管这些不认识的人的事情。当然恻隐之心和行为不一样，但是一个人要有这个心理基础以后才可能有一个行为，如果连这个基础都没有的话，行为就谈不上了，所以我接受内外区分的说法。
	李泽厚：恻隐之心也是要培养的，因为人的情感中有动物情感的部分，既有同情，也有残酷，人有很多负面的情感。负面情感需要排除，正面情感需要培育。“排除”、“培养”正是外在的习俗和教育。你不能想象小孩完全不加培养会怎样，所以搞教育的人（认为）小孩应该注意不要让他从小就虐杀动物，这一点很重要。为什么要讲一些童话故事给他听，让他去爱护小动物，就是为了发展他的爱、情的一方面，把那些残忍的方面去掉，残忍的一面也是人的本能，要把它克制住。很多杀人狂，好些人从小就喜欢虐杀动物。所以，从外到内，包括你内在的情感、意志、观念都是需要外在伦理制度的培养的。人性就是在培养人的正面的情感（当然什么是正面、负面还可以讨论），而要把那些负面的情感克制住。因为情感和欲望往往联系在一起，有些欲望是不顾别人的。所以我认为不仅要培养意志，而且要培养情感。刚才举例说，小孩不要抢别人的糖果，但是他会说我要吃，这就是一种情感的克制和意志的培养。但同时也要培育爱护、照顾别人的情感。关于这个问题大家还有什么不同意见吗？我希望是鲜明的看法。可以反对我，没关系的，我这几堂课都是这个态度。
	同学17：我对这个问题有一个疑问。因为我看李老师的书，中间说到伦理是一个外在的东西，道德是我们内心的东西，这是一个外内的分别。那么你这里提出道德是由内到外还是由外到内，其中这个“外”到底是指经验还是指社会秩序？另一个问题是由内到外是什么概念？如果是之前说到的内外的话，那道德就是本能或者先验或是外在秩序在我们心灵上的表现，由此出发，这个“内外”是不是一个时间概念，就是时间上的由内到外？
	李泽厚：当然有时间问题，教育是需要一定时间和历史（过程）的。也就是上一讲的动物有没有道德的问题。有些人主张动物有道德，不需要什么制度、秩序，因为我本来就可以有道德，与时间无关。
	同学17：我就觉得由内而外和由外而内是两个不同层次的问题。
	李泽厚：我简单重复一下。我讲的“外”就是指伦理，伦理就是风俗、习惯、制度、秩序、规范这一套东西。道德是人的道德行为，它建立在人自觉的道德心理之上。道德心理是指意志、情感还有观念，这是我讲的“内”。问题是后面这些东西是从前面来的，还是后面的东西产生了前面的制度？因为时间关系，这个问题我就留给大家去想。接着下一个问题，道德是绝对的还是相对的。请大家发表意见。
	同学18：李老师您好。针对这两个问题我个人的想法是，道德本身在形式上是绝对的。无论我认为它是有一个先验的道德心理或者是道德情感，但从内容上说它又是相对的，根据不同的历史情境，会有不同的内容和规定。所以，形式上是先验的、绝对的，但内容上又是具体的、变化的。为什么是先验的？以孩子的教育为例，我首先相信孩子有内在的道德情感，可以被感化教育，然后我再进行教育。
	李泽厚：这里又牵涉到什么是先验的问题。
	同学18：我认为先验就是一种天然的情感。
	李泽厚：先验不是这个意思。康德恰恰是说先验是超乎经验之上的东西，上帝的命令是先验的。
	同学18：我可能不是从西方的绝对命令或者上帝的那个角度来理解的，我认为它是一种天然的、自然的东西。
	李泽厚：那它和本能有什么区别，先验等于本能，对不对？
	同学18：本能……
	李泽厚：就是生物本能。
	同学18：有一点吧。（笑声）
	李泽厚：那才叫做经验的，而不是先验的。（笑声）这一点可能和我书上说的比较一致，我认为道德心理结构，即自由意志是绝对的，而外在的伦理制度是变易的，从而是相对的。这一点大家还有什么不同看法吗？这里又牵涉一个问题，道德有没有进步或者今天的道德比过去好还是坏，又或者道德根本谈不上进步的问题。比如艺术，现代艺术就一定比古希腊好吗？不能这样说。哲学也很难说有进步，朱熹的哲学就一定比孔夫子好？但道德能不能谈进步，能谈或者不能谈的原因何在？大家发表意见，这和道德是相对的还是绝对的是联系在一起的。
	同学19：李先生，如果道德是心理的一种相对或者绝对的感受的话，那么就道德本身而言是无所谓进步和不进步的。但是就伦理来说的话，又是有进步和不进步的，最明显的例子就是二十世纪种族屠杀和被屠杀的产生，我认为这是最好的一个例子。
五、至善问题	李泽厚：关于外在的（道德行为）是有进步的而内在的心理结构是绝对的，“绝对”是指理性主宰感性这一特征。道德心理中的观念、情感是变化的，相对的。大家有什么不同意见或者相同意见吗？（等了一会）没有，那我就太高兴了，因为这就是我书上说的。我刚才讲道德有进步，是因为道德心理结构中的善恶观念和好恶情感是变化的，它们随时代和外在伦理制度、秩序的进步而进步。相对主义伦理学是经过大量研究的结果。康德主义后来受到排斥，如前面所讲，是因为康德把道德等同于伦理（所以我要把两者严格区分），又没有把道德心理结构中的意志与观念区分开（所以我要作道德心理的三分）。道德从伦理角度来展现为一种道德行为，它有没有进步，和我讲的道德心理结构有没有进步是不同的，因为道德心理结构是一种理性主宰感性的形式，它是绝对的，它的具体内容还要看一个人的善恶观念放进去以后会怎样。善恶观念是相对的，比如“三从四德”以前是善的，现在则不是。总之，伦理和道德是变化的，我认为就人类总体说，无论是外在的伦理风习和制度、内在的个体道德心理都有进步，但理性作为动力、情感作为助力这一情理结构在道德领域里的实现，却是绝对的、不变的，古今相同，它是人之所以为人的特征之一（当然，人还有其他特征如认识、审美）。
