 

《爱就是彼此珍惜：缔造幸福婚姻的秘诀》
作者:[美]苏珊•海特乐
改写:黄维仁

《爱就是彼此珍惜:缔造幸福婚姻的秘诀》是两位中西顶级婚姻家庭专家合作的结晶。苏珊·海特乐博士被列为全美前十大婚姻治疗专家之一，具有丰富的临床心理治疗经验，黄维仁博士是华人心理学家中的佼佼者，学贯中西。《爱就是彼此珍惜:缔造幸福婚姻的秘诀(权威珍藏版)》经过黄博士用心改写，更适用于中国文化背景中生活的人。
《爱就是彼此珍惜:缔造幸福婚姻的秘诀》是婚姻治疗实证研究的总结，其原则建立在大量第一手的实证研究基础上。 






作者序一传递爱情与婚姻的讯息


	苏珊•海特乐博士

	两人分居一年之后，成松才开始接受心理治疗，也开始自我反省。有一天成松突然顿悟到他过去对秀亭不断无端批评的主因：他过去偷偷吸毒，自己心理上有极深的罪恶感，为了掩饰吸毒的习惯第七章争吵后的修复

	与因此造成的焦虑，他不知不觉地乱发脾气，把自己吸毒带来的羞耻感及罪恶感全部转移到秀亭身上。

	当成松了解到吸毒对他们的婚姻所造成的影响，他向秀亭坦诚地陈述过去一切的不是，同时也发现拿出勇气承担责任且对秀亭认错之后，他心情轻松很多。这些沟通与医治的过程也帮助秀亭了解问题不在于她，心中乌云消失之后，自信心也更快地恢复。

	有许多夫妻在经过沟通与医治之后破镜重圆，不过对秀亭来说，她已接受离婚的事实，不想再冒一次险。成松迟来的醒悟虽然未能挽救他们的婚姻，但对双方未来合作养育儿女的事大有帮助。彻底处理两人在婚姻中遭受的伤痛之后，他们更能够彼此尊重，分担责任。





第三个修复策略：找出吵架的前因后果


	有时候夫妻吵架，彼此并不了解真正原因，大家只忙着怪罪对方，没有解决真正的问题。如果能把吵架的原因像拼图一样慢慢拼凑成完整的图案，整体了解事情的来龙去脉，可以预防将来发生类似的争吵。

	修复的策略有三个步骤：

	1·了解整个事情的来龙去脉。

	2·道歉。

	3·把不愉快的情况转变成学习成长的机会。

	以下的例子将描述亚明与建邦在一场争吵之后，如何使用上述三个修复步骤，而增进对彼此的了解。

	1·使用“当你……我觉得……”的沟通技术，了解事情发生的来龙去脉。

	亚明和建邦结婚20多年，平日相亲相爱、彼此尊重，然而几个星期前两人竟然在机场吵了起来。当时建邦因替儿子办理登机手续时出了一些问题，情急之下对服务人员大发脾气。这种表现和平时建邦的为人大不相同，亚明当场说他几句后，竟使建邦怒火填膺，演变成彼此攻击。虽然当时两人都及时刹车，但彼此还是觉得受伤委屈。

	过了几天两人都平静些，他们就坐下来重新检讨当时为什么会吵架。

	亚明说：“当你对服务人员大声争论时，我觉得很尴尬，平时你在家生气时，偶尔会大声说话，但是我从来没有在公共场所看你对人这么凶过，这完全不像你平时的为人。”

	亚明用“当你……我觉得……”的沟通方式间接鼓励建邦用同样的方式回复。

	建邦回想了当时状况，说：“我想我伤心又生气是因为我听到你批评我又凶悍，又专门喜欢欺负别人。你真的是这样认为吗？”

	建邦并没有“越界”，用“读心术”武断地曲解亚明的意思，相反的，他能成熟地用“问”的方式，让亚明有澄清、解释的机会，进而帮助两人进一步了解事情发生的原因。

	亚明说：“当然不是这个意思，我只是非常惊讶你的表现和平时文质彬彬的绅士态度完全不同。”

	建邦接着说：“当服务人员告诉我，儿子无法搭同一班飞机，必须一个人坐下一班时，我就急了，觉得必须用比较强硬的态度让他们把儿子放在候补名单的前面。当时我还以为你会站在我这边，赞赏我的表现，以我为荣，没想到反而被你数落，所以我就受不了。”

	从以上的对话我们可以看到，当两人都能把心中的感受说出来他们对当时引起争吵的原因就有了更进一步的了解。

	2·彼此道歉。

	亚明说：“如果我说的话让你以为我不但不支持你，反而指责你是个恶人，我很抱歉，因为我实在没那个意思。我想，我只是不太习惯这种与人争吵的场面。不管怎样，在我心目中，你仍是一个可亲善良的绅士。”

	建邦也说：“我也很抱歉，当我觉得被你攻击时，就无法再听进你说的任何话。事实上，我也同意那种场面不太好看，如果下次碰到同样的情形，我可能会用较理性的态度找主管人员来处理。那天我太急了，就把我当律师审问证人的强桿态度拿出来，我想对方一定不好受，我可以理解你当时为什么觉得尴尬。”

	当建邦和亚明都能为自己做得不好的部分道歉，两人和好的速度就加快了。

	3·从争吵中学习成长。

	从争吵中学会进一步认识自己、认识对方，以及避免类似的情况再发生。

	亚明说：“我想，这件事情让我看到家人有紧急需要时，你会不顾一切地保护家人，这是我以前没有见过的一面，我觉得欣慰，但也希望这种火爆的场面不要再发生。”

	建邦说：“还好你没有看到律师们在法庭上办案的情形，我想你会很受不了那种冲突对抗、针锋相对的场面。不过我也认识到在法庭上办案是一回事，在外面与人相处又是另一回事。





交互进行三个步骤


	以上处理争吵的三个步骤只是给大家提出简单可行的原则，然而在现实生活中我们并不一定能完全按照上述的步骤来做，“检讨吵架的原因”和“彼此道歉”可能重复来回进行好几次，直到最后当事人才慢慢把事情理清楚。

	以上所谈到的三个步骤，也可以用来处理两人过去所积存下来的那些不愉快的感觉，与未经处理的“心理垃圾”。

	美亚和文康是一对受人尊重、社会地位很高的中年夫妇。在他们刚进入空巢期时，两人都很惊讶地发现，美亚过去这些年中竟对文康存有那么多的积怨。

	让我们看他俩如何使用以上所提的三个步骤更进一步地了解彼此。

	1·借着倾听，全面了解事情的来龙去脉与彼此的感受。

	美亚告诉文康：“孩子还小的时候，我真希望可以留在家里陪他们，虽然我也喜欢我的工作，但我总觉得是被逼出去做事的。”

	文康听了有点惊讶，紧接着向美亚解释为什么当时他坚持美亚回去工作。

	“当年我很担心你天天闷在家里忧郁症愈来愈严重，我想要帮你从中跳出来。正好那时邻居的生意需要帮忙，我就兴高采烈地鼓励你接下那份工作。我心想，如果你能出去工作，每天生活规律些，或许忧郁症会慢慢好转。而且，我一直深信你工作能力很强，整天留在家里有点委屈你，所以当时我才鼓励你去工作。后来大家好像都同意这个决定，因为工作的确减轻了你的忧郁症，对你有帮助。”

	美亚说：“那时我一直不明白你为什么要我去工作，我总以为你要我帮你多赚钱。那时我觉得自己好像这个家的奴隶，要帮忙赚钱，又要带小孩，还要做家务事。”

	文康好奇地问美亚：“我一直以为你喜欢你的工作，难道不是吗?"

	美亚回答说：“大部分时候我都喜欢，因为这工作符合我的兴趣和专业背景，让我可以发挥。惟一可抱怨的是，有时工作太重，令人吃不消。”

	这段谈话帮助他们消除了困扰多年的心里疙瘩。

	2·道歉。

	接下来两人都为自己做得不妥而让对方受伤的部分负责，并道歉。

	文康说：“这些年来你又要工作，又要照顾家庭，我为你的双层重担表示歉意与谢意，也庆幸自己当年的判断不是太离谱，帮助你从忧郁中解脱出来。不过我现在也终于明白，当年应先征求你的意见，而不是假定这就是你的需要，一厢情愿地替你做决定。”

	“谢谢你，文康。其实当时我应该告诉你，工作时间太长，我觉得吃不消，而不该假设你会知道。当时我只用抱怨与暗示的方式，以为这样你就会明白，事实上我应该直接告诉你，我希望能减少工作时间与分量，好多花时间在孩子身上。”

	3·学会化冲突为成长，增加彼此了解的机会。

	美亚继续说：“我想我的毛病是，当周围的人需要我帮忙时，我常奋不顾身，忘掉照顾自己的需要，然后觉得遗憾。”

	像美亚这类的心态与情况在女性身上极为常见。当别人需要她的时候，她就完全压抑自己去满足别人的需要，结果造成心理的不平衡，总觉得别人欠她。

	幸而，多年的人生经历使美亚更加成熟，她说：“我想今后要学会改变，把我的需要告诉你，而非老是要你来猜，没猜中就生你的气。”

	文康也跟着说：“我也需要改变，不要老是替别人做决定，我自己已经有够多的决定要做。”

	美亚接着说：“谢谢你帮我澄清我这些年来对你的不满，虽然这几年工作忙碌，没有办法多花时间和孩子在一起。还好他们都很懂事也很听话，现在我对工作已经驾轻就熟，也许等儿女结婚有孙子以后，我可以有第二次机会，多和孙子在一起。”

	“事实上我也很喜欢目前这个工作，多年的工作经验给了我自信，也帮我有了今天的地位和收入，这是我以前完全无法想象的。所以这点也算是你的功劳，你当年鼓励我出去工作还是有收获的！”

	美亚和文康的这一番对话，让他们完全化解了过去的一段积怨。





修复的力量


	夫妻之间有冲突的时候，如果用发怒或责怪的方式去处理，或许能帮你贏得一时，但最终你必付出惨痛的代价。因为你的胜利造成对方心理的伤害，冤冤相报，永不止息，最后两败俱伤。

	夫妻冲突之后，如果不能用恰当的沟通方式帮助两人了解彼此的感受，并且处理情绪上的挫折，两人的心就会愈离愈远。如果他们长期陷人自艾自怜、绝望无助的负面情绪，甚至会演变成忧郁症。本章夫妻冲突之后处理善后的几个步骤，可以帮助双方很快从这类负面情绪中恢复过来。当双方的关系正常了，能彼此尊重、欣赏对方，两个人都觉得自己有价值，两人加起来的力量就更大了。





第八章 共同做双贏的决定


	夫妻生活中有许多事情需要两个人共同决定，好比要住哪个城市和社区，要买哪个房子或租哪间公寓，要生几个小孩，什么时候生，如何教养小孩，用钱方式，作息时间，家务分工，如何与双方家人、朋友相处，甚至娱乐休闲，看什么样的电视等等，夫妻都需要协商。夫妻生活中还有些事情，像是如何照顾自己的身体，吃多少，穿什么，休息时要做什么等等，都是个人的决定，如果过度干涉对方，会造成两人之间的不愉快，因为这涉及对个人的尊重。

	除此之外，还有一种决定，是双方共同决定之后，就委任一人去完成，细节由负责的人全权决定。例如，决定什么时候去度假之后，就让一位成员负责订机票、联络旅行事宜。

	本章要讨论夫妻如何协商及共同做决定的技巧。善于共同做决定的夫妻能够：

	1·坦诚表达自己的观点。

	2·两人站在平等的地位共同做决定。

	3·决定之后两人都觉得自己的需要得到满足。

	4·双方都认为做了一个好的决定。

	5·两人合作完成的决定，通常会比单独一人所做的决定结果好得多。

	若夫妻缺乏共同做决定的沟通技巧，或总是由某一方在做决定时，双方很容易会把小的不愉快演变成很大的冲突。长期下来会产生愤怒、沮丧、不安甚至药瘾等等恶果。





五种做决定的方式


	做决定可以有五种方式：

	1·吵架：强迫对方接受自己的决定，但这会引起对方愤恨，伤害亲密关系。

	2·投降、让步：但长久忍受委屈会形成沮丧感，甚至产生忧郁症。

	3·冻结，避而不谈：但这会引起焦虑，或其他类似胃痛、头痛等心因性疾病。

	4·逃避：为了避免冲突，一方可能用酒精、药物或暴饮暴食的方式来麻醉自己，减轻痛苦，结果问题不但没有解决，反而带来更多的困扰。

	幸而我们还可以想办法用第五种方式“合作”。

	5·合作：就是表达意见，汇集资讯，彼此尊重，以双贏心态做决定，双方皆大欢喜。

	以下的表格综合了上述五种处理冲突的基本策略，你们可以选择前面四项互相伤害的方式，更可以选择最理想的第五种方式，大家一起坐下来好好谈，处理问题，解决困难。

	 		 			 敌对式

合作式





	 	 		 			 以我为主、专横独断用激烈火爆语气控诉批评和怪罪的态度追究过去发生的错误

只注意对方做错或没做的地方 轻视对方所提供的意见 不愉快的气氛，伤害对方 让人觉得没有盼头 人身攻击轻蔑对方

造成你输我赢的局面

			 是的，有这可能性看事情真相、用中性的话

针对问题不针对人

针对现在的难处和如何避免重蹈覆辙

注意对方说对、做好的地方 尊重别人的看法

建立和谐的气氛，关心别人的感 受

让人觉得有朝气与希望

注意关心别人所在乎的

造成双方都有利的局面，做出双 赢的决定





以敌对或合作的方式做决定


	请记得，在商讨问题、做决定的时候，要针对事情而不是针对人。如果处处唱反调，你会觉得彼此不是生命的伙伴，而是战场上的敌人。

	下面是以“敌对”或“合作”的方式做决定的比较，请对照看看你们夫妻最近做决定是用哪一种方式。





表面上妥协实际上一方专断


	夫妻之间表面上未经争论就达成的协议，并不是真正共同做出的决定。有时一方意见很强势并且坚持己见，而另一方因为惧怕或是累了不想争论就让步了，这种决定并非合作式的决定。因为，两人没能真正达成共识，也没有同时兼顾彼此的需要。

	让我们看看以下两个例子。

	第一个例子：

	如刚从楼上的洗澡间冲出来大吼：“静宜，你叫小梅不要用一楼的浴室，等我洗完澡再洗，你难道不知道水压不够两个人同时洗澡吗？”

	静宜乖乖地往小孩子的浴室走去，嘴里喃喃自语：“糟了！这下小梅要来不及搭公车了，我必须送她去学校，我自己上班也一定会迟到，这样下去我的工作就保不住了。但如刚没有热水洗澡一定会发脾气，我根本没有心情和他吵架，一吵起来小孩又要哭闹，事情会变得更糟，还不如顺着他的意思去做，家中至少可以暂时相安无事。”

	第二个例子：

	雅冰追着家栋说：“我很希望你星期天早上可以陪我打网球。”家栋说：“我实在没办法，我星期六已经跟朋友约好要打高尔夫球，如果星期天再去打网球，我什么事都没法做了。”

	雅冰对家栋说：“拜托嘛！我们两人一起去打网球多好玩。”家栋说：“实在不行，我想整理我的书房。”

	雅冰继续要求着说：“那么拜托你陪我打一个小时就好了，我们好久没一起打网球了，而且我已经订好场地啦。”

	家栋说：“我真的不想去。”

	雅冰又说：“拜托，一次就好了。”

	家栋最后勉强答应，说：“好吧！好吧！我陪你去就是了。”



	以上的两个例子，我们看到如刚和静宜都没有用心去听对方在乎的事，他们只注意到自己觉得重要的事，却忽略了对方的需要。从表面上来看，他们好像达成了协议，事实上却是一方为了避免冲突与争论而牺牲了自己的需要。夫妻之间如果常用这种一方一直贏，另一方却不断迁就的方式做决定，经常委曲求全的一方会因为不满，不知不觉地在其他地方发泄怒气。拿如刚和静宜的例子来看，如刚在洗澡用水的事上占上风，静宜因心里不平，对如刚爱理不理。雅冰不体贴家栋的需要，勉强家栋陪她去打球，后来家栋也不管雅冰的感受，擅自把钱花在买名贵的车子上，让雅冰大伤脑筋。如此恶性循环，这两对夫妻对彼此的怨气会更深。反之，如果能够掌握共同做决定的沟通技巧，同时顾念到彼此的需要，不让任何一方觉得被忽视而心中受挫折，夫妻之间才会有真正的和谐。





只有好的意图是不够的


	有时夫妻有心要共同达成协议，使双方皆大欢喜，但是不懂得如何沟通，就无法达到目的。接下来让我们看国志和晓莉及建平和亚君碰到类似的情况，如何用不同的处理方式达到完全不同的结果。





两败俱伤


	国志和晓莉下班回来，发现今天来修洗衣机的工人留了条子，写道：“洗衣机没办法修了。”两人都同意最好今天晚上就去买新的，因为家里脏衣服已经堆积如山，不能再等了。于是两人晚饭都来不及吃，就匆忙带着两个小孩出门。

	到了百货公司家电部，晓莉跟孩子们都觉得又累又饿，想快快买了就走。看完一会之后，晓莉提议买奇异牌的，她说：“就买这台吧！我要的功能都俱全。”

	国志却说：“我想，买西屋的价钱比较划算，而且售后服务也比较好。”

	晓莉觉得国志好像没有听到她的需要，于是接着说：“但是我不希望功能太少，用起来不方便。”国志觉得晓莉根本没听进他认为“价格”和“售后服务”很重要，于是坚持：“不要异想天开，只顾自己享受一些奢侈的功能而浪费钱。”国志觉得晓莉没有替他着想，就反过来看轻晓莉的意见，而不懂得将晓莉的需要放人“资料库”，帮助他们共同做决定。

	晓莉很不高兴地反击说：“你从来就不在乎我的需要。”

	这时候他们的注意力已不在洗衣机上，而变成人身攻击，如果这时候他们懂得倾听对方最在意的需求，问题还是可以解决的。

	可惜国志只是不断强调他的话：“你能不能用理性想一想，我们有两个孩子，开销很大，哪有钱这样享受？”

	晓莉一听火就大了：“你以为我对家里的开销没你清楚？我最受不了你不顾别人需要，永远自私自利、坚持己见。”

	国志嗤之以鼻地说：“谁自私自利？你不经大脑地乱用钱，孩子们将来需要时，我们哪会有钱给他们？”

	纵使国志对金钱的顾虑有道理，但这时候他正控诉晓莉自私，这让晓莉更难接受。因为如果晓莉同意国志的意见，就等于承认自己想买奇异牌是出于自私的理由。

	但是晓莉不想在百货公司内太难堪，只好息事宁人地说：“算了，西屋就西屋，虽然只有两种功能，我们的衣服已经堆积如山，不能不买了。”

	许多夫妻争吵到一个地步，伤了对方之后，若有一方开始退缩，另一方往往也会收敛。

	听晓莉这样说，国志也心有不甘地说：“既然你要这样小题大做地跟我吵，我看我就做个冤大头，买一部你说什么功能都有的奇异牌回去算了。”

	不管他们最后买哪一个牌子，整个决定的过程对两个人来说都非常不愉快。因为两个人都觉得自己的意见没有被顾念到，感觉受了伤害，今后每次他们看到那部洗衣机时，挫折、懊恼之心便油然而生。





两人皆赢的华尔兹


	现在，让我们看看建平和亚君如何使用以下三个共同决定的步骤，来处理同一件事，而达成双贏的协议。

	第一步：双方表达一开始的立场。

	第二步：立场背后彼此心中真正的关切。

	第三步：选择双方都满意、可接受的方案。

	建平和亚君回家，同样看到工人留下的条子，说洗衣机没办法修理了，必须买新的。

	建平叹口气说：“我好累，不想今天晚上出去买洗衣机。”

	亚君接着说：“我也很累，但是衣服已经堆积如山，接下来几天我们会更忙，若今晚不买，以后可能更抽不出时间。“

	建平说：“这样好了，我们先吃个晚饭，休息一下，然后请隔壁王太太帮忙照顾小孩，大约7点半我们就可以去看洗衣机了。“

	在这里我们可以看到，建平和亚君晓得如果两人都太累、太饿，或是事情太多，会影响情绪及彼此间的合作。他们不但能察觉自己身体上的需要，知道自己又累又饿，也能听到对方的需要。

	亚君说：“好！我们就这么做。“

	就这样，建平和亚君已经成功地使用前面所提到的三个步骤，做出第一个两人都能接受的双贏决定。

	第一步：表达最初的立场。

	建平一开始的立场是要等到隔天才去买，而亚君是要当天买。·

	第二步：探讨一开始的立场背后双方所关切的事。

	在这里，他们心中所关切的是刚下班回来又累、又饿，如果还要带小孩一起去买，会更辛苦。

	第三步：寻求双贏的解决方式。

	在此，他们的解决办法是，吃了晚饭，休息一下，找人看小孩，两人心情比较轻松时，再一起出去物色洗衣机。

	让我们继续看这对夫妻在购买洗衣机时如何做双贏的决定。

	第一步：表达一开始的立场。

	建平和亚君都没有特定要买哪一个牌子，所以他们可以汇集资料，再慢慢达成共同的协议。

	第二步：探讨一开始立场背后双方所关切的事。

	建平问亚君：“你喜欢哪一个牌子？你觉得哪些功能是必要的？”

	亚君回答：“我也不大清楚，重要的是实用，功能要完整，可以洗不同种类的衣服，而且操作不要太复杂，最好一目了然，容易使用，并且容量要够大。”

	建平笑着说：“从这里就可以看得出来家里是谁在洗衣服，我从来没想到要注意那么多，我只想到价格和修理记录，如果买便宜货一天到晚修理也划不来。虽然现在收人比以前多，但也要预备小孩将来所需的各种花费，我觉得要选一个物美价廉的。”

	从以上的对话，我们看到建平和亚君不但能把自己所关切的事讲出来，并且懂得问对方的想法，而不是自认专家地替对方做决定。

	建平能倾听亚君所关切的部分，同时表达出对自己而言重要的事项。完整的资讯可以帮助两人共同做恰当的决定，满足双方的需要。

	在对话中，他们学会使用第三章提到的沟通技巧，用简短的句子，把自己关切的事情清楚地讲出来，并且让对方有机会表达自己的想法。他们在交换意见、看法的过程中利用这些技巧，对彼此关切的事情有进一步的认识，而能共同做出使双方都满意的决定。

	建平和亚君在家电部门走了一圈之后，很快就淘汰掉一些不符合条件的洗衣机。建平喜欢白色的，因为与房间的颜色相配；亚君也可以接受中型而非特大的机器，因为家中现有烘干机的容量一次装不下大型洗衣机洗出来的衣服。

	第三步：选择双方都满意的方案。

	经过前两个步骤仔细的思量与沟通，建平和亚君很快就决定要买洗衣机，最后两人欢欢喜喜地完成任务回家。

	建平和亚君很自在地告诉对方自己想要的，是因为知道对方会留心听。他们也都了解，表达自己心中认为最重要的条件，才可以一起做出令双方都满意的决定。





解决方法的基本差异


	上述三个步骤可以运用在日常生活的各种决定，小至看什么电影，大至住哪个城市、买什么房子。做决定时，避免把注意力放在两人最初所提出的解决方案上，而要懂得探讨每个解决方案，力求满足每个人心中真正的需要。

	因此，若要能做出两人都能接纳、能满意的决定，两人就必须超越一开始自己的立场，充分探索并了解立场底下两人真正的需要，然后才能并肩作战，经过充分交换意见，共同创造出能顾及两人内在需求的决定。让我们用以下的例子来说明这一点。

	第一步•·表达你一开始的立场。

	•这个周末我想去看我姐姐，你有什么计划吗？

	•我想逛街买一些衣服。

	第二步：探讨心中所关切的。

	•我有一个多月没去看我姐姐了，她现在身体不好，我希望多和她保持联系。

	•最近我体重增加，如果不去买些衣服，我可能要穿运动服上班了。

	第三步：设计解决方案。

	•或许周末我们还是可以去看你姐姐，我可以另外找一天买衣

	服。

	•找一天下班后我照顾小孩，这样你就可以去买衣服了。

	第一步：可以表示你想要的，或是你比较喜欢的解决方案。第二步：探讨解决方案底下彼此真正的期待、担忧、偏好或你所珍惜的事。了解这些可以帮助你们找到令双方都满意的答案。

	第三步：如果能真正做好第二个步骤，双方就能并肩作战，以创意找出多种能面面俱到、顾及双方真正需求的答案。





高敏感度和复杂的决定


	以上所提共同做决定的三个步骤，也可以用来处理敏感度高的问题。

	在处理这类较困难、较复杂的问题之前，两人最好事先做好心理准备，选个适当的时间和地点来讨论问题。以下，让我们来看兰心和伟康如何处理高敏感度、有关用钱的问题。

	伟和兰心刚结婚时，两人各有自己的银行账户，两年之后，他们发觉必须重新商量两人金钱的用度。

	伟康对兰心说：“我想和你谈谈家里处理钱的方式，你觉得现在合适吗？或是等吃过晚饭？”

	兰心说：“我想现在就可以，你想谈些什么呢？”

	第一步：表达你一开始的立场。

	伟康建议：“既然我们是夫妻，我希望我们共用一个账户，而不分哪些是你的钱、哪些是我的钱，而是我们共同的钱。”

	兰心回答：“我觉得我们目前的安排很好，你赚的钱放在你的账户，我赚的钱放在我的账户，每个月我们各放一些钱在共同的账户做家用。如果把两个人所有的钱通通放在同一个账户，我担心自己没有办法控制金钱的使用。”

	虽然伟康和兰心对用钱的看法不同，但是因为他们能够心平气和地表明自己的立场，所以没有造成任何冲突。

	第二步：表达你心中所关切的（表达你的心理情结）。

	你心里真正关切的部分必须要清楚地讲出来，了解彼此真正在乎的事，才能帮助你们进一步做适当的决定。

	伟康问：“你为什么会担心把所有的钱都放在同一个账户呢？”

	兰心回答：“我希望我的账户里经常有足够的钱，所以我用钱时都有计划，而且我也很用心记账，但是我发现我们共同的账户却经常出现赤字。每一次你很紧张的时候，我也跟着紧张。我担心把我们的钱都放在同一个账户，这种情况会不断发生，这是我无法忍受的。”

	伟康想一下，接着说：“我的确对记账比较不留意，虽然我大约知道有多少钱、用了多少，然而到了月底我以为透支了时，就着急了。事实上，等我仔细算了算，通常是没问题。我也不知道为什么每个月都要这么紧张。”

	伟康和兰心都能够仔细听对方所提出来的看法，一面接受对方说得有道理的部分，一面也加人自己的观点，让对方了解自己的心路历程。他们很自然地表达自己心中真正的想法，知道对方会尊重自己的意见。

	兰心说：“这正是我不愿意和你共用一个账户的原因，我知道你没有乱用钱，但我不喜欢对自己的开销不清楚而穷紧张。”

	伟康说：“你说得没错，我不会乱用钱，但是我没有好好记账,又担心账户变赤字，所以容易着急。”

	兰心问：“为什么把钱放在同一个账户对你这么重要？”兰心试着要了解伟康心底深处真正的想法。

	伟康说：“对我而言，这是一种象征性的事，因为我们是·夫妻，是伴侣，所以把钱放在同一个账户让我觉得我们是一体的，可以完全彼此信任，没有距离。”

	在对话过程中，任何一方所关切的事都值得探讨。

	兰心回答：“我也喜欢这种夫妻一体的观念，但是我们一定要在账户上合一才是一体吗？对我而言，如果能有个权宜之计，让我们在经济上一体，同时也能把一部分的钱拿出来，让我可以做自己想做的，我心里会舒服很多。我除了不希望和你一样，到月底发愁，也不希望每次想买东西还必须征求你的同意。”

	伟康说：“我同意，我也不希望变成这样，什么事都要征求对方同意，我希望我们赚的钱能放到同一个账户，让我感觉这些钱是用到我们共同的需要上。我也同意日常的小开销可以各自决定，而不需随时向对方报告。这样看来，也许最好的办法是有一个共同的储蓄账户，此外每人也有个人的账户，让双方都有钱可以零用。”在对话过程中，伟康和兰心明白了彼此真正的心意，因而能进一步寻求令双方都满意的解决方案。

	伟康说：“你每个月大约花多少钱？如果我们每个月各有5000块的零用钱，可以自己决定怎么用，你觉得怎样？”

	兰心说：“这听起来不错，不过我要看看过去6个月的平均开支才知道

	伟康总结说：“听起来我们两人都希望夫妻在经济上一体，也希望能够在自己的开销上独立做决定，同时我们都不希望每个月底拉警报。”

	总结是连贯第二个步骤和第三个步骤之间的桥梁，他们把双方各自的关切变成两人共同的关切。

	第三步：选择双方满意的解决方法。

	伟康接着说：“我了解没有必要每到月底就担心缺钱，只要以后好好把花费的钱记下来，月底就不会紧张，也不至于拖累你和我一起紧张了。”

	兰心同意说：“这样我比较放心，我提议在各自的零用钱账户多放一些钱，你的意见如何？”

	伟康说：“我想，这样做对你的帮助可能比对我大。我有自知之明，若有多余的钱就会多花，所以我想，零用钱的账户你用你喜欢的方式，我则放足够的钱就可以了，你觉得可行吗？”

	兰心说：“这样做是不错，不过我还是担心到了月底会为你着急。“

	伟康：“也许我们可以分析过去几个月的开销，清楚知道到底钱用在哪些地方，我也可以每个月放固定数目的钱在账户里，而不至于在月底搞不清楚钱花到哪里去了。“

	在这里我们看到，伟康和兰心讨论解决方案的过程中包含了很多层面。首先他们两人考虑双方最关切的心理需求了，此外他们也关注到自己能做的部分，而不是只要求对方去做。

	兰心又说：“既然我现在了解你为何到了月底就发愁，我自己也必须学会不要过分替你着急。过去我和你一起紧张，是因为我觉得你的问题就是我的问题，而且我看到每一次你超过预算时，都从‘储蓄账户’拿钱出来补贴，就觉得担心。如果将来你用钱超出预算，可不可以就从你下个月的零用钱扣下来，这样我就不必再担心，也不用为你的疏忽而跟你一起紧张了。”

	讨论解决方案的过程中，兰心又澄清了一些她所关切的事。在这里兰心也运用了极为有效的解决问题技巧，她懂得舍弃髙压强求，而用尊重与请求的方式邀请伟康改善某些行为。

	做结论的过程很重要，可以确定两人都清楚了解达成结论之后所要采取的行动。

	兰心说：“我们什么时候开始，下个月可以吗？”

	伟康说：“好，就这么决定。”





对话时态度的重要性


	讨论问题所用的口气和态度会影响整个做决定的过程是否愉快。





一意孤行的开始


	•我今晚要用车子。

	•今晚我要练习篮球，你要负责照顾小孩。

	•我要你今后按时或提前回家，不是你高兴什么时候回来就可以的。





合作式的幵始


	•我希望今天晚上可以用车子，你方便吗？

	•今晚我要练习篮球，你可以照顾小孩吗？在我出去之前可以先帮你什么忙吗？

	•如果你每天都能在约定的时间之前就回家，我会比较舒服，同时也比较有动机煮一顿好吃的，一起过个轻松愉快的晚上。你觉得如何？





把你们所关切的事列在一起


	伟康很爱他的狗，但这狗在家里也闯了不少祸。当伟康的狗弄破兰心祖母传下来的古董花瓶后，兰心气得想把狗送走，使得伟康大为紧张。夫妻间常有这类看似无解的冲突，一个要狗，另一个不要狗，如果有一方常常不顾对方意愿而强迫对方屈从己意，则夫妻关系必定受到伤害。让我们看伟康与兰心如何把双方的期待放在一起，进而解决他们的问题。

	1·一开始的立场：伟康要狗，兰心不要狗。

	2·探讨双方的期待，把两人的期待放在一起：感情好的夫妻会关心对方的想法。他们不像交战国的代表，坐在谈判桌的两边彼此对立、抗争，努力为己方争取权益。好的夫妻会坐在桌子的同一边，两人都试着了解对方的期待，并把两人最关心的部分拿到桌面上来，放在一起，你的需要就是我的需要，我的需要也成了你的需要，然后一起开动脑筋，寻求双贏的办法。

	以下让我们来看第二个步骤中，两人最关心的部分：

	伟康

	•这只狗跟我好多年了，它是我的好玩伴。

	•这狗带给我好多快乐。

	•这狗很黏我、爱我。

	•带狗去爬山，郊游很有趣。

	兰心

	•狗在家里横冲直撞，动不动就撞翻东西。

	•我看到狗毛就心烦。

	•我们要有大一点的院子，才能让狗伸展。

	•这狗每次跳到我身上舔我，我就好害怕。

	若把两个人的关切分别列出，好像看不到解决问题的方法；但是如果能把两个人所关切的都列在同一处，问题看起来就不那么糟了。例如：

	•这狗在家里横冲直撞，不小心就撞翻桌上的东西。

	•这狗已经跟了我好多年，它是我最好的朋友。

	•它带给我好多快乐。

