 

像狗一样奔跑
作者：里则林
内容简介
也许你曾被人笃定这辈子没什么大出息，也许你没有按照所谓的标准长成一个好少年，也许你依然迷茫不知何去何从，也许你到现在仍然一事无成。不过，就算全世界都否定你，也没关系，路很长，只要你不放弃你自己，坚持，努力，以像狗一样的昂扬姿态，专注前行。



路边的人民币不常有
	　　你必须先伸出自己的手，别人才知道如何扯你一把。
	夏天快乐。


姐姐
	福的人会转圈，不管走多久，多长的路，最后也会回到原点，原点上站着那些最亲、最在乎你的人。你们总能相遇，你们总不会走散。
	你呱呱坠地时，并不知道自己会有个姐姐，可是姐姐却隐约知道她有了一个弟弟。
	后来，爸爸告诉你，那天姐姐站在保温箱外面看着你，说：“弟弟，丑。”
	刚刚会走路时，你傻乎乎地跟着姐姐，姐姐牵着你，跟着爸爸妈妈。
	姐姐跟你说，那个东西很好吃，可是你千万别叫爸爸妈妈买。于是你似懂非懂地点着头，然后一屁股就坐在地上开始哭，要求买那个东西吃。姐姐总是用你这个特点心满意足地吃到好东西，而你只是傻傻地在旁边看着姐姐吃。
	那天姐姐爬到柜子上，偷了一把糖果，分了你一颗，最后把吃完的糖果皮都塞在你衣袋里。妈妈回来责怪你，姐姐看着你笑，你看着姐姐笑，甚至不知道发生了什么。
	小班那年，爸爸妈妈总是没时间来接你和姐姐，而保姆也总是打牌忘记了时间，你总忍不住地在幼儿园门口哭泣起来。姐姐走到你身边，伸出手掌告诉你，她会魔法。
	你睁着眼睛看着姐姐。姐姐告诉你她看到了爸爸妈妈正在路上，你就哭得小声了些。姐姐又告诉你，爸爸妈妈买了好多好吃的，你就停止了哭泣。
	姐姐就这样日复一日地哄着你，直到你不再随便哭泣。
	那年发了洪水，姐姐小心翼翼地背着你，一步一步走回家。你看到姐姐小小的步伐一步一步地在水里踏出涟漪，而她仅仅是比你大了两岁。
	那年你还发了烧，家里没人。姐姐哭着打电话给姨妈，照着姨妈教的方法照顾你。一会儿给你用毛巾敷额头，一会儿把水洒在你脸上。你看着姐姐满头的汗珠，心想以后要给姐姐买好多漂亮衣服。
	终于，你上了一年级。你总是担忧地问姐姐上学是怎么样的，姐姐告诉了你很多快乐的事情，送了你人生第一支自动铅笔，上面有一只小青蛙，还用美年达的罐子给你做了一个笔筒，放在你的小书桌上。
	那天你背上了书包，姐姐开心地对你说，弟弟是学生了。
	你无限焦虑地点着头。
	你犯错了，老师却来找到姐姐。姐姐说爸爸妈妈太忙，于是老师伸着手指对姐姐交代这交代那，姐姐倔强的脸上有一丝难堪。
	你和姐姐一起在寒暑假最后一天做假期作业，你总是说着一些无关紧要又奇奇怪怪的小烦恼，姐姐用奇奇怪怪的说法安慰着你。
	那时你胆子还很小，总是跑去和姐姐一起睡，和姐姐聊天。
	在你也没注意的时候，你长成了大男孩，姐姐也成了一个姑娘。你们开始多了争吵，也不再无话不说。
	直到后来，你因为太过放肆被送到了远离家里的地方上学。你总是默默地坐在草坪上想念着家里，想念父母，想念姐姐。姐姐打电话告诉你，她很想你。你才发现，其实你和姐姐一直都没变。
	后来上了大学，姐姐已经搬到了男朋友家。你总是看不到姐姐，回家也总是看到空荡荡的家。你开始矛盾，希望姐姐有个好的男朋友，又不希望姐姐有男朋友。
	姐姐后来分手了。你总想安慰姐姐，可是却发现和姐姐心里早隔了一座山。你内心想法很多，关心很多，对最亲的人却永远无法言表。
	后来姐姐去了其他地方，做着服装生意。那天你和爸爸开车去看姐姐，看到姐姐一个人孤独地住在一个孤独的城市，出租屋简陋而冷清，你觉得心里很难受，表面却仍无所谓地笑着。
	那天夜里，姐姐送你和爸爸下楼，你走出屋子的时候，眼睛红了，赶紧咳嗽了几声。
	你上车以后，看到了姐姐在路边对你挥着手，昏黄的路灯让你想到了过往。远远看着姐姐，你觉得她那么娇小，那么需要保护，就像你曾经一样。只是那时你很幸运，因为你有姐姐。
	你对着姐姐挥手再见，同时心里也在对着曾经挥手说再见，对那些和姐姐一起偷吃、一起无话不谈、一起抢着看电视、一起说着笑话和秘密、一起长大的日子挥手说再见。
	你记得你生日和姐姐是在同一天，虽然不同年。今年生日就快到了，你比往常多了期待。你只是觉得可以见到姐姐了而已。
	幸福的人会转圈，不管走多久，多长的路，最后也会回到原点，原点上站着那些最亲、最在乎你的人。你们总能相遇，你们总不会走散。


流淌的时光
	每一滴从涓涓细流里流淌过的水滴，也许都会怀念那些平静自在的日子。那时，安静不被打扰，不在乎自己会去哪里，不会被推着拉着向前跑。仅仅是沿着自己的小小河道，静静流淌。
	那时候我们安静，无知，在自己五光十色的世界里，无所谓地看着外面的世界，正如涓涓细流一般，安静地流淌，不在乎自己从哪里来，到哪里去，只是沿着生活给的轨迹，缓缓前行。
	那时候，我还很傻，写作文总是前言不搭后语，想到什么写什么，还喜欢乱用比喻，所以语文考试分数都很低。姐姐常常嘲笑我，说我语文是英语老师教的，而且那个英语老师还是个外教。
	那年我写了一个自认为文采飞扬的句子：“大海是一座山，深沉而博大。山是一片海，暗藏汹涌也很平静。”只是老师在句子下面画了一个大红叉，评语是：“山如何能比喻成海，海如何能比喻成山？”
	我在老师的评语下面画了一个大黑叉，然后歪歪扭扭地写下一行：“山为什么不能比喻成海，海为什么不能比喻成山？”
	我撕下那页作文，放进抽屉里。那天我很生气，觉得实在没办法和老师产生思想上的碰撞。
	那时，我对小昆虫很感兴趣。也许那年，我有了新的理想，做一个生物学家。
	某天，我在草丛里发现了一只青蛙，它无所顾忌地到处跳着、爬着。我紧随其后，跟了一个上午。快吃中午饭的时候，我终于发现，也许这不是青蛙。要回家的时候，青蛙趴在草丛上一动不动，我在它旁边放了两块石头，算作标记。
	第二天吃完早餐，我早早出了门，去研究那只类似青蛙的东西。等我找到标记的时候，却发现它早已经不见了。
	那年，学了一篇课文，讲述小蝌蚪如何长成小青蛙。
	老师说，还有一种叫做蛤蟆，和青蛙很像，是灰色的，全身疙瘩。
	我自己在位置上傻笑了起来。
	老师奇怪地看着我，我站起来说：“我见过，是灰色的，样子和青蛙一样，不过比青蛙要宽。”
	周围的同学跟着起哄，说我好厉害。我得意地笑着。
	后来我在小区的水池里捞回来很多青蛙卵，放进我家的水池，接着对照语文书，看着小蝌蚪长成小青蛙。那年夏天，我家院子变得热闹，无数的青蛙呱呱叫着。最后爸爸受不了了，让我处理掉。
	周末，我拿着一个塑料袋，在院子里到处抓着青蛙。我把青蛙们带到外面，说你们长大了，要出去自己讨生活了，不能再赖在家里呱呱叫了，青蛙们都无所谓，四处张望着。最后我舍不得，就挑了两只最小的，带回家去。
	我和两只青蛙一只龟在院子里玩耍着，我时而学青蛙跳，时而学乌龟爬。它们三个都觉得挺没意思，就我一个人玩得不亦乐乎。
	等爸爸回来的时候，我跟两只小青蛙说：“你们千万不要出声，不然你们就要被煮粥啦！”其中一只目不转睛地看着我，仿佛明白了。
	那时，我眼里的世界，几乎是由那些小动物们组成的。乌龟是我的大将军，两只青蛙是我的参谋，水池里的鱼是我的一艘艘军舰。我那些玩具、赛车、机器人，都有名字和职位。它们每天被迫打仗，被迫讲和，两只小青蛙被迫乘上四驱车到处晃，而乌龟被我固定在水池边，因为我觉得它要指挥那一艘艘军舰。有时候玩累了，我就把乌龟和青蛙放在我肚子上，然后迷迷糊糊地睡着了。
	于是也在这些静静流淌的时光里，孩子慢慢长大，而涓涓细流也总会顺流而下，汇入河流，然后跟着河流，奔向大海。
	姐姐说，我小时候的行为像个弱智。而且那时候家里的亲戚都说，早产儿一般都是弱智。可是我不知道在哪一年突然正常了，就像那些最终没有干涸的涓涓细流，都是因为汇入了河流，跟着流淌，没有再显得突兀。
	可是，每一滴从涓涓细流里流淌过的水滴，也许都会怀念那些平静自在的日子。那时，安静不被打扰，不在乎自己会去哪里，不会被推着拉着向前跑。仅仅是沿着自己的小小河道，静静流淌。


像风一样自由
	   昨天一个朋友发来短信。‘我家什么都没了，全被大水冲走了，甚至一双拖鞋都找不到，我觉得我的生活糟糕透了。’
	   然而，我也觉得我的生活糟糕透了。
	   我甚至糟糕到痔疮出血，残留在浅色内裤上，被女朋友看到，最后还要背对她，让她盯着我内裤上斑驳的红点向她解释我绝对不是同性恋。
	这样糟糕的人生，我不知道是什么时候开始的。我觉得我的人生开始向别人常说的茶几，一样渐渐摆满了杯具。这种心情就像有一台挡在你前面的拖拉机，你急着想超车却发现只是条单行道。
	   我开始怀念那些过去的日子。
	我记得我小学时有位叫老狗的小兄弟，我们形影不离。那时候我们是很有些学术精神的。我们 每天放学要经过一条叫小米市的街。那条街不长也不宽，只是上面集中了整个城市的性保健品店。
	   各式含沙射影的广告语，宣传海报就这样印刻在我们的童年里。
	我们最先研究的品牌是一个叫助根的，我单纯的以为，那个是给树木施肥的。后来老狗对我说不是的，然后很详尽得给我解释了那个根是什么根。
	我永远记得我低头看着自己裤裆恍然大悟的那一刻，天空一片蔚蓝，和风徐徐。后来我渐渐发现，在我们这个年纪该懂的，不该懂的，老狗全懂了。当然学习上的除外。我记得我们那时候每天将研究的成果在第二天带回学校和同学分享，最后结果是我和老狗的家长肩并肩得站在了老师面前。
	   老师说那是一条肮脏堕落的街，老师很痛心疾首，仿佛是她的管教不力促成了我们这样的堕落和颓废。说着说着，老师眼眶湿润了。父母们甚是感动，为我们有这样的老师而充满希望，也为我们这样不争气的孩子而绝望。回到家，我和老狗各挨一顿打，各写检讨书一份。而多年后老狗告诉我他看见小学时的班主任和她老公从小米市的一个店里出来。
	我们在性保一条街的熏陶下茁壮成长，度过了爱动脑筋的童年。小学毕业后就不再走那条路了，小米市渐渐淡出了记忆。
	   初中时，认识了几个和我们一样没有办法好好上课的人，和老狗一起开始爱上去上网。那时的网络，一片死寂，并不生猛，偶尔去些BBS，社区之类的，发点牢骚。那时候网络虽然死寂，却不严峻，不像今时今日，你在网上所说的每一句话都有可能成为周立波的呈堂证供。
	   后来我们又流行起了跑，跑饭，跑烟，甚至打的都跑。
	老狗有一次叫我们等在对面，他走向一个公交车终点站旁的小卖部，要了两包烟。他盯着小卖部的阿叔良久，阿叔担忧的提醒了句，还没给钱。老狗‘恩’了一声，然后转身就跑。小卖部的阿叔怒吼一声，旁边的公交车便追了出去。老狗就在那条上坡路上全力冲刺着，外套鼓满了风。那一刻，我内心有种莫名的激动。
	接着几天后，我离家出走，几乎饿晕。晚上老狗说要请我去吃夜宵。我们在路边的一个夜啤酒店里大吃大喝，老狗只是不断得重复一句话，吃什么随便点。我吃饱后，忘记了老狗是如何叫我先去网吧的了。我走后不久，听见后面一阵骚动，看见老狗在两个人前面狂奔着。他奔跑的姿势很用力，就像前面有一面玻璃，而他准备全力冲破它一样。给我留下的，仍然是一种无法述说的激动。
	   几个月后的某天，我们坐在长江边喝酒。我们聊起了跑。
	老狗喝了点酒，神情激动，告诉我，这个就像是学校要我们上课，我偏不上；要我们在乎考试成绩，我偏不在乎；规定我要去研究爱因斯坦和爱迪生是不是一个祖宗，我就偏不去研究；让领导先走，我就偏要自己先走；买东西吃东西要给钱，我就偏偏不给。你说他妈的人活一生怎么就这么多约定成俗，那是他妈的他们自己约定的，不是我，这种跑的感觉，就他妈的像风一样自由。
	   我当时眼眶湿润了，直到今天我仍然不知道原因。或许是他神情激动的吼了一串排比句，让我觉得像在看抗战题材影片。也或许是他那一句，像风一样自由。
	而我们当时就仅仅是这样荒唐的诠释着，我们所谓的自由。然而我们当时并不懂，自由定律二，约束是自由之母。我们所痛恨的这些约束，恰恰是使我们能感受到自由和拥有自由的东西。
	   突然某天晚上，我给老狗打了个电话，他告诉我他刚刚下班。我笑他穿得很西装革履吧，老狗在电话那头尴尬的笑着。我告诉他，我突然怀念我们原来一起把衣服挂在肩膀上，脚夹着拖鞋在夏天里一起走的情形了。
	   电话两头沉默了很久，然后只剩下了嚎啕大哭。
	   或许我们那时候只是觉得就像一句歌词所说的，我只是个孩子，世界是个梦靥。又或许其实真正梦靥的不是这个世界，而是我们一颗不能接受这个世界的心。


叛逆时期的屋檐
	    作为资深的“垮掉的一代”——90年生的90后，我对这句话是颇有体会的。那几年，我们是脑残也是非主流；那几年，在各大贴吧论坛，我都不敢声称自己是90后。
	    当时间的指针滑过1989年最后一秒钟，这个世界迎来的全新的90年代，那个年代医学发达，人们勤劳上进，开始普及了通讯设备及四轮代步工具，世界的距离变得越来越短，感觉路在脚下，天顶着天···
	    我的人生则是从一个乡镇小医院开始的，一位年轻的孕妇在初春坐在医生面前，医生略把一脉，告诉年轻的孕妇：“别着急，早着呢，起码还有两个多月。”
	    也许肚子里那个胎儿听到了，那个胎儿具备了很强的反叛意识，因为他是叛逆的90后，所以在孕妇坐着丈夫的车回家途中，他迫不及待地在肚子里蹦哒，感觉再不出来就再也出不来了。
	    于是我出生了。我出生的时候是早产儿，所以显得很文静，不哭也不闹，医生观察了我很久，终于决定告诉我爹娘：“这孩子不行了啊。”
	    我爸是个冷静的人，看了看四周，觉得也许不是我不行了，而是这家医院的医疗设备不行，因为当时医院正在装修，外面下大雨，里面下毛毛雨，外面刮台风，里面就和风徐徐的那种。于是我爸带着我驱车前往市里的医院。
	    但市里的医生也摇摇头，说应该不行了，这孩子都断气了。我爸掏出几张百元大钞，说试试。医生很为难地收下钱，决定试试，把我放进了保温箱，那一刻我哇地一声哭了，进行了在这个世界上的第一口呼吸。
	    那年是我人生的转折点，之前是没有我的世界，和差点没有我的世界，之后是有我的世界；那么这件事对世界的意义是什么？没有任何的意义。
	    但我坚信世界因此多了一个可爱的人。因为我觉得我青春年少时是个可爱的少年。
	    记得初中时每年考完其中考试和期末考试，成绩出来时，我都会被老师拉去谈心。初二那年我物理考了2分，只答对了一道填空题。
	    
	    记得当时那道填空题问我：“家庭的安全用电是下划线？”下划线里到底应该填什么，我不知道。于是我看到监考老师，便举手问他：“老师，您家的安全用电是多少V啊？”
	    
	    老师看着报纸不耐烦地答道：“220V，赶紧做试卷，别问些有的没的。”
	    
	    于是那道题我答对了，我得了两分。最后百无聊赖之际，我决定写一首打油诗在卷首：两地教材不相宜，对我有点不公平；望您给个六十分，好回家去过五一。
	    
	    那时我刚刚转学，其实我也不知道两个学校的教材是不是真的不一样，因为我在哪都没听课。
	    
	    但老师还是只给了我两分，他是个无情又无情趣的人。
	    
	    老师那天在办公室问我：“泽林，你知道你这样发展下去，以后会做什么吗？”
	    
	    我摇摇头，反问老师：“你15岁的时候，会知道以后做老师吗？”
	    老师说：“如果我那时候知道我以后做老师会遇到你们这样的学生，我打死都不做老师了。”
	    对啊，青春年少时，谁能知道自己以后干嘛呢。青春期没办法对人生做任何判定。就像你看着此刻沉默如谜的火山，却并不知道它在哪一刻重新喷发。
	    
	    后来语文老师也找我去谈心，她有时颇为欣赏我偶尔的才思敏捷，并且我也欣赏她会偶尔欣赏我的才思敏捷。
	    她那天严肃地跟我说：“学语文其实就是学会如何得体的表达。”并且在得体俩字上加重了语气。然后看着我，继续说：“你看你这次的作文，里面有一句：‘夏天就像隔壁大姐姐的大姨妈，来得悄无声息。’这句话就显得很不得体，你知道吗？”
	    我心里冷笑一声，如果这都不算dirty，我还有什么可悲哀。但我没有说出口，我内疚地点了点头。
	    其实那天是这样的，隔壁的大姐姐如往常在清早甩着马尾辫欢呼雀跃地下楼上学去，我紧随其后，和她一起买早餐吃。
	    但那天她没有如往常般买一杯冰豆浆，而是要了一杯温豆浆，我看在眼里，觉得不是滋味，就问她：“你为什么不喝冰豆浆了？”潜台词是豆浆不冰还能叫作豆浆吗？
	    她犹豫了一下告诉我：“我大姨妈来了。”
	    我整个人都吓呆了，世界上还有比这更令男生感到悄无声息的事情吗？就那么悄无声息地来，没有一点在其他人看来应有的预兆，就像夏天里，树梢上那些静悄悄冒出的花蕾。
	    我把这件事告诉了语文老师，她看着我，认真地问了我一句：“你是说认真的？”
	    我认真地点了点头。她就再也没说什么了，挥一挥手，让我走。
	    在开完家长会以后，妈妈拿着一封信就回来了。那封信是老师让我们写给父母的，主要用于总结和保证。
	    那时候我天天上课看文言文版本的《三国演义》，感觉语言风格一时扭转不过来，写信也用了半文言文，那封信开头第一段写道：“昨夜入梦，现一鹤发童颜老者，拄杖而来，其曰：汝智歹，遂学无所成，皆因早产所致矣；呜呼，不可强求。听罢，吾梦中惊醒，竟湿了衣襟······”
	    妈妈对此感到很无奈，便又开始给我讲诉关于我出生那年的生死时速，并且最后都会强调，因为我之前有个姐姐，所以为了上户口，计生局还罚了7万元，是那个年代的7万元。
	    每当这个时候我都感到无可奈何的委屈，我的委屈来自于：
	    1.他们从没有问过我是否愿意来到这个世界，并且同他们生活在一起。擅自就给了我生命。
	    2.他们那时都是成年人了，一时冲动，造成的结果，自己总是要承担的，不能因为结果不好，就怪罪结果。所谓的冲动的惩罚。
	    3.往往想到以上这两点，我就已经悲痛欲绝了，根本不能再往下想了。
	    当我告诉他们我的委屈时，父母才终于发现，我可能真的因为是早产儿在行为和思维方面，都有点异于常人，那种怪异既无法解释，又在可见的未来里看不到任何改变的希望。所以他们的认为，在有生之年多赚点钱，不太指望我能再有多大出息。
	    再后来的考试，我干脆坐在最后一排和小伙伴们一起用打火机烧掉试卷，然后大喊一声“着火啦”，然后几个人成群结队头也不回地跑出了考场。
	    而在平时教学里，老师们都快要开设赌局来赌我今天会不会交作业了。后来我还无端端得了个叫作“闪电侠”的外号。因为每次班主任在每天的最后一节课都会点名叫我放学留下来补作业，而他只要这句话一说出口，下一秒就可以发现后门敞开着，教室里突然少了一个人。
	    很多同学羡慕我自由自在，无拘无束的生活。其实冷暖自知，没人知道的是，那段日子我总在临睡前，躺在床上，辗转反侧，思考许多一本正经的问题和烦恼，表面挂着的荒诞，只是因为一切都得不到答案而已。就像考场上胡乱写上的选择题。
	    有一个深夜，我在房间打完游戏，口渴出来想喝口水，听到妈妈和外婆在房间里聊天，妈妈说：“以前总是望女成凤，望子成龙的，但是现在觉得，这些不能强求，只希望他们开心快乐，身心健康就好了。”
	    我坐在没开灯的大厅里，沉默不语。那晚突然觉得轻松了许多，感觉自己不需要再跟任何人任何教条作对了；又觉得累了，荒诞不羁，嬉皮笑脸并没那么快乐。
	    青春叛逆期就像一场暴风骤雨里的独行，需要的不是全力奔跑，也不是一双隐形的翅膀，因为暴风骤雨里，没人看得清方向。心里是无休止的碰撞，无休止的焦虑，无休止的躁动。
	    那时我们需要的只是一个屋檐，它对我们没有望眼欲穿的期待，没有叠加过来的压迫，没有喋喋不休的噪音，它只是呆在那里，知道你会走过来，并且早早地伸出一平方米，给你平静和安宁。当找到那个避雨的屋檐时，突然就雨过天晴，挂起了彩虹。那个屋檐也许是一个人，一件事，或者一句话。
	    青春叛逆期无非就是一个从懵懂走向躁动不安，最后找到宁静的过程。
	    后来我整个人都变正常了。


我有一个仇人
	为了不被这个世界误解，我们首先要理解这个世界。
	很多年前，我有个仇人。
	如今想起来，已经不记得怎么结的仇。那时我五年级，他四年级，我们周末在同一个地方学英语。上课的时候老师只要一转过头去，我们就开始打架，周围的同学都躲得远远的。老师回过头来时，我们又各自气喘吁吁地坐在位置上一动不动，假装镇静。
	放学的路上，我们就从教室门口一直打到少年宫门口，再从少年宫门口一直打到车站，路上的大人们都会充满好奇地一路眺望我们。开始我俩都以为我们是打着玩的，只是打着打着，在某一天，才突然发现，原来我们已经不共戴天了。最后一次打架，一直打到了车站，我上了车以后，他在车窗边对着我怒吼：“你下个星期别来，来了我弄死你。”我听完顺势脸一甩，对着车窗外就是一口口水，他躲开，然后用一种要杀死我的眼神看着我。我无所谓地看着他，我们就这样对视着，一直到彼此模糊了身影。
	这一别，再见时，我们两个都已经是少年了。因为当年那个说好要弄死我的“下个星期”来临时，他却没来，而且再也没来。
	初二那年，我还处在躁动不安的青春叛逆期，每天上课边喝酸奶边看文言文版的《三国演义》，我规定身边的小伙伴必须都要叫我“义薄云天小关羽”。我爸来学校找我，我让他们站成两排夹道欢迎我爸，然后我爸去了班主任那听班主任告诉他，我已经有多少天没有交作业了。我和我爸都觉得很尴尬。
	就在那年的某个傍晚，我在学校楼道卡了一张椅子，在小腿上贴了一张创可贴，然后拦住那些懵懂的校友们，让他们给个钱去看骨科。十多分钟后，我收集到了八十多块，兴高采烈地准备去上网。此时，一个外校的小伙伴打小灵通告诉我：“打架啦！”
	几分钟后，我就到了现场，那里充满了懵懂的少年，分成两拨，电影看多了，全在假装自己是古惑仔，包括我。结果，什么事都没发生，我坐在旁边的楼梯上，在人群里看到了一个熟悉的面孔，他带着几个体校练拳击的人，晃来晃去，看得出来他感到很是懊恼，人都带来了，居然没打起来？
	后来，他看到了我，我们又开始了多年后的新一轮对视。只是这次，我们彼此一笑泯恩仇，搭着肩膀，嘘寒问暖怀旧了一阵。他说，他现在加入了某车队在开赛车，已经不读书了，还说了些下次载我去玩之类的话，大家就鸟兽散了。
	就此很多年过去，直到我大学出去实习，到了北京。一个当年的小伙伴开车来接我，我们一起吃烤串聊天，突然他特别严肃地问我：“你还记得当初那个
	XXX吗？”
	我点头。
	他满是惋惜地跟我说，他多年来无法无天，有一次喝醉了开着一辆大众CC，最后失控翻车，死了。
	我听完心里一怔。想问然后呢，但是发现已经没有然后了。
	我回忆起那时，接触过许多这样的小伙伴，最后去了少管所的，将人重伤的，出了事的，再也没出现过的，中途辍学的，什么都有。回想起来，内心总是会为自己庆幸。
	那时初中毕业，父母要求我离开这个地方，要把我送到其他城市一个人上学。我不肯，因为我觉得读不读书，根本无所谓，也不会为每天无所事事感到恐惧。之后，爸爸带我出差回到了广东。
	在广东时，爸爸带我去了一家专门做出口的工厂。看到门口整整停了几公里的集装箱，走进去更是为之一震，就像一个土鳖走进了一个豪华的五星级场所，觉得自己很渺小。第二天开车经过一条桥时，看到两边许多骑着自行车赶着上班的人，下午再经过那条桥，又看到许多骑着自行车下班的人。不知道为什么，看着汗流浃背的他们，我突然觉得很感动，估计是被这种努力生活的气息感染了。就像一棵没见过世面的植物，温室被突然掀掉，才发现，世界原来是这个样子。
	那个暑假快结束时，我二话没说就去了另外一个城市上高中。到了高一下半学期，我们班主任发现我完全不听课，每天看着窗外发呆，但她从来不逼迫我，也不责怪我，犯错了先听我这么做的理由，然后再告诉我她对这件事的看法。最后，她拿来了一箱书，让我每天看
	一个学期之后我就变了。虽然我仍时有和老师发生冲突，但最后都很内疚地道歉，而不像以前，肆无忌惮。对世界的看法也开始变得温和，开始学着接受很多我曾经不能接受的。
	后来我常常在
	QQ上和以前的朋友聊天，告诉他们自己的一些感悟，鼓励他们努力去生活。庆幸的是，我那些最好的朋友，现在都过得很好。我们再聚在一起时，看着他们成熟的脸，心里会觉得很感慨，其实谁没有一段不堪的日子，或长或短。只是还好，大家都没走远。
	那天别人说，你们长大了就像一群被驯服了的野兽。我觉得有点道理，不过转念一想，我们从来都不是动物，我们是人。人都有一颗温热的心，就算装得再无所谓，当深夜看到一个独自捡瓶子的悲苦老人时，仍然会自然地发出那种温热。后来我想，只能算作什么年纪，做什么事吧。
	有一种小孩，从小不被人理解，每天叽叽喳喳看似活泼，却是最不会表达内心的人。回想起来，我初中时那些小伙伴，大多是这种类型。绝大部分原因是，大家都告诉我们应该怎么做，却没有人告诉我们为什么那么做。年少时我们最需要的不是方向，而是对事物的正确认知，不然很有可能会带着错误的认知走向一个他认为对的方向。
	那时我们这些少年就是如此，带着心中的不理解急切地去跳进这个世界，换来的却又正好是这个世界对我们的不理解。互相一碰撞，彼此不解释，分道扬镳，越走越远。如今我仍能看见这样的少年，嬉皮笑脸，内心却一片混沌，在无数个被时间带着飞奔的日子里，不断摔倒，撞墙。
	其实他们需要的，往往只是一个能静下心来，听听他们想法的人，然后引导他们去学会理解，让他们不再需要带着无知的惶恐和好奇，跳进一个对他们而言全是抵触的世界。


我在起风的日子，盯着姑娘的裙子
	    我总在起风的日子里，盯着姑娘的裙子。
	    
	    我和我的朋友们从初中开始就对姑娘的裙子很敏感，每当在楼下看到穿着裙子的女生，我们总是等她上了一层楼以后，我们蹲在原地假装绑鞋带。
	    
	    然后总有个人会说出是什么颜色的，大家就开始唏嘘感叹，为什么不是自己喜欢的那个颜色。
	    
	    感觉生活是如此的美好。
	    
	    只是现在已经逐渐变成了一个黑丝的年代。我总是用心地统计每年第一个出现在我眼前的黑丝是几月几号。
	    
	    07年是10月19号，08年是10月21号，09年是11月2号，10年是11月16号，今年是11月27号。
	    
	    黑丝是冬天的产物，这个数据的意义在于，全球变暖愈加严重，这个叫厄尔尼诺现象。总结出这一点以后，我内心无比自豪。
	    
	    我后悔为什么从小没有立志做一个科学家。也许我会得诺贝尔，然后站在领奖台上抹着眼泪中英结合地告诉大家，we要学会从life的细节里发现science的奥秘。
	    
	    我经常在街上看迎面走过来的女孩子们，如果是黑丝我总要多看几眼，然后我女朋友的脸变得比黑丝还黑，接着我会保持正常的表情很认真地告诉她，怎么现在的女孩子腿都没你好看。
	    
	    我女朋友冷笑一声，让我从头寒到脚。
	    
	    女孩子翻脸就像翻书，而且翻的速度还是那种不认真看书的孩子那种速度，就像我翻英语书的速度。
	    
	    然后想起我很久没去图书馆了，我家附近有政府修的图书馆，宽敞，明亮，巨大，夏天冷气，冬天暖气，还有无线网。所以我在家里网络出问题的那段日子，总是早早去到图书馆，随手拿两本书放在旁边，然后开始在图书馆打游戏。
	    
	    后来我不去了，因为我在家里搜索到了邻居的无线网络。直到有一天，邻居过来敲门，问我们家网络卡不卡，他们那边越来越慢，不知道怎么回事。
	    
	    我假装思索了一下，然后说不如你们设个密码吧，可能是楼上楼下的在用你的网络呢。邻居恍然大悟地点着头走了。
	    
	    那天晚上我就寂寞地玩着单机游戏对着邻居家的方向不断竖起中指。
	    
	    后来电信人员终于来了，摆弄了一下，告诉我你的路由器插头没插。
	    
	    最近生了场病，感觉生活很无望。但是坐在阳台，看到阳光灿烂，万里无云，冬天的太阳暖洋洋地撒在大地，心里也明亮了起来。
	    
	    天空里的鸟在飞，这是一个起风的日子，它们乘着风滑翔，感觉如此的自由和快乐，它们也许刚刚抓了一条小虫，吃的饱饱的，然后在天空边消化边排泄。冬至花败，万物凋零，但是有时候却也如此地让人觉得宁静。
	    
	    我拿起DV摄了15秒的天空，镜头里满满地都是蓝色。然后把DV架在阳台上，镜头对着自己，我对着镜头里的自己说，我爱你。镜头里的我羞涩了。
	    
	    这样那样就是生活，生活中最美好的事物莫过于冬日的暖阳，夏日的树荫，春天的嫩芽，和秋天的麦田，还有那些起风的日子里，姑娘们一条条随风飘起的裙子。


人生就像豆瓣电台
	    有时候人生就像豆瓣电台，你永远都不知道下一首是什么歌。
	    
	    今天妈妈兴奋地打来电话，告诉我这个学期你要考四级，我问她怎么知道，她说姐姐告诉她的。
	    
	    当时我就对手足之情失去了眷恋。我默默地在电话那头掰着指头数可以脱口而出的英文单词，发现全是人称代词和水果。很多年来，关于英文的东西，我唯一能静下心来看的就是五年级的时候，朋友给我的一个叫PK.COM的英文色情网站，那个网站被封以后，从此再没有任何英文内容能勾起我兴趣。
	    
	    但偏偏五年级那年我参加全国英语竞赛得了二等奖，还因为这个小学毕业的时候进了那时很多小朋友梦寐以求的南开中学，我一直觉得这是那个网站的功劳，但是我妈觉得是我的天分，从此逼我学剑桥少儿英语，让我深恶痛绝。
	    
	    后来要参加剑桥英语二级考试，我到现在都没弄明白二级英语是怎么一回事，但是偏偏我又过了，因为考试的时候我姐坐我旁边。因此妈妈再次认定我一定很有天分。
	    
	    那年放假每天早上被我妈叫起床读英文，我因为太过悲伤而双手颤抖地拿着书，撕心裂肺地站在阳台大喊：I’m Chinese！I love China！那段时间的痛苦只有还在睡觉的邻居才能感同身受。从那年开始，因为学了太多剑桥少儿英语，我的英文就一直停留在少儿水平。
	    
