 

狐狸男孩
作者：米拉·巴尔托克
内容简介

	他叫13号，
	
	他递给亚瑟一根鸡毛掸子，还有一个帆布背包，叫亚瑟跟哥布林去镇上的另一头找“某位女士”的房子。哥布林在附近集市上“采购”食材的时候，亚瑟得照老五说的那样，“从屋里借几样小可爱”——随便什么都可以，只要能塞进兜里、包里就行。老五说到“小可”这两个字的时候，亚瑟心里突然咯噔一下。
	
	老五说，鸡毛掸子加上脖子上挂的号牌，应该能让他安全通过。
	
	亚瑟脸色一沉：“可是老五，我——我不大明白。”
	
	老五扭头望向其他人，说：“瞧瞧他，多天真，太适合做这活儿了！”他手上微微使劲，捏了捏亚瑟的肩膀，“听着，小子，我来给你解释解释。我这种人叫作‘探子’。我帮警察找东西，警察就罩着我。他们会帮咱们点儿小忙，就像弗洛普警官会做号牌，就是你脖子上挂的这块。他们会尽可能让D.O.G.C.别碍咱们的事儿，明白了不？所以嘛，没啥好担心的。好了，乖乖的。你不想惹毛给你饭吃的人吧？做好这件事，我就会帮你找到你想去的地方。”
	
	“你——你要我偷……偷东西？可是，老五，我从来没偷过东西啊，”亚瑟说，“我——我办不到。”
	
	“你是要告诉我，你啥也没偷过？”老五眯起眼睛，“真的啥也没有？”
	
	“没有。我是说——起码不像这样。”
	
	“从来没挨过饿？没有饿得半死，不得不顺手拿点儿？”
	
	“呃，我……”
	
	“从来没拿过不属于你的东西？”
	
	“可是……呃……”亚瑟低头盯着地板，满心愧疚。过了好一会儿，他才低声说，“有一回，我……我偷……偷了个馅饼……但只有一回！”
	
	“当然了！不得不做，是吧？不然就要饿死了。那好，尖牙，让老五给你讲讲这个世道。有人有钱，有人没钱，所以就靠咱们了。”他指了指大伙儿，“全靠咱们来拨乱反正。咱们借点儿东西，做点儿生意，就是这样。像罗宾汉跟他那帮人一样。听好了，”老五接着说，“事情就是这样。咱们劫富济贫，至于贫嘛——当然就是咱自己啦！”
	
	大伙儿爆发出一阵狂笑。亚瑟站在原地，搓着双手。
	
	老五告诉他，最重要的是，他得扮成保洁员。事实上，他头一天玩过这个游戏。老五称之为“角色扮演”。他让亚瑟扮成保洁员，还告诉他怎么把鸡毛掸子扛在右肩上，就像真正的保洁员那样，还有怎么像仆人一样低眉顺眼地走路。这个他倒是挺擅长的。当时，大伙儿纷纷鼓掌，他高兴极了。老五说，一切都是游戏，但保洁员游戏是最重要的，至少对他来说是这样。
	
	现在他明白为什么了。
	
	“好了，你们俩该出发了。快去吧，这是给猴子的过桥费，还有回来的。兜里要塞满哟，尖牙，这才乖嘛。噢，对了——掸子可别弄丢了啊！”老五拍了拍他的脑袋，一把将他推出门外。
	
	亚瑟和哥布林走到臭水桥，哥布林把过桥费给了猴子。只有混血种需要付钱，过去、回来都得付。弗洛普警官站在桥的另一头，检查少数几个有幸过桥的混血种的号牌。
	
	“聊两句，小矮个。”弗洛普对哥布林悄声说，“给你的伙计老五捎个信儿。你就告诉他，看守马上要换了，我不知还能罩他多久。照我说的告诉他，行不？他会懂我的意思的。”他轻触帽檐致意，又补了一句，“抱歉，伙计。来了新长官，换新规矩了。再会。”
	
	“再会。”哥布林也轻轻碰了碰帽檐。警察点点头，哥布林和亚瑟就上路了。
	
	“他那话什么意思呀，哥布林？”亚瑟问。
	
	“你就甭管了，”哥布林说，“自己管自己，行不？十点整巷子里见。你有一个钟头，明白不？”
	
	“我保证，”亚瑟说，“我会按时回来的。”
	
	那栋宅子在集市旁边的一条街上。街道两旁的建筑虽然不是光明石或大理石建造的，但同样雄伟壮观。他要进的宅子相当古朴，是石头造的，墙上爬满了香气四溢的茉莉花。宅子前方的庭院大门涂成了孔雀蓝，两边饰以高大的石龛，里面站着带翅膀的人兽神像。院门大敞着，亚瑟沿小道绕到屋后。
	
	后院虽小，但美不胜收，但是稍稍有点缺乏打理。院子里有一片杂草丛生的草药圃，左一丛右一丛点缀着盛放的鲜花。院子中央是一棵繁花似锦的苹果树，树旁有座美妙的石头喷泉，几只歌声婉转的鸟儿在池中戏水。
	
	老五告诉亚瑟，钥匙在后门边的一尊鸟儿石雕底下。亚瑟四处张望，确保没人看见，匆匆翻开石雕，掏出钥匙。要是他更了解鸟儿的话，会发现那是只夜莺。他只发现门锁位置不高，适合混血种开门。在“家”里，虽然几乎所有人都是混血种，但没有一把锁是他能伸手够得着的。
	
	他停下脚步。我不喜欢这样，他心想，里面可能有人。老五说屋里没人，他也没听到声响，可是……如果那人只是睡着了怎么办？
	
	亚瑟浑身僵硬，紧握钥匙，不知如何是好。这时，院子对面传来一个刺耳的声音，“嘿，那边的！小杂种！站住！”
	
	他转过身。声音是住在隔壁的女人发出的。她刚走出家门，准备修剪灌木丛，头戴滑稽的大遮阳帽，手里拎着一把巨型修枝剪刀。
	
	女人家的后院正对亚瑟打算进的宅子后院。戴大遮阳帽的女人跨过分隔两家后院的玫瑰花丛，穿过院子朝亚瑟走来。“你是谁呀，在这干吗？”她拎起大剪刀，指着他的鼻子问。
	
	老五事先提醒过他，要是被人看见该怎么做，亚瑟就照办了。他深鞠一躬，举起手里的鸡毛掸子。“请……请见谅，女士。我是——我是新来的保……保洁员。”
	
	“哈！”女人冷笑一声，“还挺会编的。”
	
	他努力解释：“您瞧……我是来……来掸灰的！对，我就是干这个的。我是保洁员，没错。”
	
	“我当然知道保洁员是干啥的，你个白痴。牌子给我瞧瞧。赶紧地，拿出来。”
	
	亚瑟从衬衫底下掏出号牌。女人一把扯过绳子，把他向前一拽，仔细检查了号码和图案，然后一脸厌恶地撒开手。他踉踉跄跄地向后退去，好不容易站稳脚跟，又鞠了个躬。
	
	亚瑟觉得女人肯定会喊警察，或者叫D.O.G.C.——他还是没弄清号码是干吗用的——但女人只是像赶苍蝇似的挥了挥手，叫他快滚，然后就回去修剪自家枝繁叶茂的灌木丛了。她家院子里的每一丛灌木都修剪成猫咪的形状，或是蹲伏，或是跳跃，或是伸懒腰。
	
	亚瑟摸索着开锁的时候，听见那女人边走回自家院子，边自言自语：“竟然把钥匙交给混血种！那婆娘下次还会想出啥鬼点子啊？真是祸不单行。先是厨子病了，我得亲自去集市；接着保姆不干了，我还得照顾孩子！然后园丁又病了，害得我还得干苦力！苦力啊！这不，我又得跟恶心的怪胎说话！真恶心！就在隔壁啊！真该有人管管这个！”
	
	亚瑟把钥匙塞回石鸟底下，关上房门，把女人的声音隔绝在外，然后走进了屋里。
	
	老五叫他把屋里上下三层搜个遍，每个角落、每个柜子都别放过，一个钟头能拿多少东西就拿多少。他的原话是，拿些小可爱。亚瑟缩了一下。要是小可看见他现在的样子，会怎么想？他站在门边，侧耳倾听。里面确实没人。他紧绷的神经放松了一些，心跳也渐渐放缓。他走进了客厅。
	
	每个窗口都挂着孔雀蓝的百叶窗，垂着勃艮第长毛绒窗帘。地板上铺着图案精美的地毯。三面墙上挂着一排排银版照片、版画和油画，画上全是遥远国度的野生动物。他以前只见过一幅真正的画，就是护士丽奈特的那幅版画，画的是她妈妈和杜疮小姐的童年时光。所以，他目不转睛地盯着墙上的画看。第四面墙上挂着一幅湛蓝、深红与赭色相间的巨型壁毯，描绘的是中世纪场景，上面有各种魔法生物——在一座高墙环绕的花园里，半人马、树精和独角兽围成一圈。亚瑟认出了小可讲的亚瑟王故事里的独角兽。小可说过，那是一种头上长角的白马，是最天真无邪的生灵。
	
	要把这些宝贝塞进兜里，他实在是办不到。每件东西都如此独特，如此美妙：边缘镀金的精巧小桌上摊着乳白色的纸张，纸上搁着漂亮的羽毛笔、天鹅形状的座钟和碧玉雕成的小树，小树看起来像在跳舞。
	
	屋子中央摆着一架钢琴。亚瑟不知道那是什么，但觉得应该是乐器，因为它看起来有点像他进城第一天看见的手风琴。他爬上琴凳，轻轻按下一枚琴键。轻柔的乐音在屋里回荡。
	
	他不禁心跳加速，又按下另一枚琴键。又一个音符奏响。他深吸一口气，然后缓缓吐出，双手悬在琴键上方。他多想留下来，弄出更多声响啊！但他听见天鹅钟嘀嗒作响，就逼着自己继续往前走。
	
	他蹑手蹑脚地穿过一楼——厨房、饭厅和长廊两侧的其他房间——每间屋子里都摆满了奇妙的玩意儿。
	
	二楼是书房和其他几个房间。主浴室里有个大理石浴缸，上面雕有乘风破浪的海中仙女和半人马。他伸出毛茸茸的小手，抚摸那些雕像。他们是半人半兽的混血种，就像他一样。
	
	在另一间屋里，他发现了一个有许多抽屉的木头柜子。他拉出一个抽屉，发现里面有颗胡桃，被雕成了一座遍布桥梁和尖塔的城市。其他抽屉里放着贝壳、宝石和各式各样的珍宝。木柜对面的架子上摆满文物，大多是古代的头盔、铠甲、弩弓和宝剑，让亚瑟想起了亚瑟王和圆桌骑士。但这些头盔不是给人类戴的，而是为飞禽走兽打造的，适合兔子、骏马、小鸟、大象，甚至是狐狸。还是说，它们是为像他这样的混血种打造的？亚瑟伸手轻轻拂过狐狸的银色面甲。这些东西是用来干吗的？
	
	接着，他不知不觉地走进了书房。高及天花板的书架遮住了三面墙。他从没见过这么多书。事实上，他在印象中只见过一本书，就是杜疮小姐的《违规底层贱民职业培训基础手册》。他抽出一本皮革装帧的大书，书脊上印着烫金的字母。他看不懂书里的语言，那跟城门上的小字一模一样。他把书放在鼻子底下，嗅闻那美妙的书香。
	
	第四面墙上有个大壁炉，壁炉两旁的立柱饰以木雕，全是人身马腿的守护神，长着半人半羊的面孔。壁炉架上也有不少雕像，每个都是半人半兽，或者半人半鸟。正中央是个盾形纹章，上书“南丁格尔(5)之家”。纹章顶部是个鸟儿戴的骑士头盔，两边各伸出三根大羽毛，底部是两条缠绕在一起的蛇。盾牌中央有棵大树，树里有张古老的七弦琴，上方飘浮的铭文写着“神圣丛林的守护者”。
	
	“这到底是什么地方啊？”亚瑟不禁说出了声。
	
	他爬上狭窄的楼梯，来到顶楼，走进一个洒满阳光的房间。
	
	他愣住了——屋里全是各式乐器。有好一阵子，他全身紧绷，就像马上要挨揍似的。他脑海里浮现了“家”里食堂墙上的标语：音乐乃万恶之源。
	
	“才不是呢！”他大声说，仿佛院长现在就在屋里，“你说得不对！”说出心里话的感觉好极了，他的肩膀也松弛下来。
	
	他在摆满不知名乐器的房间里转悠，鼓起勇气左碰碰右摸摸，拨动竖琴的琴弦，拂过维尔琴的背面。他又看见一架钢琴，很像楼下那一架，但上面摞着许多小钢琴，从大到小，一架叠一架，垒成金字塔。他还看见许多新发明，像是机械手臂拉动琴弓的自动小提琴，还有会自行演奏的手摇风琴。
	
	屋里的大钟告诉他，只剩二十分钟了。亚瑟吓了一跳，准备离开，可老五给他的背包里还空无一物。这时，他发现屋角有一扇门，门缝下透出七彩光芒。
	
	他推开门，走进彩虹之中。
	
	那是个小小的房间，有大大的彩绘玻璃拱窗，图案是形态优雅的动物：艳红的羚羊跃过嫩绿的山丘，明黄的鸟儿飞过蔚蓝的天空。阳光透过玻璃照进来，把地板变得色彩纷呈。亚瑟发现角落里有样东西折射出七彩光芒，便转身望去。
	
	他只看得出那是某种机器。它摆在一张木桌上，旁边是座小铜钟。它的底座大约有六十厘米长，三十厘米高，是只黑红相间的漆盒，饰以精心描绘的鲜花、奔鹿、野兔和飞鸟，边缘还有镏金的藤蔓花卉，顶部伸出一个黄铜大喇叭，就像老式留声机上的那种。
	
	喇叭下面是一个抽屉，上面用漂亮的金字写着一个词。亚瑟伸手轻轻抚摸。捕歌机。他感觉一阵古怪的刺痛感窜过全身。接着，他发现机器旁边有个带数字的刻度盘，上方写着“造梦仪”。
	
	机器似乎在对他轻声细语，但他不是用耳朵听到的，而是用心感受到的。它似乎只说了一个字：听。
	
	它是怎么用的？小可应该知道。但小可不在这里。旁边有两个壁橱。他打开左边的，走了进去。一面墙上全是搁板，上面搁着小黑盒，足有成百上千只，一直堆到天花板。每只盒子都有编号，贴着标签，上面有图片和标题。他匆匆浏览标签：瀑布、夜鸟、暴风雨肆虐、丛林之声、格里高利颂歌、古凯尔特溺水民谣、音乐厅下流小曲、莫扎特早年作品、凄惨的意大利歌剧、搞笑的意大利歌剧、小熊华尔兹、象群挽歌、老鼠颂歌、青蛙交响曲，等等。搁板对面是个大木柜，上面有许许多多抽屉。亚瑟拉开其中一个，发现里面是一排排卡片。卡片似乎跟黑盒子是一一对应的，因为每张卡片上都有编号和图片，还有对盒中声音的简要说明。
	
	木柜边的墙上挂着一张镶在镜框里的羊皮纸，最上方用优雅的字体写着“捕歌机：四步简明用法”。
	
	只听一小会儿又有什么关系？
	
	捕歌机的使用方法其实挺简单。他要做的第一件事就是选出想听的盒子。可惜选项那么多，时间却这么少！他斟酌了半天，最后从搁板底层挑了一只积满灰尘的盒子，上面没有图片，也没有编号，只有个鲜红的问号和“为我精选”四个字。
	
	盒里装着一只棕色的空心蜡质圆筒，表面蚀刻出精细的凹槽。亚瑟拉开机器上刻有“捕歌机”字样的抽屉，按照说明把圆筒架在铜管上，铜管连着探针。根据墙上的介绍，捕歌机就是这样“施展魔法”的。圆筒旋转的时候，探针沿着凹槽滑动，让歌曲和其他声音飘进聆听者的梦中。聆听者必须睡着，机器才能发挥作用。等声音钻进酣睡者的脑海，它保存的记忆就会自动浮现。
	
	下一步是设置造梦仪。剩下的时间已经不多了，亚瑟就把刻度盘转到了“五分钟”的位置。接着，他把一张椅子拖到桌边，摆在捕歌机的大喇叭底下，然后坐下，拉下喇叭，罩住脑袋。最后，他按照说明，伸手抓住手摇柄，往右转了三圈，再闭上双眼。
	
	时间消失了，世界也消失了。
	
	亚瑟陷入了沉睡。捕歌机渗入他的梦中，各种声音充斥他的全身。那些声音令人战栗，给人安慰，不断飙升。就像他敞开了心扉，整个世界一拥而入。
	
	那是一首长长的生命之歌，如水流一般淌进了他的心田。他听见天鹅头颈弯曲，陷入酣睡，发出低吟；他听见燕子掠过城里的尖顶，蜘蛛在吐丝织网；他听见夜晚的丛林之声，伴随着小雨淅沥；他听见雨声化作钟声，远方海豹的呼唤，汹涌的海浪，地面凝出冰晶；他听见男孩在沙漠中吹响号角，号声化作呼唤伴侣的凄厉狼嚎；他听见远方传来造物之歌，随后是朴实的骨笛声，女人高唱咏叹调，有人在翻动书页。
	
	全世界的音乐统统奔涌而来，在他心中各占一席之地：乐师弹完一曲泪洒琴键，溪边传来画眉鸟的啼啭，蜗牛缓缓爬过枯叶堆，孩子哼唱自己编的儿歌，还有蟋蟀鸣叫、蛙声阵阵、瀑布轰鸣。他听见有人在弹安达卢西亚吉他，数千只蝙蝠在幽暗洞穴中嗡嗡振翅。他听见一首古老的抒情诗，最后一片秋叶悄然飘落，有人轻声说出“我爱你”。他听见了风声、心跳声，还有妈妈对孩子说晚安。
	
	最后，他听见了自己平稳而美妙的呼吸声。他长出一口气，清醒过来。
	
	他感到无比平静，还有某种他也不大明白的感觉。
	
	他心中一阵绞痛，但不是伤心难过，只是纯粹的心痛，就像里面装得太满，却无处释放。
	
	他望了一眼捕歌机旁边的时钟，简直无法相信只过了五分钟。还差十分钟就到十点了。他抓起鸡毛掸子，拎起空荡荡的背包，冲下楼梯，跑出门外。
	
	亚瑟跟哥布林回到迷失庄园后，试着对老五解释为什么他什么也没拿。可他越说越糊涂，就像被那美妙的景象惊呆了，到现在还没完全恢复过来。
	
	“对不起，老五。”他说，“那么多好东西，我看花了眼，不知拿什么才好。还有那个……那个机器，我突然睡着了，还有小鸟和大海……各种各样的歌儿，还有……还有……”
	
	老五打断了他。“别说了，尖牙，”他眉头紧锁，把水壶搁在炉子上，准备一会儿泡茶，“我现在不想听。”
	
	“可是，老五，那是……”
	
	“别说了，一个字也别说了。明天你说啥也得拿点儿东西回来，不然有你好果子吃，听明白了不？别再啰唆啥睡觉机器了。”
	
	亚瑟沮丧地长叹一声。“好吧。”他说，“不过，要是我明天拿……拿东西回来，老五，你能不能告诉我那个地方在哪儿？廷塔杰尔路十七号。你保证？拜托了！”
	
	“如果你明天不让我失望，我保证不会叫你失望。”
	
	那天晚上，亚瑟像往常一样喝完汤，边哼边听其他人唱完歌后，就钻进被窝去睡了。
	
	他梦见了各种各样的声音，他叫不出名字的声音——各种游鱼飞鸟，世上的其他生灵，瀑布和风声，还有捕歌机注入他灵魂的所有歌谣和交响曲。他没有意识到，自己在黑暗的角落里唱出了一首歌。歌声轻盈纯净，飘出窗口，飘向外面的世界。
	
	第二天，老五说什么也要让亚瑟回那栋宅子。“那位女士很快就要回来了，所以你这回得好好干。趁她不在的时候，能拿多少就拿多少。反正她大方得很。”
	
	大伙儿都觉得最后一句很搞笑，但亚瑟没有笑。他只是彬彬有礼地提醒老五，他们说好了，等他干完这桩活，老五就要告诉他廷塔杰尔路十七号的位置。他到光明镇已经六天了，还是不知道那条路在哪儿。他已经有点不耐烦了。
	
	一个钟头后，亚瑟和哥布林站在光明镇集市旁的巷子里。那里离挂蓝色百叶窗的石头大宅只有几步之遥。亚瑟迫不及待地想再去试试捕歌机，但又怕被抓住。更何况，他一点儿也不想从那栋奇妙的宅子里偷东西。
	
	“真不错呀，老子又跟你搭伴儿干活了。”哥布林说。
	
	亚瑟不知该说什么才好，便低下头：“对……对不起，哥布林。我也不想去。”
	
	“老子才不在乎你想做啥呢。”哥布林说，“重要的是老五叫你去，因为这儿老五说了算。不是你，也不是我，明白不？好了，走吧，别浪费时间了。”哥布林低头瞄了一眼自己的号牌，确保它挂在衬衫外面，然后转身就走。
	
	“哥布林——等等，能问你个问题吗？”亚瑟说。
	
	“啥玩意儿？咱们得走了！”
	
	“为什么不能让别人去？我是说——为什么一定得是我？”
	
	哥布林不屑地哼了一声，“你个白痴。”他摘下帽子，掸了掸灰，“听好了，你知道舱房小弟是啥不？”
	
	“不……不知道……那是什么呀？”
	
	“舱房小弟，就是一条船上地位最低的。”
	
	“我不懂你的意思，哥布林。”亚瑟说。
	
	“换句大白话说，”哥布林说，“就是船上的人都快饿死了，你觉得他们头一个会吃谁？你头一个想的是船长，对吧？哈，再想想。是你呀，你这个小帅哥。”他伸出一根骨节突出的长指头，戳了戳亚瑟的胸口，“你就是我们的舱房小弟。”
	
	“可……可是——”
	
	“没啥‘可是’的。你挂着保洁员的牌子，舱房小弟。”他举起自己的号牌，上面印着“六”，下面的图案是胡萝卜，表示他的“指定工种”是在集市上装车卸货。“咱们都是在外头跑腿的，如果你懂我的意思。”哥布林又哼了一声。这是他笑起来的声音，不过听起来更像是有东西卡在了嗓子里，想要把它咳出来。“好了，咱们该干吗干吗吧。你去弄点漂亮的小玩意儿回来，明白了不？对天发誓，你会按时回来的。”哥布林戴好毡帽，接着说，“D.O.G.C.每个钟头巡视一圈，你不想被他们抓到吧？虽说咱俩有号码，但要是被瞧见在这边乱晃，他们还是会来检查的，看牌子是不是真的。昨天你害得咱们差点儿迟到了。赶紧地，对天发誓！”
	
	“我发誓，哥布林。我保……保证。可是老五说，只要有牌子，就会没事的。”
	
	“你也听见弗洛普说的了，看守要换了。所以，你千万得按时回来——还有，鸡毛掸子别丢了！”
	
	哥布林身穿绿马甲，头戴绿毡帽，朝集市的方向匆匆走去。亚瑟穿一身新衣，像老五教他的那样肩扛鸡毛掸，转身朝反方向走去，朝那栋石头大宅走去。
	
	亚瑟从石鸟底下掏钥匙的时候，女邻居不在院子里。但可别弄错了，她正盯着他的一举一动。她手握小望远镜，从楼上的窗口偷看。亚瑟进屋后，女人走到桌边，取出一张纸，写下时间和日期。“真怪啊，”她对正在读报的丈夫说，“真怪啊，连续两天叫保洁员来家里。”
	
	“是啊，亲爱的。”她丈夫边说边把报纸翻过一面。
	
	“还有……她让小杂种那么进进出出，屋子里肯定脏透了。那女人真恶心！大概还让那臭虫在地毯上拉屎撒尿吧！没错，我就知道！”她一手扶额，就像快晕倒了似的，“那里头肯定一团糟！想想都发抖！”
	
	“是啊，亲爱的。”她丈夫说着，又翻过一面。
	
	“还有……真怪啊，是吧，亨利？亨利？亨利！你在听我说话不？！”
	
	这一回，亚瑟直奔楼上放捕歌机的房间。他打开左边的壁橱，望着一排排黑盒子。可供挑选的实在太多了。他不知如何是好，就闭上眼睛，随便挑了三盒。一盒是贝多芬全集，一盒是老鼠的角笛舞曲、慢步舞曲与吉格舞曲，还有一盒是中世纪舞曲。他决定每盒听十分钟，这样剩下的时间还够干活，然后按时跟哥布林碰头。
	
	他先选了中世纪舞曲。他从小可那里知道了什么是舞蹈。有一天，小可给他展示了怎么跳舞——起码她的同胞都是那么跳舞的——也就是说上下蹦跶，快速旋转。在他看来，那跟小可平时兴奋起来一个样，但她信誓旦旦地说两者完全不一样。
	
	“第一首献给你，小可。”亚瑟喃喃说道。
	
	那首曲子是各种古老乐器的合奏，用的乐器全是亚瑟闻所未闻的——中世纪的竖琴、雷贝琴、维尔琴、手鼓、萨克布号、摇铃和木笛。那首曲子让他心情舒畅。他进入梦乡的时候，觉得轻松又愉快，就像飞上云端一般。他听到了所谓的萨尔塔列洛舞曲和埃斯坦比舞曲。它们节奏欢快，他在睡梦中不禁用脚打起了拍子，不过他自己并没有意识到。
	
	接着，他听了老鼠的舞曲。那曲子同样活泼欢快，只是有些调子太高，害得他醒来以后耳朵痒得要命。他以贝多芬全集收尾。那些交响曲厚重雄浑，让他听得喘不过气来，心中充满渴望和敬畏。他觉得自己需要躺下来，好好睡上一觉。
	
	亚瑟小心翼翼地把圆筒放回盒子，关上橱门，走下楼去。他暗下决心，这栋房子给了他那么多礼物，他最多只能拿些吃的。话说回来，吃的不也是宝贝吗？在迷失庄园里，吃的激发了写歌的灵感，还做出了美味的热汤。他在一楼厨房边找到了食物储藏室，用土豆、洋葱、胡萝卜和两小袋米塞满了衣兜和背包。他对自己说：“好了，这样就皆大欢喜了。”
	
	亚瑟提前抵达了碰头地点。他打算在集市街边的巷口等哥布林，他们一个钟头前就是在那里分道扬镳的。他的衣兜和背包里鼓鼓囊囊，塞满了吃的。虽然他对拿走这么多东西深感愧疚，但同时也挺满意自己的表现。他希望哥布林和其他人也会满意。
	
	巷子里空荡荡的，但突然之间，他发现有样东西朝自己飞来。不管那到底是什么玩意儿，总之它一直在发出怪声，听起来像“哔！吱！嘎！”
	
	亚瑟走出阴影，想看清楚一些。那是只小鸟？还是只大虫子？到底是什么玩意儿啊？他满心好奇，朝前走去。那东西开始发出咔嚓声和嗡嗡声，就像齿轮在咬合转动。亚瑟停下脚步。难道是小可？会是她吗？他突然好想他的好朋友。
	
	亚瑟一边大喊：“小可？是你吗？”一边朝那东西跑去。
	
	“哔！噗！啪！”
	
	他跑到近处，才发现那不是小可，而是一只奇怪的机械鸟。它脑袋大、身子小、眼珠骨碌乱转，还总眨眼睛。小鸟笨拙地拍动金属翅膀，好不容易才稳住身子，悬停在亚瑟面前，发出“噗”的一声，接着叽叽叫了一声。
	
	那听起来像极了小可。
	
	它张开嘴，小可的声音冒了出来：“亲爱的亚瑟，如果你能听到这条口信，说明我的试验成功了！万岁！我找到你了！我说过会找到你的，对吧？”
	
	亚瑟简直难以置信！真的是她！
	
	他把D.O.G.C.和哥布林全抛在了脑后，站在巷子中间，完全不在乎别人会不会听见、看见。
	
	接下来又是一阵“哔！吱！啪！”小鸟接着往下说。亚瑟听得入迷，心怦怦直跳。
	
	“这是只信鸽，亚瑟！还有些小毛病得改改（比如眼睛老是乱转——真的好烦人），有时候还会说胡话。不过别担心，我很快就会改好的。”
	
	小可告诉他，她是怎么找到舅舅的。她舅舅确实是个修补匠。她平平安安、健健康康的，住在海边的一座树屋里，迫不及待想见到他。“我好想你，亚瑟。”她说，“你想我吗？我从舅舅那里学了好多东西。他虽然不是发明家，但很擅长用嘴。你懂的，亚瑟，全靠嘴。”她哈哈大笑，亚瑟也爆笑不止，仿佛小可就在他身边。
	
	小可问他住在哪里，有没有尝过馅饼，有没有找到廷塔杰尔路的那栋房子。她还问他，在城里有没有遇上麻烦。她说，舅舅告诉她，每个城镇对混血种的规定不一样。“我们挺幸运的，”她说，“我舅舅说，有些城镇都不许混血种住。不过，这里的人都挺好的。我舅舅是这里唯一的修补匠，我猜跟这大概有点关系吧！”
	
	小可告诉他，按照口信结束后的说明，他就可以回信了。“亚瑟，它的工作原理有点像自动钢琴，不过你可能不知道那是什么。你对它说话的时候，里面有东西会往纸卷上打孔，然后……噢，别管了。挺难解释的。你只管对它说话吧，我会收到的！别担心，这只鸟知道怎么回来。它总能找到你的，起码我希望如此。第一次试验简直糟透了，我把消息发给了二十个陌生人！”
	
	亚瑟站在原地呵呵直笑。接着，小可的声音说：“噢，对了，我还没弄清怎么才能让它说完口信后别马上飞走。所以，亚瑟，赶紧抓住它，这样才能给我回信！”
	
	小鸟开始在亚瑟头顶上盘旋，然后在空中翻了个跟头，飞向他跟哥布林约好的反方向，还不停嘎嘎大叫：“你好，亚瑟！再见，亚瑟！你好！再见！哔！噗！嘎！”
	
	他追着小鸟冲过巷子，拐过街角，飞奔着经过驴车、街头艺人、骑脚踏车的人和赶集的人群。小鸟朝右一拐，冲天而上，然后俯冲进了另一条巷子。过了好几分钟，亚瑟才抓住那只鸟。他刚把小鸟牢牢攥在手里，小鸟就吐出一个纸卷，又开始说话了。小可的声音告诉他，把纸卷插进小鸟身体侧面：“看见那个插槽了吗，亚瑟？你说话的时候，把纸卷送进去。剩下的交给它就行了！”
	
	就在这时，亚瑟想起了哥布林。他要迟到了。
	
	哥布林，小可，小可，哥布林——他该怎么办啊？
	
	他想说的话太多了，但必须尽量简短，因为他很担心哥布林。哥布林会生气的！
	
	“小可，”他开口了，“我知道我们分开没多久，但我真的好想你。你快来吧，我都等不及了！”
	
	他飞快地说了自己住在哪里，但略过了他不得不重新戴上号牌，还有他刚刚偷了九斤重的蔬菜。他甚至没提到捕歌机。他得回去找哥布林了。“尽快回复！”他说，“拜托了。告诉我你什么时候能来。我得走了。”
	
	他说完后，小鸟沿着一条疯狂的路线穿过巷子，头朝下、脚朝上地往前飞。它撞了好几次墙，一路上嘎嘎大叫，好不容易拐过街角，终于消失不见了。亚瑟瞄了一眼对街楼上的大钟。他真的迟到了，迟到了好久。
	
	他用最快的速度往回跑，回到他跟哥布林约好碰头的地方，可哥布林踪迹全无。
	
	亚瑟大喊了好几声，又在垃圾桶、废纸箱和木板箱后面搜了一遍，还是没找到哥布林。
	
	这时，他听见了一个可怕的声音——某人发出一声痛苦的尖叫，接着警笛响起，还有马蹄落在砾石路面上的咯嗒咯嗒声。
	
	亚瑟躲在街角，偷偷向外张望。只见两个头戴圆顶黑礼帽和黄铜护目镜、胸口别着D.O.G.C.徽章（上面画着一只独眼）的男人正在关警车的后门。那是一辆黑漆漆的大马车，拉车的是两匹机械马，蒸气从马的鼻孔和耳朵眼儿里冒出来。亚瑟能看见车门上的大写字母“D.O.G.C.”。其中的“O”被画成一只独眼，下面还有一排字“吾等明察秋毫”。
	
	哥布林心爱的绿毡帽躺在路中央，压得扁扁的，像块煎饼，沾满污泥。
	
	哥布林被带走了，这全是他的错。
	
	回到迷失庄园，他上交了偷来的蔬菜，然后很不情愿地把哥布林的毡帽拿给大伙儿看。他讲完发生的事后，除了为他难过的斯奎，没人愿意跟他说话。大家都闷闷不乐，不是彼此抱怨，就是独自发牢骚。晚饭时没有人唱歌，就连老五也没唱。大家默默吃完饭，就上床睡觉去了。
	
	第二天一早，大伙儿聚在公共休息室里吃早饭的时候，老五告诉亚瑟，哥布林很可能被送进监狱或者“地底下”去了。要是亚瑟再不带回吃的之外的东西，也会是同样的下场。“他现在大概在矿坑里卖命呢。”老五说，“可怜的小伙子，再也见不到阳光了。你让我失望了，尖牙。我得信任每个伙计才行。我好难过——哥布林被带走了，你又让我失望了。”
	
	住在石头大宅里的那位女士回来之前，亚瑟还有一天的时间能加以补救。如果他只拿回一件小东西，老五说不定就能帮他找到他的出生地。但他打心底里深知，他会再一次让老五失望的。说到底，他怎么能从那么奇妙的地方偷东西？他焦虑万分，不停地扯耳朵。
	
