 

王国与权力：震撼世界的《纽约时报》
作者：盖伊·特立斯
内容简介

	新新闻主义之父盖伊·特立斯 掘地三尺深挖《纽约时报》内幕。
	克罗克以前和业主的关系总是以他的失望而告终。在《世界报》他曾是业主拉尔夫·普利策的助手。普利策有一次写道：“克罗克的舌头像金刚砂一样锐利，心肠又像玉米片粥一样柔和。”克罗克觉得自己处于一种非常得宠的地位，但当沃尔特·李普曼被任命为《世界报》主编后，他一头栽进了水里。不久后克罗克加入了《纽约时报》。十年前，克罗克曾是《路易斯维尔信使报》和《路易斯维尔时报》（Louisville Courier-Journal and Times）的编辑，在亨利·沃特森上校的冷嘲热讽的脾气下工作了一段时间（阿道夫·奥克斯1875年在路易斯维尔作为印刷工为沃特森工作过），后来在未来的驻英国大使罗伯特·W.宾厄姆接管这家报纸后，克罗克的位置受到了冲击。当宾厄姆把另一个编辑安插在克罗克之上时，克罗克辞职了，去了纽约。（若干年后，当宾厄姆大使躺在一家医院里还没有断气时，只有克罗克在《纽约时报》上做了报道，约瑟夫·肯尼迪将是下一任驻英国大使。这使得罗斯福总统勃然大怒，指责克罗克没有礼貌，甚至没等到宾厄姆进坟墓就宣布了宾厄姆的继任者。）
	在克罗克的职业生活或个人生活中没有什么事情是轻松的，有特权的人对克罗克的幽默和威严温和的举止有深刻印象，经常对他爱记仇的性情感到惊奇。克罗克是一个看起来朴素的戴眼镜的五英尺九英寸高的人，有着淡褐色的眼睛和干净的近乎淡红色的肤色。克罗克一直没有什么显著的外表特征，直到他那满头的黑发在晚年变成了花白。那时，克罗克三次荣获普利策奖，在新闻界成为“大师”和“泰斗”级的知名人物。他并不认为后一个称号是什么奉承，这使他想起了他1910年来到首都时统治着华盛顿新闻界的长辈们——一个“自命不凡的骗子小集团”。他写道：“他们的标志是不愿意干大量的跑腿的活儿。但更显著的标志是他们习惯于穿着长外衣，戴着丝帽，慷慨丢下大名，拿着手杖，在这一时期的高贵沙龙里频繁接触他们单个的消息源。”
	阿瑟·克罗克在很多事情上可以受到指责，但决不是“不愿意干跑腿的活儿”。他忙碌地过着自己的工作和生活，虽是《纽约时报》的一位大师，但勤奋程度与他年轻时在家乡肯塔基州做记者时骑在马背上去完成任务时有增无减。1886年11月16日他出生在肯塔基州南部的格拉斯哥城中，邻近田纳西州的边界。他的父亲是一个犹太人，是一个有知识的人，他在会计工作中屡遭挫折，在空闲时间写诗。他的母亲是半个犹太人，是当地的一个纺织品商的女儿。当他父亲离家去芝加哥追求克罗克难以想象的梦想之后，他的母亲搬去和自己的父母同住，阿瑟·克罗克是在他们的家里长大的。
	1904年他被送到普林斯顿大学上学，但一年后由于缺钱而不得不失学，这使他深感沮丧。他从芝加哥路易斯学院得到了一个两年制的大专学历，后来他回到肯塔基州，希望在路易斯维尔找到一个报社的工作。像当时的许多报纸一样，路易斯维尔的报纸也有一种“见习体制”。没有经验的年轻人开始时没有薪水，只是为了有一个学手艺的名分，但这种名分是克罗克负担不起的。所以，他令人信服地装作一个非常有经验的记者，因而被《路易斯维尔先驱报》雇用，周薪15美元。
	克罗克迅速学习。几年之内他成了州里的一个最忙的记者，采访各种各样的事情——包括肯塔基州的一些偏僻地区的选举，这些选举是在哈特菲尔德—麦科伊两家的猎枪枪口下进行的[注：哈特菲尔德—麦科伊（Hatfield-McCoy）两家的夙怨，指的是1863年到1891年居住在西弗吉尼亚州和肯塔基州边界的两个家族之间的冲突械斗。此后，这一冲突成为固定词汇，指代党派群体之间的长期积怨。]。一天晚上，克罗克被派去采访布雷西特县选举，他和一些人坐在县律师的家里，这位律师在政治上站错了队。突然一阵枪响打碎了窗户，打坏了一盏灯，每一个人都蹲伏下来。后来克罗克自愿护送房间里的两位女人穿越肯塔基河去对岸。很快他领着她们经过河上的一个两百英尺宽的高架桥，他手里拿着的提灯，几秒钟之内就被桥下站着的一个神枪手击成了碎片。克罗克和两位女人爬过了剩下的路程，当他们到达目的地时，他得了急性阑尾炎。
	还有一天，也是在布雷西特县，克罗克在路上碰见了一个漂亮姑娘，姑娘对他微笑。他们交谈了一会儿后，她建议他送她回家。路上，他注意到路对面有一个看起来不怀好意的人在观察他们，克罗克问这位姑娘：
	“那人是谁？”
	“他是我的男友。”
	“他怎么了？”
	“他不喜欢你和我一起走。”
	克罗克毫不犹豫地离开了这位姑娘，走到她的男友跟前说：“听着，什么事也没有。我没有任何想法，我现在就回城里。”克罗克回头就走了。
	1911年，克罗克24岁。他娶了一个铁路官员的女儿，他们有一个儿子后来进入了公关行业。克罗克的婚姻是美满的，持续了27年，直到他的妻子在长期患病后于1938年去世为止。克罗克后来参加了华盛顿的一次聚会，结识了芝加哥的一位光彩照人的离异女士，叫马莎·格兰杰·布莱尔，是为华盛顿的《时代先驱报》（Times-Herald）工作的社会专栏作家。她以前见过他，并且曾把他作为华盛顿的一个“魅力男孩”列入她的专栏。她称他是一个努力让自己对女性产生魅力的男人，“认为他有一种容易使人上当的魅力，但实际上没有”。她写道，尽管“他看起来凶猛，非常严肃地对待一切”，但他却有“诱惑力”。
	他们在1939年结婚了。他们和她的两个孩子（其中一个后来成为《纽约时报》的记者）生活在弗吉尼亚的乡下，有296英亩土地，他们在华盛顿还有一套大公寓。克罗克一年从《纽约时报》挣三万多美元，他的报道获得过外国政府授予的荣誉。他在普林斯顿大学得到了名誉学位，他实现了大部分职业上和社会上的理想。在家里同他的妻子和继子在一起，他是放松的、温和的和不拘礼节的。晚上从分社回来后，如果他和妻子不出去吃饭，他就会调制一杯老式的波旁威士忌酒，抽着他的精制雪茄烟，给全家读他刚刚写的专栏。尽管家人在表面上像是认真听他说的每一句话，但实际上他们对这种努力不怎么欣赏。
	在办公室和同事在一起时，克罗克是一个讲规矩的典范。甚至对那些已经认识他多年的记者来说，他也是克罗克先生。
	“这个‘先生’来‘先生’去什么时候能结束呢？”一次一位《纽约时报》记者问他。
	“只要你想待在这，就结束不了，”克罗克回答说，“不好意思，这就是我的风格。”
	阿瑟·克罗克和奥克斯的共同点要远远多于他和苏兹贝格的共同点。尽管苏兹贝格只比克罗克年轻五岁，但克罗克却像是奥克斯时代的一部分。克罗克和奥克斯给人以君主般的陌生感，在政治上是保守的。他们都白手起家，自信而且虚荣，经受过苏兹贝格未曾有过的体验和磨炼。
	最终，苏兹贝格承认了克罗克是奥克斯遗产的一部分——准确地说，不是什么令人愉快的遗产，但苏兹贝格别无选择。克罗克认识华盛顿的每一个重要人物，在全国或许比国务卿都更有影响。如果克罗克觉得不高兴，他可以辞职，接受其他业主提供的许多职位中的一个。克罗克不是非常依恋华盛顿。正如克罗克亲口说的：“我喜欢华盛顿就像一个化学家喜欢他的实验室一样——尽管有气味——因为它有用来工作的材料。”苏兹贝格的确不想让克罗克离去，还没有能胜任的人物可以取代他，像他一样管理分社。在苏兹贝格看来，克罗克大大改进了华盛顿分社的日常业绩，比在以前的分社社长领导下要好得多。
	所以，苏兹贝格把他的注意力转向了别的地方，允许克罗克和他的分社有更多的自我管理权，这是以前甚至以后也不会再允许的。当《纽约时报》1944年赞成富兰克林·D.罗斯福担任总统时，克罗克写了一栏文章反对罗斯福，纽约的编辑没有改动一个词。这是克罗克得到奥克斯谅解的一部分。相反，四年前当《纽约时报》支持温德尔·威尔基当总统，而《查塔努加时报》的主编坚持支持罗斯福时，苏兹贝格却表示反对，提出《査塔努加时报》的主编和他的助手要么赞成威尔基，要么接受六个月的带薪休假。他们选择了后者，因此《查塔努加时报》巩固了《纽约时报》在1940年对威尔基的支持。苏兹贝格的理由是，既然他和《纽约时报》的其他决策者要对这两家报纸的编辑部观点负责，那么在北方支持一位共和党人，而在南方支持一位民主党人，就多少不合适了。但苏兹贝格没有用这种辩解来对付华盛顿的阿瑟·克罗克。
	特纳·卡特利奇在克罗克手下差不多工作了十年。他实际上是在克罗克接手两年前进入分社的——卡特利奇于1930年1月来到华盛顿，五个月后他在纽约被雇用。当时华盛顿分社的社长是理查德·V.库拉汉——卡特利奇后来能够不总是愉快地感觉到这两个人风格上的差异：库拉汉是一个高贵的绅士，自1912年起管理分社，以一种超然的态度允许他的职员在华盛顿采访。克罗克在库拉汉死后告诉职员们，分社现在要作为一个团队起作用，这意味着要服从命令。
	克罗克在自己的手下安排了一个副社长，即行政助理。他必须是忠诚而有效率的，没有过分的野心或自命不凡。他的工作主要是协调对首都的报道。克罗克也不想让他的记者每天或每周的任务变来变去；相反，他想让他们每一个人都集中注意政府的一个具体领域，在这个领域发展消息源并进行报道——一个记者集中注意五角大楼，另一个记者注意白宫，第三个记者注意国务院，第四个记者注意劳动部，依此类推，直到政府的每一个机构都有《纽约时报》的人在监视。
	在理论上，这种体制有明显的优势。记者会更渊博，可以写得更深刻，可能会少犯错误，少造成误解，少被政府发言人愚弄。但这种体制也有内在的劣势——记者会太熟悉他们的题材，最终无意识地假定一种读者并不具备的熟悉度；记者还会成为沃尔特·李普曼所谓的报纸事业的祸根，即任人唯亲，新闻界和政府消息源之间的朋友情谊。这是由他们密切的日常关系、他们彼此间个人的信任和在职业合作上的相互依赖造成的，这最终——的确经常——意味着记者在精神上成了政府的一部分。或者即使不是精神上的一部分，记者至少也会对他负责的政府部门有一种专属的兴趣。他每日的发稿取决于他从这个部门的消息源获得情报的能力。如果他以前写了不利的报道，他们的合作便是不可能的了。所以，对大多数记者最有利的就是从正面报道政府新闻，只有最优秀的记者，最独立和雄心勃勃的记者，才会不受这种任人唯亲的影响。
	在克罗克担任分社社长的年代里这并没有表现为一个问题，他对政府表示警惕和怀疑，而且他太有煽动力以至于除他自己之外不允许任何人来给新闻添油加醋。尽管如此，在詹姆斯·赖斯顿之后对华盛顿分社的管理却不怎么严格了。赖斯顿是一个更爱国的和灵活的人，在1953年接管了分社。即使在赖斯顿领导下，任人唯亲也不是太明显；即使它太明显，纽约的编辑们也不愿强烈地指责它。赖斯顿像克罗克一样，是一个有身份而且可靠的人，他很少能容忍来自纽约的干预。就像克罗克在奥克斯之下建立了他的帝国，赖斯顿和苏兹贝格之间也有一个强有力的联盟，甚至比和苏兹贝格的接班人奥维尔·德赖富斯的联盟更强有力。同样真实的是，当赖斯顿接过分社的指挥权时，可能存在的任人唯亲现象还不会引起纽约总部过多的关注和注意，因为美国政府仍然是一个受人欢迎、值得信任的机构。“信任鸿沟”的出现，是多年以后的事情了——第二次世界大战获胜之后的鼓舞精神，在战后繁荣时期的顺从，对国家智慧和正义的信仰深深注入了美国人的思想里，这种哲学并没有被朝鲜战争或杜鲁门政府的丑闻所破坏。直到艾森豪威尔执政的最后几年，许多关于美国的幻想才开始减退。
	加速这种幻灭的是这样一些因素，如苏联在空间领域的成就所引起的震惊，当局在U-2飞机遭苏联击坠事件期间散布的谎言，这是“信任鸿沟”的开端。到20世纪60年代，全国性的怀疑已经加剧成为全国性的不满，这首先是由不被旧的幻想所触及的新一代美国人激发的。这一代人不愿意在道义上支持政府在越南的军事行动，或者在国内的民权姿态。这种不满也是由几百个个人的理由和畏惧所激发起来的，人们想从反政府的更大呼声中寻找安慰——国旗和兵役应征卡被烧掉了，爱国主义成了傻瓜的品格，旧态度和术语的含义被扭曲——“法律与秩序”实际上意味着种族主义，“母亲”和“和平”成了有争议的词，媒体从许多小事件和小人物中制造出了巨大的事件和庞大的人物。对政府的话应该抱着怀疑的态度来听——《纽约时报》在纽约的编辑像其他任何人一样也受到了新的幻灭和怀疑主义影响，前所未有地剌激着华盛顿分社对政府保持一种审视的眼光，以暴露它的罪恶。如果华盛顿分社不这样做，纽约的一些编辑，其中包括哈里森·索尔兹伯里，就开始怀疑分社过分庇护它的消息源，是否会是任人唯亲的产物。
	这一时期的分社社长是1964年开始任职的汤姆·威克。威克在《纽约时报》工作才四年。赖斯顿想用更多的时间来进行写作，还有点担心总部的办公室政治，在干了差不多12年后腾出了社长的职务，安排38岁的威克接替了他的位置，因为赖斯顿在威克身上看出了与自己相仿的品质。但威克当时还不具备的和赖斯顿以及克罗克的共同之处，即作为一个强大的个人与业主办公室的一种联系，这是为《纽约时报》做出杰出的服务同时慢慢建立起来的一种个人纽带。所以，没有和《纽约时报》统治家族巩固的关系，没有足够的时间在全国确立作为一个记者的名望，汤姆·威克从他作为分社社长一开始就是脆弱的，这是赖斯顿和克罗克从来没有过的。
	威克另外的劣势在于他是在政府的诚实普遍受到怀疑之时接管分社的，这种情势要求分社逐步增强它的提问和挑战的职责——在一段时期威克缺乏自主地指挥他的职员的权力。《纽约时报》本身正经历内部的变动和事后审查，一是由于它作为一家报纸迅速扩张起来（这种扩张由于纽约的《先驱论坛报》的消失而加速），二是由于《纽约时报》内部一些重要的管理者产生了膨胀的野心和经营哲学上的分歧。
	不管在60年代中期汤姆·威克的个人局限性是什么，他似乎都为一些他支配不了的因素所烦扰——他进退两难的处境实际上是和美国政府更大的问题联系在一起的。约翰逊政府已经失去了它大部分的崇高形象和美国人民对它的信任，同样，威克的分社也失去了它在《纽约时报》组织中的许多特权和说服力——政府的苦恼已经感染了分社，或者说一些纽约的编辑倾向于这么认为。现在他们极力把分社降格，清除它自我管理的最后特权，这样《纽约时报》就能成为一个公司实体，把所有权力都集中于纽约总部。在这种意义上，纽约总部正走着一条和美国政府平行的路线——政府加强了联邦化，总统有了前所未有的权力，减少了各州的权利。整个《纽约时报》微缩地反映了政府的集体风格，这既不偶然，也不奇怪，因为处在高层的这两个机构都是被同样的历史、社会和经济力量塑造的——政府发生的事情，不可避免地也会在《纽约时报》发生。只要美国继续作为一个领先的大国，《纽约时报》的报道在世界上就将继续有分量。如果美国作为一种国际影响而衰弱，《纽约时报》也将衰弱——沿循着伦敦《泰晤士报》的轨迹。《泰晤士报》今天已经不能像它在大英帝国辉煌时期那样在海上雷鸣了。
	尽管在20世纪60年代美国有了难以置信的财富增长，但政府和《纽约时报》却为国内冲突、宗派主义、管理层频繁更换——部分原因无疑在于首席执行官夭折之后高层的突然变化——所苦恼。奥维尔·德赖富斯担任《纽约时报》的业主才两年，在1963年肯尼迪被刺杀前几个月去世了。他的突然离去，实际上动摇了管理秩序和机构内的联盟，给已经运动起来的力量增加了冲击力。它导致《纽约时报》的一些老人懊悔地认为这家报纸现在已经完全割断了它同阿道夫·奥克斯无所不在的家长制的精神纽带。在奥克斯的早期日子里，当时美国政府是一种孤立主义的力量，派出的是更高志和独立的大使。当时《纽约时报》的特点是分社社长和记者在世界的大城市中享有一种大使般的地位。但在60年代中期，《纽约时报》的总部像白宫一样，似乎致力于垂直管理。通过远程通讯、喷气式飞机和现代寡头统治所能利用的各种计算机式的精巧装置，纽约总部的确能够指挥它的人在全球快速运动，用不着靠分社社长来工作，也不再需要一个强有力的分社社长。现在高级职员就能做这种工作：来自纽约的一个电令能迅速发送到几千里之外的高级职员的办公桌上，高级职员能够把它传递给《纽约时报》的同事，这些同事很快会按纽约的愿望行事。
	如果不是靠这样的方法，也是这样的假定，导致纽约的编辑们在1966年夏天相信，华盛顿分社会接受纽约的结论，应当替换汤姆·威克——也许是从《纽约时报》的纽约总部派来一个人。威克已经在任两年了，这足够长了。据说在纽约，正极力证明威克没有充分鼓励职员去进行那种在华盛顿必要的主动的报道。不仅哈里森·索尔兹伯里有这种看法，而且克利夫顿·丹尼尔和A.M.罗森塔尔等人也是这样认为的，甚至可以说这也是特纳·卡特利奇的看法。但卡特利奇看起来像是在拖延时间，仿佛希望在他采取动作之前让各种力量都抛出他们的挑衅。
	如果说在卡特利奇那里对迫使威克离职有某种犹豫的话，这也许是可以理解的。卡特利奇曾是华盛顿分社的一员，他是纽约唯一曾在该分社长期工作过的主编。他曾经亲眼看到在20世纪30年代阿瑟·克罗克建立权力的过程，知道克罗克体制的长处和弱点，还曾从中获益，得到了在头版发稿权，这些帮助他在首都国会和总统那里确立自己的名气。克罗克曾把卡特利奇看作是自己最优秀的记者。1936年克罗克给了卡特利奇华盛顿首席新闻记者的称号。但到了1941年，卡特利奇显然已经知道，他不能再前进一步了。这个分社实际上是一出独角戏。卡特利奇感觉到他的进步拖延了——他的脑袋正“顶着阿瑟·克罗克的椅子底”，他向一个朋友这样说——所以在1941年冬天，卡特利奇离开了《纽约时报》。他接受了一个像是他梦想的职位，《芝加哥太阳报》的首席巡回记者，这是马歇尔·菲尔德三世为同《芝加哥论坛报》（Chicago Tribune）竞争而创建的报纸。但菲尔德的野心决不会满足，卡特利奇在芝加哥也不幸福。他的“巡回”工作主要只是采访1942年的里约大会[注：1942年里约大会，指1942年1月在里约热内卢召开的第三届拉美国家外长会议，主要由美国召集的紧急磋商会议，为应对日本在1941年12月7日发起的偷袭珍珠港事件。]，而且在这家报纸的管理人员中有相当大的不和。即使他后来被提拔到《芝加哥太阳报》（Chicago Sun）主编的位置上，也没有使他兴奋起来。他从没有把握住芝加哥的基调，从没有感觉到是它的一部分。一天他坐在法庭上，代表《芝加哥太阳报》参加一次诉讼，他开始强烈地意识到这一点。在律师提到芝加哥的各个地区、具体街道的名称时，卡特利奇发现自己从未听说过它们。在芝加哥待了17个月后，他仍然像一个陌生人。
	他还渴望为《纽约时报》工作，因为被《纽约时报》雇用有一种非常愉快的特权感，这种感觉能永远宠坏一个同公司的伟大传统能产生个人认同的人。卡特利奇已习惯了《纽约时报》的规模和权势，它向各种生活水平的人敞开大门的方式。他让《纽约时报》得知他想回来，1943年春天他被《纽约时报》重新雇用。他得到了全国记者的头衔，这意味着他能在全国到处旅行，采访政治及相关的主题。他此时的1.2万美元薪水无法同他在芝加哥挣的2.65万相比，但他并没有犹豫。
	尽管离开的时间不长，在回到《纽约时报》后，卡特利奇便能够以更深刻的观察力看待这家报纸。自奥克斯去世以来，《纽约时报》发生了许多变化——明显的变化是有了时装和美食版，这是奥克斯决不会允许的，还越来越多地使用了照片。星期天《时报杂志》也大大改进了，每日报道节奏更明快，特别是纽约部迈耶·伯格的报道，还有詹姆斯·赖斯顿的报道。赖斯顿在伦敦工作过，做过苏兹贝格的助手，于1944年成了克罗克分社的国际新闻记者。但卡特利奇想，《纽约时报》在它的成就上也滑了一点儿坡。纽约的新闻编辑部已经急剧膨胀，主要是因为雇用了许多新编辑和办事员来处理战争新闻，使这个地方有一种巨大的非人化和冰冷感。报纸失去了一位优秀的记者罗伯特·伯德，他去了纽约的《先驱论坛报》。后来《纽约时报》又从《先驱论坛报》拉来了彼得·基斯和霍默·比加特这样的人，但纽约的编辑似乎普遍不关心谁来谁往。在他们看来，《纽约时报》无疑是最好的报纸。尽管在这些日子里《先驱论坛报》是一家严肃的和有趣的报纸，对于想要言论自由的记者来说是一个更合意的地方。然而，对于直接报道和采访的深度来说，《纽约时报》是无与伦比的。这在第二次世界大战期间特别明显，当时《纽约时报》的职员超过了并且领先于《先驱论坛报》，尽管《先驱论坛报》的一些记者做出了很大的努力，他们像《纽约时报》的优秀人才一样好，但《先驱论坛报》在发行量或广告上没有达到《纽约时报》的水平。
	增加《纽约时报》的人员和不惜任何代价采访战争的决定，是阿瑟·海斯·苏兹贝格做出的，这个决定显示了他在经营上的敏锐，是他作为业主干得最智慧的一招。由于生产报纸所用的原材料——纸、墨、金属——在战争期间是定额分配的，全国的报纸业主都不得不做出抉择：他们是努力在自己的报纸上填充更多的广告——广告在当时是非常多而容易得到的——来使自己富起来，还是放弃轻而易举便可到手的利润，发表更多的新闻。苏兹贝格坚决地选择了后者，这种决心是《先驱论坛报》的所有者不具备的，结果《纽约时报》在战争年代虽然丢掉了数百万美元的收入，但它使自己成为一家优秀的报纸。苏兹贝格还体谅他的大大小小广告商的苦衷，允许他们在《纽约时报》上刊登最小篇幅的广告。以前一个全国性的广告商会在《纽约时报》上购买整整一版，现在却限于四分之一版面；一个通过《帮助与需求》栏目招聘雇员的商人，刊登一条广告不得超过两行。省下的版面，《纽约时报》都用于战争报道，而不是广告，长远看来这是一个非常有利的决定：《纽约时报》把《先驱论坛报》的许多读者都拉过来了，这些读者在战后和《纽约时报》一起进入了五六十年代，而以专栏作家和扎实报道并轻松编排见长的《先驱论坛报》发行量开始下降，广告商也开始跑掉了。
	在战争期间苏兹贝格曾几次前往欧洲和太平洋前线，《纽约时报》一些平时和国际报道没有关系的工作人员也到海外支援战争采访。布鲁克斯·阿特金森暂时离开他作为剧评家的职位，从缅甸、印度和中国发回报道。他和陈纳德的飞虎队一起执行轰炸日本目标的任务，他是第一个报道约瑟夫·W.（醋性子乔）史迪威将军因在政策上和蒋介石有分歧而被召回国的记者。
	迈耶·伯格停止了他在纽约人行道上的负责区，到伦敦进行短期报道，在战争即将结束时辗转于北非和欧洲。特纳·卡特利奇也于1943年访问了欧洲战场，报道了关于美国红十字会的活动。1944年秋，卡特利奇在观察北达科他州法戈地区的竞选时，收到了苏兹贝格的一封电报，问他是否感兴趣和业主一起去考察太平洋前线。卡特利奇回话表示同意，11月他们开始了长达2.7万英里的飞行，中间只在旧金山停一下。他们停下来住进了马克·霍普金斯饭店，在吃晚饭前先到马克饭店的顶层喝几杯。他们坐在舒适的长沙发上，通过他们四周的大窗户能看到这座城市北边的全景，在旧金山海湾狭长地带，轮船来来往往，左边是金门大桥。
	他们要了一杯苏格兰威士忌，然后喝第二轮。在喝第三轮酒时，苏兹贝格提议喝“双份”。于是他们又要了两份“双份”，继续漫谈所有事情——《纽约时报》，旧金山的风景；《纽约时报》，女人；《纽约时报》，东方思想的奇妙运作方式。他们又要了一轮“双份”。当侍者把酒拿来时，苏兹贝格问道：“你能肯定这是双份吗？”侍者说：“还用我说吗？你们都喝完一瓶酒了。”
	他们又喝了几轮，然后站起来去吃饭。但在他们离开之前，阿瑟·海斯·苏兹贝格看了看卡特利奇，摊开他的手说：“好吧，你通过了。”
	卡特利奇问他什么意思，但苏兹贝格却改变了话题。接下来在进餐时，苏兹贝格回忆起年前他和赖斯顿到苏联的一次旅行，提到赖斯顿在那些日子从事的晚上陪同工作不像白天那么令人满意。赖斯顿不是一个过夜生活和喝酒的人，正是赖斯顿建议业主在这次太平洋之行带的旅伴应该是一个能和苏兹贝格一起过夜的人，所以，在旧金山，苏兹贝格决定考验一下卡特利奇，卡特利奇通过了。
	这次夜里的对饮和他们在漫长路途上的多次讨论，使得苏兹贝格有机会充分了解了卡特利奇。尽管这位业主这时并没有显露出来，但他还是考虑在纽约总部为卡特利奇安排一个管理岗位，也许是类似于主编埃德温·詹姆斯继承人的职位。赖斯顿也在考虑之列，但赖斯顿并不急于离开华盛顿或放弃他的记者工作。苏兹贝格现在还有一个侄子赛勒斯·L.苏兹贝格——阿瑟·海斯·苏兹贝格的兄弟利奥的儿子——在当职员，但C.L.苏兹贝格喜爱作为驻外记者的生活，这位业主也乐意让他留在海外。卡特利奇也不能肯定会选择永久地搬到纽约去。他在华盛顿有一个家，妻子和两个女儿都在那里，而且他一直有可能取代克罗克，但这也许要过几年。卡特利奇现在40岁出头，在这个纽约的职位上看到了一个更直接的机会。看起来《纽约时报》的他那一代人中无人有接替詹姆斯的更好机会。卡特利奇有在多家报纸当记者的经验，而且他也在芝加哥当过编辑。他雄心勃勃，知道苏兹贝格喜欢他。卡特利奇将不得不在埃德温·詹姆斯手下工作，詹姆斯是一个难对付的人，但他至少是一个南方人，卡特利奇有把握能和他和睦相处。
	所以，卡特利奇接受了苏兹贝格关于把他调到纽约的提议，1945年1月苏兹贝格任命他为主编助理。当然，还有其他几个主编助理，但他们都是上了年纪的人，是詹姆斯的同代人。当卡特利奇的桌子放在离詹姆斯办公室最近的地方时，新闻编辑部的观察家们足以确信卡特利奇将是下一任主编。在他来到纽约几年后，卡特利奇收到了阿瑟·克罗克的一个便条，上面写道：“既然现在你是我的老板了，你是不是不用叫我克罗克先生了？”

9
	卡特利奇在埃德温·詹姆斯手下工作的六年期间是极其小心的，只有一次让詹姆斯生气，是关于詹姆斯的儿子米歇尔的事。
	米歇尔·詹姆斯是一个瘦骨嶙峋的人，有着灰黄色的肤色和忧愁的神色，不时地有一种顽皮的微笑。他穿着紧紧的有点稀奇古怪的衣服，和一只叫作比德特的狗住在下曼哈顿区格拉梅西公园附近，经常光顾格林威治村当时被看作是更先锋派集中的地方。假如他是一个60年代而不是40年代的年轻人，他或许就会被嬉皮士所吸引。但在战后时期，先锋派还不成气候，没吸引力，对于异议也没有统一的奋斗目标，所以纽约的放荡不羁的文化人主要是一些过于公开的、老迈的乡村“人物”。在一些故意肮脏的酒吧里，聚集着年轻的作家、画家、同性恋舞蹈编导、设计师、纽约大学的不很激进的学生激进派、同黑人有过少许不清白关系的初次登台的女演员——在这个环境中还有很大一部分无法形容的人。他们在市郊工作，穿着时髦便服，凭冲动按他们的想象和收入所允许的条件来生活。在后一个团体里就有詹姆斯。
	他出生于巴黎，当时他父亲在那里当记者。他能熟练地讲两种语言，英语说得也许比他粗鲁的、爱用口语的父亲更好，说法语就像他的巴黎母亲一样好。埃德温·詹姆斯把他的包括两个女儿在内的全家带到纽约市生活后，米歇尔被送到了普林斯顿大学，1941年从那里毕业。在战争期间，米歇尔加入了美国空军，成了B-17飞机上的投弹手，这是埃德温·詹姆斯为自己的儿子感到最自豪的时期。他把米歇尔穿军服的照片加框后摆在他的《纽约时报》的办公室里。他让《纽约时报》的一个战地记者经常向他报告米歇尔在欧洲的活动。这个记者的报道一般是些顺风顺水的消息，直到有一天詹姆斯听说米歇尔由于生病而错过了一次轰炸任务——正是在执行那次任务的过程中，他的B-17飞机被击落，全体机组成员丧生。
	战后，米歇尔为合众社和《时报杂志》短暂地工作过。后来在1947年他向《纽约时报》求职。报社的驻外首席记者赛勒斯·L.苏兹贝格推荐了米歇尔。C.L.苏兹贝格用他作为业主侄子的地位，实际上已经控制了《纽约时报》的驻外队伍——这支队伍已经成了他的海外附属物，现在他想再把《纽约时报》主编的儿子拉进来。詹姆斯表示同意，而特纳·卡特利奇已认定自己最好迅速介入此事，提出反对。他这样做，使得埃德温·詹姆斯非常恼火。
	卡特利奇的理由是有一些事实根据的。他觉得，雇用一个相对缺乏经验的记者，即使他是主编的儿子，不仅会给这个儿子，而且也会给《纽约时报》的其他编辑和整个报纸增加负担。尽管卡特利奇承认，重用亲属在《纽约时报》里没有什么限制。赛勒斯·苏兹贝格是最不指责这种做法的人，但卡特利奇认为，应该尽可能地减少这种事情。当然，卡特利奇私下是怀疑苏兹贝格的。如果苏兹贝格把米歇尔·詹姆斯作为“人质”放在他在欧洲的翼下，苏兹贝格甚至可以对埃德温·詹姆斯施加更大的影响，说不准这会走向何种地步。至少它会确立亲苏兹贝格的政策。卡特利奇如果接替詹姆斯当主编的话，他就得继承这些政策。苏兹贝格只有35岁左右，在未来许多年他都将是这个组织的一部分。卡特利奇知道，如果他想实现统一这家报纸、破除诸侯、摆平大公、重建主编办公室权力的雄心的话，他最好在这些诸侯所统治的部门成为王国之前就行动。马克尔的星期天版和克罗克的华盛顿分社，已经成了王国。
	赛勒斯·苏兹贝格已经成了一个大胆的有干劲的人。他是一个个子高高的看起来很严肃的人，眼镜背后是一双阴暗的灰眼睛，不管什么样的天气，他总是穿着一件破旧的风衣——他是那种穿风衣的记者的典型，这种记者不仅喜欢采访战争，亲近权贵，而且还喜欢影响世界政治和那些发布政策的人。在战后的欧洲和亚洲，很少有哪个独裁者、国王、苏丹是苏兹贝格没见过和采访过的——在他的要求下，他从他们那里得到了亲笔签名的照片，他后来把这些照片装进镜框里，悬挂在他在巴黎的办公室。
	苏兹贝格是1939年加入《纽约时报》的，此前他毕业于哈佛大学，在欧洲作为一个自由撰稿的记者，在华盛顿作为美联社和《匹兹堡新闻》（Pittsburgh Press）的记者工作过五年。他在《纽约时报》工作的头三年，到过30个国家，行程十万多英里，报道了巴尔干半岛、北非、意大利和苏联、近东、中东的骚乱和阴谋。他一度因间谍活动的指控被南斯拉夫的盖世太保逮捕，还有一次被墨索里尼的助手指责为一只“爬行的蜘蛛，从一个国家到另一个国家，散布毒素”。
