 

说谎者的扑克牌：华尔街的投资游戏
作者：迈克尔·刘易斯
内容简介

	《说谎者的扑克牌:华尔街的投资游戏》：
	在拉尼埃里和他手下交易师们的压力下，投资商的不信任感消解了。慢慢地他们开始买进抵押债券。“波士顿货币经理安迪·卡特是第一个购买拉尼埃里福音书的人。”拉尼埃里回忆道。更重要的是，拉尼埃里是储贷业的精神导师。如果事先不征求他的意见，十几家美国最大的储贷协会根本就不知道该干什么。他们信任他：他外表像他们，穿着像他们，连讲话的腔调也差不多。因此，尽管在卖出贷款之后他们有机会购入迈克·米尔肯的垃圾债券，但他们还是紧抓着抵押债券不放。从1977年到1986年，美国各储贷协会持有的抵押债券的数额从126亿美元上升到1500亿美元。
	但是，这些静态的统计数字大大低估了储贷协会对拉尼埃里一伙获得财富的重要性。拉尼埃里的推销队伍不仅鼓励储贷协会的经理们持有抵押债券，而且鼓励他们积极地交易债券。优秀的推销员可以把一位害羞、紧张的储贷协会总裁变成疯狂的赌徒。从前在债券市场上默默无闻的储贷协会行业突然间冒出了几个呼风唤雨的大玩家。尽管储贷协会的数量在减少，但储贷行业的总资产从1981年到1986年却几乎翻了一番，从6500亿美元增加到12000亿美元。所罗门公司交易师马克·弗雷德还记得有一次拜访加州一家大型储贷协会的经理，后者在华尔街已经陷得太深了。弗雷德此行是想说服这位经理冷静下来，不要在市场上滥下赌注，削减头寸规模，在债券市场上为自己的头寸设置套头保护。“你猜他说什么？”弗雷德说，“他说套头保护是女人的玩意儿。”
	许多所罗门公司的抵押交易师估计，他们所赚取的利润中有50%~90%是直接来自对储贷协会的高卖低买。也许你会觉得奇怪，为什么储贷协会的总裁们能够容忍所罗门公司的巨额利润。首先要指出的是，他们对此一无所知。所罗门公司赚取的利润是无形的。而且，由于华尔街上没有另一家竞争对手，也就不会有人告诉他们所罗门公司正从他们身上牟取暴利。事实是，并且至今仍然是事实——从前这些市镇花车游行的赞助者、3·俱乐部的成员和高尔夫球手们，如今已经变成了美国最大的债券交易师。他们也是全美国最蹩脚的债券交易师，是市场上的傻瓜。
	正如鲍勃·多尔所预料的那样，尽管储贷协会疯狂扩张，但它们还是满足不了20世纪80年代早期住房抵押贷款的需求。在所罗门公司，所谓抵押交易师的工作更多的是充当买家而不是卖家。“史蒂夫·鲍姆（整宗贷款交易师）正在经营一家拥有20亿美元资产的储贷协会。”一位以前的同事说。正如储贷协会一样，鲍姆发现自己屁股底下坐了一堆长期贷款（和储贷协会不同的是，他发了起来）。这样一来，在80年代早期就出现了奇妙的角色倒置现象，储贷协会变成了交易师，交易师变成了储贷协会。（事实上，华尔街正在让整个储贷行业成为多余的东西。总有一天会有人站出来勇敢地发问：“为什么不干脆甩掉整个储贷行业？”）迈克尔·莫塔拉给鲍姆起了个外号叫“买入鲍姆”，因为他似乎从来也卖不掉任何东西。形势的发展将会证明，这一局面对所罗门公司极为有利，债券市场正在酝酿一场创纪录的反弹。亨利·考夫曼在《机构投资商》上回忆道：
	在80年代早期，优惠利率高达21.5%，国库券利率为17.5%。长期利率在1981年10月达到峰值，政府长期债券的利率上触15.25%的价位。当时我只是感觉到1982年第三季度经济恐怕没有希望迅速恢复，所以，到1982年8月我终于变成了牛市拥护者。当然，就在我转变立场的当天，股票创下了有史以来最大的收益，而债券则出现了戏剧性的反弹。
	我们正打算去华尔道夫酒店参加一次经理委员会会议。前一天晚上我已经写好一份两页纸的东西，说明我认为收益即将猛烈下降并且提出了我的证明。我把它交给司机转给我的秘书，她将把这份文件输入机器，同时显示到交易师和推销员都能看到的屏幕上。噢，大概是在早上8点45分或9点的样子，那时市场还没有开市。接着我就去华尔道夫，那里有一个八人执行委员会会议。我接到秘书打来的电话请我对交给她录入的东西做些解释——我用的是普通字体，这时旁边有人同我讲话，可能是约翰·古特弗伦德。“你刚才在电话上说什么？”我回答说：“噢，我正在指示写一份备忘录。”他问道：“是关于什么的？”我告诉他：“嗯，我已经改变了对债券市场走势的看法。”他们一齐叫道：“你已经改变了对债券市场走势的看法？”不过，此刻屏幕上已经打出了我那篇东西，接着市场就陷入了疯狂。
	拉尼埃里和他的手下已经吃下了价值数十亿美元的抵押债券，处境堪忧。考虑到市场上的供求状况，他们别无选择，只能把宝押在市场回升的希望上。因此，华尔街有史以来最大的一次债市反弹令他们欣喜若狂。他们首先要感谢考夫曼，是他说债市要回升，而它果然回升了。接着，联邦储备委员会允许利率下调。正如考夫曼所预测的那样，华盛顿的政策又一次给拉尼埃里和他手下的那伙交易师们带来了幸运。“一切都乱了套，债券期货的价格在一周之内上涨了16点，简直让人不敢相信。”沃尔夫·纳都尔曼回忆道。抵押部成了公司上下嫉妒的对象。
	寥寥数名交易师创下了数亿美元的交易利润，这在很大程度上是市场回升和储贷协会诸君令人庆幸的无知共同作用的结果。但是，拉尼埃里还有别的更诡秘的赚钱手法。
	拉尼埃里的交易师发现，他们在其他公司里的对手很好骗。所罗门抵押交易台是唯一一个同别的华尔街投资银行没有直通电话线的例外。他们更喜欢借助中介，后者又称中间经纪人交易商。安迪·斯通说：“我们主宰着华尔街……你可以在12美元的价位买入，即使当时的交易价是10美元，但你仍然可以赚钱。”所罗门兄弟公司的研究部会发布一份报告，说你刚刚以12美元的价格买下的那种债券实际上值20美元，或者放风出去说我们已经在12美元的价位上买下了60亿美元这种债券。华尔街上别家公司的人就会眼看着它们在屏幕上被炒起来并且深信不疑，“嗨，最好我们也买一点，多少不拘，从而帮我们甩掉自己的头寸。”这段话的意思翻译过来就是：所罗门可以支配抵押债券交易游戏中的规则。
	随着时间的推移，拉尼埃里逐渐从日常交易决策中脱身出来。“刘易是一个光芒四射的大人物，”安迪·斯通说，“他会声言在未来两周内抵押债券的表现将超出国库券，而且有95%的可能他是对的。即便他失言了，他也总是可以给19家储贷协会打电话劝说他们买入我们的抵押债券头寸。”可是，拉尼埃里不是一个擅长处理细节问题的人，而交易师们却开始深入探究抵押市场的细节。“交易师的性质变了，”老资格的抵押债券推销员萨缪尔·萨克斯讲道，“火箭科学家被请进了交易师队伍，他们开始将抵押证券分割为细小的类别。市场变得极为复杂，拉尼埃里已经不可能在脑子里同时考虑各种因素了。”
	年轻的交易师们怀揣MBA和哲学博士学位。克隆塔尔是第一个，接下来是豪普特、罗思、斯通、布里廷厄姆、纳都尔曼、鲍姆、肯德尔和豪伊·鲁宾。年轻的新交易师们创造的诡计之一便是诱使借款人在不适当的时机提前偿付贷款。碰上好机会，华尔街还能利用华盛顿的糊涂为自己谋取好处。这一次，史蒂夫·罗思和斯科特·布里廷厄姆通过交易联邦项目贷款赚了几千万美元，这是发放给住房项目建筑商的贷款，由联邦政府予以了担保。1981年，联邦政府出现了财政赤字。它开始着手进行资产出售项目。在它准备出售的资产中，有一块就是20世纪60年代和70年代里发放给低成本住房开发商的贷款。当年，这些贷款是作为一种补贴形式以低于市场利率的价格发放的。在公开市场上，由于息口太低，它们的价值远远低于票面，典型的这类贷款的价格通常只有票面的60%（1美元票面只值60美分）。比如说，一宗30年期1亿美元的贷款，只能为贷款人挣来4%的年息（如果他投资于美国国库券，就可以赚到13%的年息），它的价值可能只有6000万美元。
	有时，政府会将打算出售一宗贷款的声明登载在《华尔街日报》的一个小角落里。看来只有两个人读到这类消息：罗思和布里廷厄姆。布里廷厄姆现在还说：“我们在好几年的时间里主宰了这个市场。当我在1981年进入市场时，我们真的是唯一的买家。”这个市场比任何别的市场都更像是赌博。他们的诡计就是在事先确定哪些政府项目贷款可能会提前偿付，因为一旦偿付，贷款的持有人即债主，将收获意外的横财。奥妙在于项目贷款的交易价格低于票面。如果罗思和布里廷厄姆按票面的60%买入，而政府又马上偿付了这笔贷款，那么他们就可以实现约相当于票面价值40%的利润。为了赚到这笔钱，你得事先找出哪些项目贷款可能提前偿付。有两种情况可以满足上述要求。
	第一种是财务困境。哪里有不幸，哪里就有机会。“如果你能找到一宗将会发生抵押贷款违约拖欠的政府住房项目，那你可就赚大发了。”布里廷厄姆说。之所以这样说是因为贷款由政府担保，当出现违约拖欠情形时，政府就要全额支付。这样一来，一次就能赚到几百万。
	另一种有希望获得提前偿付的项目是舒适的上点儿档次的房产。布里廷厄姆回忆说：“你要去找的对象应该是比较像样的房产，不是贫民区的那种，应配有不错的游泳池、网球场和微波炉。找到之后，我就会情不自禁地讲：‘这处房产很有希望被人看中用来换房。而为了要换房，想住在里面的人就得从房主或开发商手中买下产权，后者则将收回的贷款还给政府。一旦政府收到这笔款项，它就会向罗思和布里廷厄姆全额偿付那张他们6折买来的债券。走遍全国考察住房项目，找出那些漂亮游泳池和破产的客户，华尔街上这两个年轻MBA的想法看上去是多么的荒谬，但他们就这样做了，而且赚到了1000万美元。令人奇怪的反倒是华盛顿负责出售贷款的人为什么没有这样做。显然，他们并不理解这些贷款的价值。相反，他们相信市场会支付合理的价格。不幸的是，市场并不总是有效的。
	从美国购房者的愚蠢行为中可以获取更多的财富。在决定何时应该提前偿付债务的问题上，购房者的技巧并不比联邦政府更高明。全国上下所有按4%、6%、8%的利率使用抵押贷款方式购房的公民都在极不理智地坚持要求提前偿付，他们根本不考虑当前的抵押贷款利率已经上升到16%这一事实；甚至在杠杆负债盛行的年代里，还是有许多人坚持提前偿付，就因为他们不喜欢背着抵押债务。就像联邦项目贷款的情形一样，这种心态也为我们创造了发财的良机。住房贷款是抵押债券的基础，而债券的价格则低于面值。这里的花招是在购房者偿付贷款之前赶紧以低于票面价值的价格买入。能够预测购房者行为的抵押交易师赚了大钱。任何提前偿付都意味着抵押债券所有者的利润。他当初是用6折的价格买入的，如今别人却还给他全价。
	所罗门兄弟公司里有一个名叫豪伊·鲁宾的年轻交易师开始动手计算购房者提前偿付抵押贷款的概率。他发现，房产地处的位置、贷款剩余期限的长短和贷款的数额是影响概率变动的因素。他使用了拉尼埃里研究部收集的历史资料进行分析。聘请研究员的本意是作为顾问随时请教。可是，在大多数时间里他们的待遇就像橄榄球队里的送水小弟。但是最优秀的交易师却懂得怎样充分发掘研究员的能力。在鲁宾和研究部的眼中，美国的购房者就是实验室里的老鼠。研究员们在图表上标示出当利率变化的冲击效应发生后，以前潜伏不动的购房者如何活跃起来作出反应。如果某个研究员确定某一购房群体很可能比其他人更容易作出非理性的行为时（提前偿付低息抵押贷款），他就通知鲁宾，后者则进场买入这群购房者的抵押债券。当然，购房者本人永远也不知道，华尔街对他们的行为进行了如此细致的研究。
	读者由此可以看出，前几年里所罗门公司的生财之道并无特殊之处。尽管如此，大家也都承认，抵押债券是市场中在数学方面最为复杂的券种。全部的复杂性都是由于购房者提前偿付贷款的选择权所造成的，而普通人能够给市场造成的唯一一道金融难题却成了华尔街上聪明人大发横财的机会，这简直需要诗人的想象力。拉尼埃里的直觉是正确的，他建立了一个庞大的研究部，因为抵押里面有深奥的数学。
	这样一来，赚钱的工具越来越讲究了。不幸的是交易师们的所作所为却未能同时进步。市场技巧上的每一项进步同时也就意味着他们在人类进化道路上后退了一步。随着人数从6人增加到25人，他们的嗓门越来越大，人也变得越来越粗鲁，越来越肥胖，更加不屑于注意同公司其他部门的关系。他们的文化植根于食品之上，如果说这还不够奇怪的话，那么抵押交易师们的吃相将更令你大开眼界。“不用等到圣诞节，在抵押部天天都是圣诞节，你可以敞开肚皮尽情地吃。就算长得再胖也没关系，反正我们赚钱。”一位前交易师这样说。全日大餐从早上8点实习生从三一熟食店买来的洋葱奶酪汉堡包开始，这是第一轮。“其实你可能并不是真的想吃东西，”1985年进入这个部门的加里·基尔伯格回忆道，“你手边正好有事，而且还在喝咖啡，可是你闻到了飘来的香味，人人都在吃，于是你也忍不住拿起一块儿来。”
	这帮交易师们创造了所罗门公司里前所未有的暴饮暴食纪录。莫塔拉两口吞下好几盒麦乳精。德安东尼每天下午让实习生去买20美元的硬糖。豪普特、杰西尔森和阿诺德一口能吃下整张小比萨饼。每个周五都是“疯狂饮食”日，市场收市后，大吃就开始了。“我们会订400美元的墨西哥食品，”一位前交易师说，“买墨西哥食品你不可能花出去400美元，但是我们试过——比方说，要上5加仑一桶的鳄梨酱。有时会有个把客户打电话进来要我们发盘或报价，你只好对他们讲：‘真对不起，我们正在搞疯狂饮食节目。我回头再打给你。’”
	随着他们越来越胖，他们对瘦子也越发讨厌。“让伪善滚开！我们对自己现在这副模样感到自豪！”他们嘲笑那些瘦子，在周末参加铁人三项运动的政府债券交易师，说他们有一个礼拜没赚到1分钱了。这种讲法并不十分公平。不过谁也不如抵押债券交易师赚钱多，这倒是千真万确的。抵押交易市场已经出现了转机。安迪·斯通回忆说：“每到月底，我们都要举行一次部门内会餐。大家会议论说我们赚的钱比公司部和政府部加在一起还多。我们是最棒的。他妈的！1983年年末，别的部门头头都当上了合伙人，只有迈克尔·莫塔拉没上去，这一事件真正让我们团结起来了。我们说：‘我们可不是给所罗门兄弟公司干的，我们是为抵押部卖命。’”
	尽管内部组织的数目不断增加，拉尼埃里还是成功地保护了这种文化。如果说他们不再举办月末大餐，那么这是因为已经改成去大西洋城的旅行。无论如何，政府部和债券部的人都被严格地排斥在外。抵押交易师们钻进直升机，整夜狂赌，第二天一早又按时飞回所罗门兄弟公司不误交易。这就是符合你身份的活法——如果你是长着铁睾丸的交易师。
	有些捉弄人的把戏是抵押部的家传。衣箱偷换始于1982年，某个交易师偷了另一个交易师拎去度周末的箱子，取出里面的衣服，再塞满粉红色的花边短裤。从1982年到1985年，偷换和反偷换至少发生了4次。最后一次偷换终于结束了这类把戏。在某个星期五的早晨，约翰·德安东尼姗姗来迟，手里拿着衣箱。他打算到波多黎各去度周末。可他不该向别的交易师四处炫耀“嗨，弟兄们，真抱歉不能带上你们一起去，哈——哈——哈——”诸如此类的东西。
	最后，彼得·马罗和格雷格·艾拉蒂（打来电话的常以为这是两个人：格雷格或阿蒂）实在忍不住了。他们趁德安东尼不注意，把他的衣箱拖了出去，把里面的衣服换成10磅湿纸巾。德安东尼丝毫也没有觉察，直到他那天晚上从波多黎各酒店的淋浴喷头下走出来换衣服时才发现。顾不上擦干身子，他就先给首要怀疑对象马罗打了一通电话。“马罗承认了，”德安东尼说，“这个笑话一点也不可笑。”在这个周末，他一连又给马罗打了7个电话，告诉他自己如何如何不喜欢这个笑话。马罗不得不在星期天一早爬起来接德安东尼的电话，它一定是这样开头的：“我不知道你是在什么时间、什么地点、用什么方式干的，但是，你等着，总有一天……”
	报复很快就来了，但不是冲着马罗的。同往常一样，诅咒降临到为始作俑者服务的实习生头上。为马罗打下手的实习生名叫加里·基尔伯格，在培训项目中和我同班。有一天，基尔伯格提着自己的衣箱来上班。这天晚上他要坐东航的班机去华盛顿，和别人一起面见两名参议员。他已经猜到自己可能是德安东尼的目标，于是他把自己的衣箱藏在亨利·考夫曼办公室的衣橱里。就在他准备启程去机场的时候，桌上的电话响了。是马罗打来的。马罗的位置离他只有8英尺。不过，交易师在讲悄悄话时总是用电话的，就算他们坐得再近也是如此。
	马罗想给基尔伯格提个醒。“不要告诉别人我给你打过电话，”他说，“不过你最好检查一下你的衣箱。”于是，在确信没有人跟着他以后，基尔伯格又把自己的衣箱检查了一遍。所有东西都好好的。
	基尔伯格搭上了那班飞机，他的旅行一切正常。可是，当他两天后走进交易厅时，所有的交易师都在大笑，德安东尼笑得最厉害。“有什么好笑的？”基尔伯格问道。
	“旅行顺利吗，基勒？”德安东尼问道。
	“是的。”基尔伯格回答。
	“你说‘是的’，这是什么意思？”德安东尼问道。
	接着，在场的6个人都明白了。在基尔伯格动身那天，德安东尼在交易厅附近找到了一只装满了衣服的箱子。箱子上印着一个大大的金字“K”。K代表基尔伯格（Kilberg），不是吗？看来，这一次肯定是弄错了。
	这不是基尔伯格的衣箱。“那么这些衬衫和套装是谁的呢？”一位交易师问道，他从桌子底下抓出几件看上去颇为昂贵的衣服。“人人都在琢磨，”基尔伯格回忆说，“他们脑子里想的不是小人物，而是大家伙。是亨利·考夫曼或理查·基尔，他们在惊恐中甚至丧失了正常的判断力，把政府债券部的头头克雷格也作为一种可能。接着，他们又互相问道：‘噢，天哪！我们该怎么办？’”
	其实，只要细想一下，问题不难解决。丢衣服的人就是那个提走湿纸巾的。周末发现自已的衣箱里全是湿纸巾，他必然会勃然大怒。但是，偷换衣箱一向只是抵押部的内部游戏，何况找遍抵押部也没有哪个“K”为此而受到伤害。既然如此，如果这个衣箱就此消失，那么谁也不会去声张。谁也不会那样做。最后，一位交易师把衣箱塞进一只绿色的大袋子里，就像尸体袋一样，然后把它倒在街对面的建筑垃圾堆里——就在纽约健康与职业俱乐部门前。交易师们同意，就像汤姆-索耶和哈克•芬一样，永远也不告诉别人这件事。基尔伯格说，“知道今天，他们也不知道那是谁的箱子。”
	简单地讲，抵押部是一个十足的兄弟会，而不像是一家大公司的部门。它的老板至少对本部门这种不成熟的个性负有部分责任。他不仅仅是团队中的一名成员，他还是领头人。拉尼埃里注重的不仅仅是赢，更重要的则是赢的风格。在拉尼埃里的交易台上，他用长矛斜串起一条橘黄色的脱衣舞娘短裤。仅仅比别的部门加在一起还要赚钱并不刺激，纯粹的快乐是在赚到比其他部门加在一起还要多的钞票的同时，抽出半天的时间拿你的手下寻开心或是抽粗大的雪茄烟。
	某位交易师还记得有一次拉尼埃里神气十足地走出办公室同一个年轻的交易师安德鲁·弗雷德威尔德谈话。“他脸上挂满微笑，同安迪站得那么近，问他一笔交易的进展。安迪向他报告自己如何希望在日本和伦敦销出多少债券，刘易却一味站在那里，脸上挂着古怪的微笑。安迪又说了些什么，刘易还是站在那里微笑，没有什么表示。接着安迪自己发现了恶作剧。刘易正拿着点着的打火机放在安迪的裤裆底下。他的衬裤马上就要着火了，安迪一惊之下差点儿跳出房顶。”
	另一个安迪，安迪·斯通，回忆起拉尼埃里有一回把一瓶百利牌爱尔兰奶油倒进他夹克衫的口袋里。当他抱怨说这是自己心爱的衣服后，拉尼埃里抽出4张脏兮兮的百元钞票说：“别讲了，拿去买件新的。”
	拉尼埃里有一种强烈的念头，他认为商学院分析管理决策的案例教学几乎没有任何用处。玛丽亚·桑切斯还记得她第一天到所罗门抵押金融部上班时的情景，她被人带着熟悉公司环境，在过道里碰上拉尼埃里。“我根本不认识他，”她说，“他蹒跚走来，像只企鹅，手里挥舞着一把剑——他在办公室里还有不少剑器的收藏。他走到我的导路人跟前，用剑指着我大声问道：‘她是谁？’”
	“我们作了相互介绍之后，他问：‘你是意大利人？’我说：‘不是，我是古巴人。’我穿着短外套，上面有一个长长的蝴蝶领结。刘易拿出一把剪刀，脸上挂满微笑剪断了我的领结。他说他不喜欢女人戴领结。接着从钱包里拿出100美元叫我买一件新衬衫。我当时只有一个念头，天哪，我这是到了什么地方？”
	拉尼埃里最终还是被迫做了让步，这是约翰·古特弗伦德的意思。尽管古特弗伦德不反对给自己找点儿小乐子，可无论如何他毕竟掌管着一家大公司。他的副董事长好像已经变成了恶作剧董事长。如果他打算提拔刘易，刘易至少要注意这方面。“我记得有一天刘易走过来把他的美国运通卡丢给丽兹（他的秘书），叫她去布鲁克斯兄弟商店给他买几套衣服，因为古特弗伦德说他必须改善自己的形象。”安迪·斯通说。
	古特弗伦德不仅关心衣装，他还关心刘易本人。另一位交易师说：“古特弗伦德时刻盯着刘易的体重。有一次我们订了比萨饼，古特弗伦德正好走过来，刘易停下来再也不肯吃了，直到古特弗伦德走开。谁都知道发那块儿比萨是刘易的，他脸上的表情很清楚：动一动它，你就得死。”
	拉尼埃里对自己改变形象的过程的回忆则略有不同。他只记得有一天被他的太太佩格和秘书丽兹“耍过一回”，她们哄他进了巴尼服装店（Barney's）。“我只答应买一套新套装，”他说，“我们一路走过去，为我们服务的那个家伙问我觉得哪套衣服好。每次我看中一套，他就把它从架子上取下来。丽兹事先跟他打过招呼，说我会买下每一套看中的衣服，但我自己完全被蒙在鼓里。走完一圈我已经挑出了9套，接下来我不得不做平生最讨厌的事情——站在那里晃来晃去试穿所有这些该死的衣服。趁着这个当口儿，丽兹拿着我的信用卡说她去付账。可是回来的时候手上却多了三张纸条。‘这是什么？’我问。她一共买下了9套套装，15条领带和24件带姓氏字的衬衫，还有一大堆这种小东西（他指了指手帕）。我被耍了。”
	这还没完。他接下来的所作所为令外表修饰顾问的努力付诸东流。绝大多数新套装都是三件套的，他刚买下不久就在被别人认为过时了。但是拉尼埃里从没认真地穿过这些新衣服。有一个交易师回忆道：“每天早上他走进来时，总是把马甲套在一边肩膀上，而领带又甩在另一个肩膀上。”尽管他有了新的形象，但在客户面前却怎么也改不了那副土得掉渣的模样。新衣服变成了旧我的精致陪衬。
	杰弗瑞·克隆塔尔回忆起有一次跟拉尼埃里和所罗门兄弟公司的一位客户共进晚餐的情景，拉尼埃里当场把汤洒到细细的新领带和衬衫上。“他又恨又怒，发狠说如果让他戴以前那种宽领带，最多也就把领带毁了，衬衫不会有事。”还有一次，在去拜访一位重要客户——阿拉斯加州政府之前，有人告诉只穿一件套装的拉尼埃里，当时才3月份，在阿拉斯加还得再加一件外套。他拿出美国运通卡给丽兹，她给他在布鲁克斯兄弟时装店买了一件800美元的切斯特菲尔德牌外套。就这样，拉尼埃里去了阿拉斯加，身上不光穿着还很新的套装，还带着一件崭新的名牌外套。不巧的是，在从41层到阿拉斯加的路上，他的鞋弄丢了。他在飞机上换了一双，显然是免税产品。结果他穿着800美元的外套，却配了一双9或10美元的亮橘黄色的仿皮鞋，鞋跟足有6英寸高。这可真是一场出色的演出，也许是整个华尔街上最出色的。
	你永远也说不清为什么看上去差不多的人，坐在同一个交易台上，其中一个赚了200万美元而另一个却亏了200万美元。约翰·梅利韦瑟，“说谎者的扑克牌”游戏的冠军，是所罗门公司交易经理中最擅长发现未来交易天才的人物，但连他也有失手的时候。他曾雇了一个人，此人每逢亏钱总要闹得一塌糊涂。有一次这家伙发现自己又掉进了陷阱，他崩溃了。“他们一起整我，他们一起整我……”他一遍又一遍地重复，直到有人把他硬推出交易厅。
	你未必每次都能看出谁不行，但是，天才是一眼就能看出来的。豪伊·鲁宾就是一个天才。在所有的交易师中，鲁宾表现出过人的交易直觉。刘易·拉尼埃里称鲁宾是“我所见过的最有内秀的年轻交易师”。别的交易师则说他是最像刘易·拉尼埃里的交易师。有一位交易师记得：“刘易会说他认为市场正在回升，然后买入价值100万美元的债券，但市场却开始走软。刘易的做法则是再买入20亿美元，自然，市场又开始回升了。经过这番操纵之后，市场自然会回升，刘易会转过头来说：‘看，我告诉过你它会回升。’在这一点上，豪伊也有点儿像他。”
	鲁宾于1982年秋从哈佛商学院毕业后进入了所罗门兄弟公司。关于鲁宾，自拉尼埃里以降的所有人都深感兴趣的是，他曾花了好几年在拉斯韦加斯的黑杰克（Blackjack）牌桌上点牌（记住已经打出去的牌，计算它对输赢的影响）。一个哈佛毕业生曾在赌场点牌可谓罕见：是旧的所罗门和新所罗门的综合体。
	1977年，鲁宾刚从拉法耶特大学毕业，在新泽西州林登市埃克森的一家炼油厂里当化学工程师。他一年能挣1.75万美元，当时他很满足。“6个月之后我就厌倦了，”他说，“1年半之后，我已经忍不下去了。”如果你是新泽西州林登市的一位百无聊赖的化学工程师，你还能干些什么呢？只能看电视，呷啤酒。有天晚上，他和一位大学朋友坐在一起看电视，频道调来换去，无意中撞上了《60分钟》节目，里面讲到有一个人靠在黑杰克牌桌上点牌谋生。“他妈的，连他都能干这个，这活还会难到哪里去？”鲁宾说。他读了3本这方面的书，然后就跑到拉斯韦加斯去了。在两年时间里，他把带去的3000美元变成了8万美元。“我的困难不在于如何击败对手，而是赌场的态度。”他说。到他离开时，镇上的每一家赌场里都贴上了他的照片，他只好乔装打扮骗过警卫。最后，当他连点牌也厌倦了之后，他跑到哈佛去注册上学。他从见多识广的同学那里知道了世上还有债券交易这一行。他说，他当时立刻就明白了，这就是他的机会。
	鲁宾运用点牌时的经验确立了折扣抵押证券提前偿付游戏的规则。“黑杰克是赌场里唯一一种结果具有非独立性的游戏。在这里，过去发生的事件可能会影响未来。你总有机会找出统计上的有利的时机，这也就是你该痛下赌注的时刻。”他告诉我们。在所罗门公司，他的优势在于对购房者过去的行为有远超他人的丰富信息，也只有在有了这份把握之后他才会下注。不仅如此，他甚至还说，所罗门兄弟公司的交易厅感觉上就像拉斯韦加斯的赌场。你在上千种消遣方式中选择去哪里下注并且自己承担风险。为了在赌场黑杰克发牌手面前掩饰自己对已经打过的每一张牌的记忆，鲁宾雇了一个邻人与他谈话，喝杜松子酒和补药，以此分散对手的注意力。而在所罗门兄弟公司交易时，有6个债券推销员围着他直嚷嚷，他还可以一边吃着早上的一份奶酪汉堡，一边看拉尼埃里在年轻交易师的裤裆下打着比克（Bic）牌打火机。
	在培训结束后的第一年，也就是1983年，鲁宾赚了2500万美元。那个所罗门兄弟公司管理层从未回答的问题就是由豪伊·鲁宾第一个提出来的，几亿美元的利润是谁赚来的，是豪伊还是所罗门兄弟公司？在鲁宾看来，答案只能是他自己；而在约翰·古特弗伦德看来，却是所罗门兄弟公司。古特弗伦德认为，是公司创造了让鲁宾大显身手的机会，因此理该得大头。自然，古特弗伦德的观点占了上风。豪伊·鲁宾从培训班里毕业的头两年，公司给他的待遇就像别的实习生一样是按步就班来的。第一年他拿了9万美元，是实习生第一年容许的最高限额。第二年他拿了17.5万美元，又是实习生在第二年容许的最高限额。他回忆说：“按哈佛的经验来讲，如果你真是个人才，3年后你的收入就会超过10万美元。”经验法则这次不灵了。1985年年初，他离开了所罗门兄弟公司，转而投向美林公司的一份三年期合约：每年至少100万美元，外加交易利润提成。
	谁会诅咒他呢？当然不会是他的同伴。交易师们完全理解。你不能指望一个交易师从市场上为所罗门兄弟公司榨出最后一个铜板，公司训练他利用别人的弱点，却又一相情愿期望他在得到那点儿可怜的奖金的时候乐得打滚。每年年末，所罗门兄弟公司交易厅的人总会放下手里无论什么样的事情，花上几个星期的时间专做找工作的交易。他们会付我多少钱？关于我的前途他们说些什么？我从另一家公司那里能拿到多少钱？交易师们甚至会对公司玩一种游戏——很像是“说谎者的扑克牌”。沃尔夫·纳都尔曼称之为“怎样在每年拿到35万美元之后仍然表现得闷闷不乐”。（顺便说一下，我本人就精于此道，真是帅呆了。）这种游戏的诀窍在于让公司知道，也许今年给35万美元还说得过去。注意，仅仅是也许，但是明年，如果明年你还没有得到应有的待遇，那可就要拜拜了。你有可能是在虚张声势，当然，也可能是要玩真的，谁知道！
	约翰·古特弗伦德本人虽然也是交易师出身，但却未能领悟他的报酬机制中内在的矛盾。在抵押市场中取得的史无前例的利润将所罗门兄弟公司过时的分配体制中的矛盾体现到了极点。古特弗伦德在这个问题上的观点形成于公司还是合伙制的时期。在那时，对公司的忠诚是理所当然的。合伙人必须把相当大一部分个人财产投入公司。如果他离开公司，就会损失一大笔钱。
	可是，当1981年古特弗伦德把公司卖给商品交易商菲利普兄弟公司之后，这一体制宣告结束了。如今，一个嘴上无毛的年轻人（在古特弗伦德心目中正是如此）从培训班里冒了出来，被派到抵押市场上去寻找新的机会，赚了几千万美元的利润，然后向公司要求分享他的一块。古特弗伦德无意分给任何人这“一块儿”。在他的心目中，10万美元已经是一个不小的数目。他的思维还停留在过去，那时为一个只有两年资历的实习生支付100万美元是不可思议的。何况，不管怎么说，是所罗门兄弟公司，而不是豪伊·鲁宾，完成了那桩赚了2500万美元的交易。
	古特弗伦德公开谴责他看不惯的年轻人过分的傲慢自大。1985年，他一边向交易厅里的雇员挥手致意，一边告诉《商业周刊》的记者：“我根本不知道这些尖尖的小脑袋想些什么。”抵押交易师们识破了他的伪善，为此愤愤不平。古特弗伦德说一声“钱不算什么”当然很轻巧。他为自己支付的薪水超过华尔街上任何一家别的公司。此外，他还从把公司出售给菲利普兄弟的交易中为自己赚了4000万美元。在将自己的筹码兑现了之后，他和其他那些老合伙人一样，对公司的态度发生了变化。这些人不再将所罗门兄弟公司看成是创造财富的工具，而开始把它看成权力和荣耀的工具，一大块儿可以让自己尽情抖威风的场地。
