 

深暗
作者：赫克托·托巴尔
内容简介
2010年8月，智利圣何塞矿井的33名矿工被困700米井下，在经历破纪录的69天艰苦等待后，最终奇迹般获救。全世界媒体蜂拥至此报道此事，但很多发生在井下的故事并不被人知晓。《深暗》是普利策奖得主、著名记者赫克托·托巴尔的最新力作，他独家探访了获救矿工，并了解了他们的故事。这次救援最终结果堪称奇迹，而33名矿工们回忆起当初的场景仍然惊心动魄——当他们想到圣何塞矿山，就联想到棺材，还有持续的塌陷、巨大的声响以及他们所寻找的教堂；而彼时全世界都在地面之上牵挂着他们。《深暗》解读了33名勇士及其家庭的故事，并追寻了让人们在这一危险地区坚持工作的神秘而强大的精神支撑力。



主要人物
	负责人
	地面上，总统、苏格雷特还有其他官员和技术人员正盯着黑白屏幕上出现的眼睛，这双眼睛迷茫、淡漠得令人害怕。心理学家伊图拉也看到了这双眼睛，还有它上方的亮光。后来，背景处又出现更多的亮光，戴安全帽的矿工们在来回走动。一共七个光点。伊图拉心想：好吧，最起码有七个人可以帮忙照顾其他二十六个人。
	矿井下面，被发现的喜悦很快消失了。“我们很饿，”维克多在日志中写道，“大山还在隆隆作响，不断开裂着。”上面的救援人员正在加固孔道，好几个小时又过去了。“争吵很多。情绪很糟。”马里奥·塞普尔维达和卡洛斯·安吉拉手下的机修工们争论了起来：因为一次“误会”，塞戈维亚写道。大家都开始谈论到底会先送下什么食物。可口可乐，或者是巧克力。还有什么能塞进那孔道里呢？一罐啤酒！很多美味的食品、饮料都能塞进这四点五英寸宽的孔道里，但是此刻，开口处什么也没有，只有脏水滴滴答答流出——水太多了，他们必须修一条排水沟。“上面的人在干什么呢？”“怎么还不给我们送下食物来？”终于，下午两点半，钻机打通后三十二个小时，大多数人已经十八天没吃过正经一餐了。孔道里又有东西降下，是个橘色的PVC管，里面封装着类似加长加大的复活节彩蛋。管子上还悬挂着一根电线。“上面有电线，找埃迪森过来。”有人大喊。埃迪森·佩纳是一名电气工程师，他打开了管子，看到里面有一根电话线和手握听筒。
	地上，救援队伍中有各类专家和技术人员，此刻全世界都在给智利政府出谋划策，包括美国航空航天局（NASA）。但刚才被送到地下的电话却是个二手装置，是科皮亚波一名三十八岁的商人用旧手机零部件拼凑起来的。佩德罗·加洛（Pedro Gallo）经营一家为当地采矿业提供服务的通讯公司。自8月6日起，他就在矿场附近徘徊，想为救援提供自己的专业帮助。但在有些人眼里，他简直成了“害虫”，Codelco公司还告知他已被禁止进入现场。加洛没有亲人在矿里，但他依然赶到现场，因为跟很多人一样，加洛也感到，在这大风肆虐的矿山，即将展开史诗般的一段奇迹。他待在那里，希望能成为剧中的一角，尽管他怀孕七个月的妻子一直在打电话让他回家。最后，8月23日上午，他的机会来了。“我们需要你造出那台你一直在说的电话。”一名Codelco官员跟他说。四十五分钟后，用一些旧手机部件、一个塑料模型，还有几千英尺长的废弃电线，他组装起了一部电话听筒和话筒。
	下午十二点四十五分，在戈尔本部长、卡洛斯·巴拉和各级人员的注视下，加洛的电话装置被放入了孔道，朝受困矿工处降下。连接听筒的电线是由九节电话线打结连起，并用电工胶带简单缠住。一度，部长还问：“那些结节是什么啊？接收器么？”加洛回答说：“不是，部长先生，那是电线打结相连的地方。”五十分钟后，话筒下降了七百零三米，到达了底端。上面，加洛将最后一节电线连接到电话机子上，就是那种世界各地随处可见的廉价话机。
	戈尔本拿起话筒，根据通信专家的建议，说了几句采矿专业用语。
	“矿井，注意！”部长说，“地面呼叫。”
	“矿井收到，”埃迪森·佩纳回答，“能听到吗？”
	“是的，能听到。”部长说。他说话时，围在电话旁边的二十多人都发出了欢呼和鼓掌声。
	孔道下方，埃迪森完全没想到，竟会如此清楚地听到地面发生了什么，听筒里传出外面世界人们充满希望的有力声音。“我能听到一堆人的声音。听到地面传来的坚定的声音……我就彻底崩溃了。”整整十八天的黑暗与寂静，每天与死亡为伴，每天绝望地认为没人会来救援了，此刻的埃迪森完全无法控制自己的情绪。这些陌生人的声音让他痛哭起来。“我完全没法讲话。”
	“我是矿业部长。”部长继续说道。
	有人从埃迪森手里拿过话筒，说交给轮班主管。“是的，给轮班主管吧，很好。”部长说。部长按下了免提，这样周围的人都能听见。
	“我是轮班主管路易斯·乌尔苏亚。”
	“我们二十多人在此，随时为你们提供帮助，”部长说，“你们怎样？感觉如何？”
	“很好。我们都还好，精神不错，等待你们的救援。”乌尔苏亚回答说，声音仓促、满含疑虑。
	部长又说，救援人员很快就会送下饮用水，还有一些需遵医嘱的液体。
	“我们一直有水喝，”乌尔苏亚说，“但是，现在，避……避难所里仅有的食物已被吃光。”
	部长说，他会把电话交给负责他们饮食的医生。地下的矿工们都很兴奋，迫不及待地要出去，但是这第一通电话并没有谈到救援会在何时、以何种方式展开。相反，戈尔本，感情激动得不能控制，觉得有必要让矿工们知道他们的存活对整个智利人民的重要意义。“我想告诉你们，过去的十七天，整个智利都在关注着你们，整个国家都参与了此次救援，”部长说道，“就在昨天，全智利都沸腾了。所有的高原上，所有的角落里，人们都在欢呼，为我们取得联系而庆贺。”
	接着，下面的矿工们开始欢呼起来，他们呼喊、鼓掌的声音在扬声器里很是微弱。此刻，对地下这群半裸着身体、饿得半死的矿工们而言，部长的这番话带来了一种奇妙的感觉。就在他们深陷大山墓穴之时，外面的整个国家都在思念他们、为他们祈祷、想方设法要救他们出去。好像，他们已经走出了黑暗的坟墓，进入童话般的神奇光芒之中。
	欢呼声弱了下来，好几个工人开始示意乌尔苏亚。他们希望他问询劳尔·比利加斯的情况，塌方之时，这名司机正开车向外驶去。
	“我能问个问题吗？”乌尔苏亚对着话筒说。
	“好的。”部长回答。
	“当时，我们的一个工友正开车向外驶去。卡车司机，”乌尔苏亚说，“不知道他有没有出去。”
	“每个人都毫发无伤地出来了，”部长说，“没有任何伤亡。”
	这三十三个人又开始欢呼。圣何塞的又一奇迹。接下来，部长又说起了第三个奇迹。“矿场外，你们的家人建起了露宿营地。”部长说。他们一直在等待，在祈祷。对这三十三人而言，这孤寂、伤痛的面纱好像被揭开了，现在他们知道：深爱他们的亲人们都在上面，就在正上方，十八天前就聚集到了矿井周围。
	之后，救援总指挥安德烈·苏格雷特来到话筒旁，要求矿工们远离堵住斜坡道的巨石和通往地面的烟道。“因为，它还在陷落。”乌尔苏亚说道。“是的。”苏格雷特说。总统的调停者克里斯蒂安·巴拉过来说：“我给你们带来总统的问候。他已经来过矿场四次。”不久前，他们还是名不见经传的小人物，但是现在，连总统都带来问候。最后，受困矿工和地面的第一次通话以矿工们齐唱国歌而结束。官方视频捕捉到了救援人员倾听矿工们唱歌的镜头。那天晚些时候，这一视频被发送给全球的媒体，还有身穿红色公务夹克的矿业部长劳伦斯·戈尔本在倾听乌尔苏亚声音时那满面笑容的影像。在世界各地的很多新闻广播中，电话中乌尔苏亚的声音都配上了他本人的相片，他被公认为矿工们的“领袖”。但是，下面到底谁才是老大呢？当救援人员开始送下第一份食物时，心理学家伊图拉就准备向每个矿工提出这个问题。
	这次降下的管子里装的可不是大餐，甚至都不是任何可咀嚼的食物。相反，他们收到了三十三个装有葡萄糖凝胶的透明瓶子。起初，没人有力气拿下这珍贵的食物。“大家不时会睡过去，因为都太虚弱了。”乔尼·博瑞斯回忆道。乔尼和克劳迪奥·阿库纳、乔斯·奥捷达、弗洛仁科·阿瓦洛斯合力才取下了管子。救援人员还在里面放了一系列说明书，警告大家别喝得太快。当然，几乎所有的人都一口吞下。很快，有几个人就开始胃痉挛。真正的食物什么时候才会送下来，大家都想知道。又下来一根管子，但是没有食物，只有一张表格。智利政府希望所有受困矿工提供自己的重要数据：身高、体重、年龄、鞋号、病历等，并回答有关当前身体状况的一些问题，比如，“上次进食是什么时间？是否还能排便？”最重要的是，这些人所归属的政府机构——智利政府机构是整个拉美国家中最高效的——需要矿工们提供自己的R.U.T.号，纳税人税务标识号，也是每个智利公民自出生起的身份证号。“我们当然得提供R.U.T.号，”胡安·伊利亚内斯挖苦地说，“他们得确认确实是我们。”在智利，没有R.U.T.，你就相当于不存在，连玻利维亚移民马玛尼都得申请一个。
	表格底部还有一个问题，是心理学家伊图拉坚持要问的问题。“下面谁管事儿？”
	“我们并没有明确地问‘谁是老大？’”伊图拉说。大家都知道下面的老大是谁，形式上来说。但是，“老大”真的在管事儿吗？
	胡安·伊利亚内斯看到这个问题，有点困惑。其他几个人也是。我们该怎么写，几个人问他，因为伊利亚内斯总给他们讲那些法律事宜，或许他知道怎么写。是马里奥·塞普尔维达吗？塌方后第三天或第四天，维克多·扎莫拉曾公开表示，马里奥应该替代乌尔苏亚当他们的领导，只是被卡洛斯·安吉拉反驳，就不了了之了。合同机修工们都听卡洛斯·安吉拉的：他们该写他的名字吗？或者，他们应该写弗洛仁科·阿瓦洛斯，他用充沛的精力和超凡的自信赢得了大家的尊敬。确实，认真想一下的话，真不是某个人在管事儿，大家都是老大。但是，伊利亚内斯跟问他的人说：“写路易斯·乌尔苏亚。他是老大。”尽管“当时，老大的领导地位岌岌可危，如果我们（机修工们）没有力挺他的话，马里奥·塞普尔维达肯定会取而代之”。对智利的工人阶级而言，形式上的权威是一个很有力的概念，最终三十三人大多在问题旁边写下了：“路易斯·乌尔苏亚。”（只有卡洛斯·安吉拉回答说：每个人。）
	碰巧，那时起，路易斯·乌尔苏亚确实又开始掌控救援中一个关键的技术问题。他坐在皮卡车前座上（这车就像他的移动办公室），正在纸上奋笔疾书。他正准备引导更多的钻机打通下来，因为他听到了不止一台钻机的声音。救援人员需要一张精准的矿井图纸，这样才能更快定位，而绘制这张地图就需要对现在破败的矿井重新进行准确的测量。今天以及接下来的几天，路易斯一直在准备这张地图，高效给力，并且他觉得这些事都理所当然，完全没有小题大做。但是，他从来不是，也不可能是唯一的“老大”，他并不能让其他三十二人对自己言听计从。对任何人而言，这都不是一份简单的工作，而那天下午地面上发生的事情，只会让地下的情况更加复杂。一辆黑色悍马车正朝圣何塞方向驶来。
	莱昂纳多·法卡斯（Leonardo Farkas）是智利的富家子，他到达矿场时完全是华丽登场：从悍马上威风下车的他，身着双排扣的炭灰色长西装，佩戴天蓝色领带，胸前口袋里别着颜色相称的手帕，笔直的袖口，金光闪闪的袖扣，说话时腰间还闪烁晃动着其他各式珠宝。他身材匀称、结实，金黄色的长发随风飘动，也发出微光。这是一个奇怪、特别的画面，好像是一名希腊神化身为南美企业家一般。法卡斯是位千万富豪，他的投资之一就有附近的一座矿场。他也很热衷电视慈善活动。当下，他来到圣何塞，作为一个富有随性的商人，准备派发少量的财富：他要给每名矿工捐赠五百万智利比索（约合一万美元）。智利电视台全程直播了法卡斯黑色悍马的到来，他随后跟矿工家属们进行了私下会面，当然只是表面上，因为后来他立马在自己的YouTube网站上发布了相关视频。
	他的助手们分发了那些带着神奇数字的支票，大约相当于一个智利工人一年的平均工资。法卡斯发表了一个小演讲。一些矿工家属开始呼喊他的名字。“法卡斯！法卡斯！”“我需要他们的姓名、R.U.T.号以及银行账号。”法卡斯说道，“没有银行账户的那些人，中央银行会免费为你们开通。”他的捐赠只是抛砖引玉之举，他说，“每个智利人都行动起来吧。每人可以捐出一千比索，五千，或者一万。”智利电台每年会有冗长的电视募捐节目，为脑瘫和其他发育缺陷患儿筹集善款，而法卡斯也经常大手笔登场。如今，他谈起这些受困的矿工，就跟他们也是亟待帮助的孩子一样。“我们必须有大梦想。从小，我就有大梦想。希望他们出来之前，每个人账户里都有一百万美元。”法卡斯很享受金钱带给他的拥护和爱戴。这天下午，家属们齐声发出的喜悦欢呼也让他自我感觉良好。“谢谢，法卡斯先生！”但是与此同时，这一大笔钱，还有其他人捐出的大大小小的善款，以及百万美元的可能性，都给受困矿工和他们的家属带来了很多问题。
	对某些家庭而言，那笔额外的事故补助就已经招来不少问题了：谁能花这笔钱？谁有幸能分配这笔钱？有几个工人跟前妻分开，又重新结婚组建了新家庭，但他们还没有离婚。智利是西半球最后一个将离婚合法化的国家，也就五年前的事儿。大多数智利工人并不知道，他们可以请律师来终结他们的婚姻。现在，事实上离婚的矿工突然变身为百万富翁，那到底是合法但是没感情的前妻来掌控这笔新财富，还是现在新的家庭伴侣和子女来使用呢？
	达瑞欧·塞戈维亚还不知道这笔百万比索的意外之财。如果他知道，他肯定要开始为未来规划，或偿还账单。此刻，他的伴侣杰西卡·奇拉却并不想跟那笔钱搭上任何关系：她让达瑞欧的兄弟来处理这笔法卡斯资金。她感到，这笔钱一定会让达瑞欧的家人反目成仇。事实上，就在达瑞欧和其他三十二人被发现之前，他大家庭里很多亲人就认定达瑞欧已经遇难，“很多人只是看到了金钱，”杰西卡跟我说，“矿工们的生命好像跟他们没有任何关系，他们只关心到底能拿到多少钱。”在这笔神奇的巨款出现之前，很多人就已经开始私下里算计死亡抚恤金和保险赔偿，就跟下面伊利亚内斯给大家讲的那样。现在，他们还活着，每人名下还有法卡斯给的五百万比索。他们的爱人，还有生下来的孩子，都开始公开、直接地表达自己的需求。在你之前，是我跟他患难与共……我是他儿子，他后来才遇见你……难道我们不需要照顾吗？“有了那些钱，各种亲戚好友都来搅和，亲人也都反目成仇了。”杰西卡说道。
	接下来的几小时，三十三名矿工的家人开始写第一封家书。跟杰西卡一样，好几个人都觉得，她们的丈夫此刻并不需要知道这笔钱的存在。他们依然受困两千英尺的地下，性命堪忧，对他们谈钱就像蔑视命运、嘲笑上帝一般。但是其他人，比如卡洛斯·马玛尼的妻子维罗妮卡·基斯佩就无法抵挡这个诱惑。他们有两个未成年的孩子，在智利的移民生活中，他们一直在为金钱奔波：突然，金钱的到来让这些男人下矿打工的首要担忧没有了。这是好消息，因此在写给丈夫的前几封信中，她写道：感谢上帝，卡洛斯，你还活着。在上面等信儿等了这么久，我们终于可以放心了。还有一件事，感谢莱昂纳多·法卡斯，我们成了百万富翁。
	8月23日晚，第二台钻机即将通入目标隧道。救援人员要求乌尔苏亚测量第一次打通的区域，并绘制详细地图。其实，他早就将相关信息准备好了：距离井下的A40测量标志（survey mark）[1]有七米远。他们说，下一台钻机应该会在第二个孔道一点五米以内打通。救援人员还要乌尔苏亚详细汇报矿工们的身体状况。他说，有些人已经骨瘦如柴了，并且大家全部都很虚弱，但没有严重伤情。医生告诉他说，不要再喝下面的脏水——“我们会送下干净的饮用水”——也别再吃剩下的那两罐金枪鱼罐头了。苏格雷特告诉他，救援会通过真人大小的第三个孔道进行，可能会打通到上方的工作间。乌尔苏亚很吃惊：他以为，通过这两条新孔道给他们供应食物、维持生命的同时，救援人员会通过一条烟道来开辟营救出路。“我完全没想到他们会重新凿道救我们上去。”
	乌尔苏亚跟其他矿工们汇报了这些通话内容。有几个人很愤怒。“你不能说，我们都很好。”他们说。我们一点都不好，又饿又累，我们想从这地狱般的深井里出去。如果负责救援的官员们觉得我们还“好”的话，他们不知得到什么时候才能救我们出去。
	下午六点，第二条孔道打通了，距离第一条仅一点三米（四英尺）远。（三天后，8月26日，第三条孔道也深入矿井内部，到达了海拔一百三十五米的工作间。这条孔道会在救援中发挥关键作用。）第二条孔道被用作“设备”管道，主要用来引入电线跟光缆等。第一条孔道则利用PVC塑料管往下输送食物供给，被称为“白兰鸽”（palomas）。纯净水、药品和葡萄糖凝胶都被送到井下。为了监控供给孔道和卸载工作，也为了让井下的每个人保持忙碌，矿工们同意分成三组，每组八小时轮流值班。主要由合同机修工们构成的第一组选劳尔·巴斯塔斯，那名谨慎的海啸幸存者当组长；第二组和第三组，主要是避难所附近活动的工人，分别选了二十七岁的卡洛斯·博瑞斯（Carlos Barrios）和前足球明星富兰克林·洛沃斯负责。现在，一班的工人们都充满了能量，有着明确的目标。在经过了十八天的领导危机后，路易斯·乌尔苏亚再一次担当起了领导的角色，重又戴上了象征性的白色安全帽。
	8月23日，“白兰鸽”送来了牙刷牙膏，还有第一封家书。很多人都收到了跟马里奥·戈麦斯一样的信件，这对处于死亡边缘的他们来说有些奇怪，但也使人平静：账单都付过了，房租也没拖欠，别担心了。豪尔赫·加利古洛斯读到了疏远儿子的支持；埃迪森·佩纳接到了女友的求婚；卡洛斯·马玛尼知道自己成了百万富翁。维克多·塞戈维亚也终于收到了女儿们的来信，过去十八天里，他在日志中给她们写去了好多信件。“读信的时候，我不断地哽咽停下来。”他后来在日志中写道。
	第二天，8月24日下午，电话线又引入进来。准备好，里面传出声音。我们现在要接通圣地亚哥总统府，拉莫内达宫。
	总统塞巴斯蒂安·皮涅拉已经返回了智利首都的办公室，他的长途电话被连接到佩德罗·加洛的临时电话上，通到了海拔九十四米深处的圣何塞矿井下。总统跟路易斯·乌尔苏亚通上了话，并向三十三名矿工承诺说，政府正在竭尽全力营救他们。现在，智利政府收到了世界很多国家的大力援助。西班牙首相和美国总统奥巴马都表达了他们的支持，皮涅拉说。记起了大家之前跟他说过的话，乌尔苏亚先向总统表达了感谢，然后很快就问道，救援人员何时才能将他们从这“地狱”中救出。
	你们肯定赶不上9月18日的独立纪念日了，总统回答说。对三十三人来说，这犹如当头一棒，因为独立日是智利最重大的家庭团聚日，这就像美国的国庆节（7月4日）和感恩节合而为一。而且，今年的独立日定会尤其喜庆，因为今年是智利独立二百周年纪念。
	但是，上帝保佑，总统又说，你们能出来过圣诞节。
	乌尔苏亚跟总统开玩笑说，可以给大家送下一瓶红酒来庆贺二百周年纪念。对话结束，电话线又消失到孔道里，好几个工人陷入了极度的抑郁之中。
	“他们觉得，我们可以立马就出去。”乌尔苏亚后来说道，“可是，我们还得被困地下四个多月。”乌尔苏亚研究着山洞里大家的脸庞。最年轻的吉米·桑切斯，按照法律来说都没达到下矿的法定年龄，他看起来尤为沮丧。很多人刚能够站起身，可继续等待的消息一来，大家的脸上又恢复了之前的沮丧和疲惫。周围，大山还在坍塌、轰鸣，随时都会出现新的塌方，砸断他们跟地面相连的这两条救命孔道。在这湿热压抑的环境下再等四个月，一个、两个、三个身体较弱的人可能就撑不住了。
	“四个月！”好几个人对乌尔苏亚大吼。我们等不到十二月份了，绝对不可能，他们说。我们得自己找出路。从深坑那儿，有人建议。只要恢复了体力，我们就能爬出去。最开始的那种暴乱情景又出现了。后来，马里奥·塞普尔维达开始发话。
	“你们觉得，我就不想从这儿出去？”他说，“如果可以，我肯定会抓住孔道里降下的任何东西，从那里钻出去。但是，我不能，因为我太大了。”狗仔用大伙儿们熟悉的那种沙哑、讽刺、近乎疯狂的语气吼道。这是一个深陷地牢、热爱生命的狂人的吼叫。他能拿死亡开玩笑，会说吃人、钻进六尺宽小洞这样不着边际的话。不能，所以唯一的选择就是等待，马里奥说。很快，其他那些强壮些、镇静点的工人们也开始重复这些话。“静一静，伙计。”这就跟酒吧里拉架时说的话一样。静一静。我们必须得耐心、有秩序，卡洛斯·安吉拉说。从8月5日起，他就一直在说这话。我们必须感谢上帝，我们眼前所见已是奇迹，乔斯·安立奎说。如果非得等到十二月，那我们也必须准备好一起坚持到底，马里奥·塞普尔维达说。
	不久后，通过视频电话，乌尔苏亚和心理学家伊图拉进行了第一次私下交谈。“接下来的，”心理学家跟他说，“会是最难的部分。”
	[1]标定地面测量控制点位置的标石、觇标以及其他用于测量的标记物的通称。每个测量标志都经过精确的测量、计算，可以明确知道它在地面上的平面位置和海拔高度数据。——译者

第二章 遇见恶魔 十二 宇航员
	与被埋矿工取得联系后的头几天里，智利医疗救援队的专业精神救了这帮工人的命。卫生部长杰米·马纳里奇（Jaime Manalich）召集医疗队做出了一个关键决定：必须克制“把食物塞进孔道”（一名NASA医生的表述）这一“完全可以理解的欲望”（各级官员和钻工的表达），不能立即给下面饥肠辘辘的矿工们食物。如果人超过五到七天没有进食，身体就极度缺乏磷酸盐和钾，无法吸收碳水化合物。没了这些化合物，尽情的饱餐会引发心力衰竭。这是二战后期得出的经验教训，那时美国大兵给集中营幸存者们提供了很多C-口粮[1]和巧克力条，却无意造成了很多人的死亡。智利医学界的权威们也咨询过NASA专家以及世界各地的医疗机构，采纳了他们的一些建议。现在是“慢了又慢”。刚开始几天，每天只给矿工们提供五百卡路里的能量，主要是喝一种能量饮料，里面混合了钾、磷和硫胺素，一种饥饿状态下身体可以吸收的维生素B。在没有硫胺素的情况下，进食可能会引起韦尼克-科尔萨科夫综合征（wernicke-korsakoff）[2]，这是一种神经功能紊乱疾病，会引发严重的肌肉失调。智利医疗队还送下了尿液试纸，跟NASA用来监控宇航员健康状况的试纸相似，主要测试“尿比重”值（脱水指标）、尿酮值（饥饿指标）以及肌红蛋白（肌肉分解时产生）。三十三人中，有十六人肌红蛋白呈高阳性：肌肉组织的分解已经引发了早期的肾衰竭。他们给这些人送下了额外的水，还有一些简易床，这样就不用睡在坚硬的地上了，因为在不平整的石面上睡觉也会导致肌肉分解。（智利政府发出公告，寻求适合“白兰鸽”孔道大小的可移动、可组装简易床，后由一家当地公司提供。）很快，这些面临肾衰竭危险的矿工们都开始恢复起来。智利政府完全“按照教科书模式”来应对最初的治疗阶段，NASA医师詹姆斯·波尔克（James D. Polk）事后会说，“而正是因为这样……在所有的三十三名矿工中，没有出现任何一例并发症。”
	为进一步评估矿工们的健康，医生还送下去一个体重计。这是一个用带子和线绳巧妙组成的称重装置。把它绑到加固通道时用的摘樱桃篮子里，升起篮子，他们坐在带子上，悬在空中，然后另外一名工人就可以帮忙称重了。他们个个都像脸色惨白的巨大标本一般。瘦小的阿莱克斯·维加发现自己瘦了16公斤，现在只有46公斤重；高一点儿的富兰克林·洛沃斯也吃惊地看到自己瘦了18公斤，下井时他重约86公斤。
	医生又问乌尔苏亚，下面有没有人有注射针剂和量血压的经验。他跟大家商讨这个问题，然后有人记起，乔尼·博瑞斯好像说自己做过这些事儿。
	“我们需要你给大家注射。”乌尔苏亚告诉乔尼。起初，乔尼不同意。“这家伙很顽固，但最终我们说服了他，这工作只有他能做。”电话里，乔尼对地面的医疗队说，他一生之中只给人打过一针：十四岁那年，给他当护士的母亲注射过。但是，他知道怎样量血压，因为苏珊娜就是高血压，他经常给她测量。太好了，他们说。你就是下面的护士了。很快，拉美媒体就把他称为“豪斯医生”，取自在当地很受欢迎的一部美国电视剧名。NASA还告诉智利医疗队，长时间在没有阳光、封闭、紧张的环境下生活——受困井下或空间站工作——会导致维生素D缺乏和一种叫做“潜病毒复活”的症状。乔尼必须给大家注射维生素和肺炎、破伤风、白喉疫苗。注射时，他温和平静，这也是生活中他的女人们仰慕他的地方。
	送下救命疫苗的管子里还有更多的私人信件，回头时也会把矿工们的回信送到地面。维克多·塞戈维亚写了一封充满绝望的信。“我不会欺骗你下面的情况了。我们都很糟糕。周围全是水。大山还在轰隆作响。这里如地狱一般，我快要疯了。我试着坚强起来，但是睡着时，我会梦到在烧烤，醒来后却发现，自己在这漫漫黑暗之中。每一天都精疲力竭。”亲人们读到这封信后决定告知心理学家。
	但是，在他的日志中，维克多写下了其他矿工们信里读到的好消息。“其中一个工友被告知，莱昂纳多·法卡斯给我们名下的账户里打了五百万（比索）。”法卡斯，他写道，正在筹措捐款，要让大家都成为富翁。“这样，我们就再也不用工作了。”
	在矿工们请求总统将他们从“地狱”中救出后的两天，救援队就降下了一台摄像机，这样外面的人都能看到这里如“地狱般”的样子了。弗洛仁科·阿瓦洛斯拿着摄像机，光膀子的马里奥·塞普尔维达做导游，胡子拉碴的阿莱克斯·维加当助理。大家拍摄了大概三十分钟的视频。当晚黄金时段，有八分钟的视频面向公众播出。
	播出的视频中，马里奥先介绍了路易斯·乌尔苏亚，他坐在白色皮卡车里，正在给地面的救援队绘制地图。然后，镜头逐渐向避难所走近，两名看上去非常疲惫的工人，奥斯曼·阿拉亚和里那恩·阿瓦洛斯，正坐在那曾被打劫的应急食物箱上。“这里，我们有两名重要的矿工正在看守‘白兰鸽’。”马里奥用脱口秀主持人那般欢快的语气说，他似乎想要缓和那俩家伙阴沉的表情。他们俩站了起来，打开箱子，里面有上面新送下来的五瓶纯净水。“无论如何，”马里奥说，“我们尽量认真地整理，所以，这里看起来还不错。”
	然后，视频切到了豪尔赫·加利古洛斯，马里奥叫醒他时，他立马坐直了身体，目光冷淡、茫然。旁边还有一个张着嘴巴在睡觉，摄像机的光线打到他身上都没有醒来。克劳迪奥·阿库纳坐起来，挤出了一丝微笑，并跟家人打了个招呼。接下来，到了避难所里，马里奥称之为“我们的餐厅”。埃迪森·佩纳直视着镜头说：“请快点救我们出去，拜托了。”马里奥带观众到一张桌子前，五个人围聚在那里，正在玩多米诺骨牌。“这里是我们每天开会的地方，我们在这里规划各种事宜，”他说，“这里，我们还每天祈祷。三十三人聚在这里，一起做决定。”然后，马里奥走近维克多·扎莫拉，来自智利和秘鲁边境的阿里卡城镇的孤儿。“我们没法确定他到底是智利人还是秘鲁人。”马里奥开玩笑说。大家都笑了起来，扎莫拉也露出了大孩子般的笑容。被困的第一晚，扎莫拉就带头哄抢了应急食品，当然了，地面上看视频的人对此并不知晓。他对着镜头说话，看起来、听起来比其他人都要镇静。他点点头，安慰家人说，“照顾好自己”，还说，“我们都会出去的”。然后，他对救援人员说：“必须要感谢你们，没有抛弃无助的我们，感谢你们的勇气。”扎莫拉说话语气非常平和，他似乎已经完全接受了当前的困境，就像一名无意闯入矿井的哲学家或励志演讲者一样。“感谢你们在外面的努力，”他对着看不见的救援人员们说，“而且，你们知道吗，伙计们？我们要给你们报以最最热烈的掌声。”他周围的矿工们都开始鼓掌，然后视频就剪到了大家高喊“智利—智利—智利”的场面。后来奥斯曼赞颂了上帝，大家齐声唱起了国歌。
	视频最后，马里奥·塞普尔维达站在屏幕中心，光着膀子，做了一段激情澎湃的陈述。“亲爱的朋友们，一百五十年前，矿工的大家庭成立，可如今我们已大不相同，”他说道，“今天，矿工们也受过良好的教育，也可以坐下来，进行深层次的交流。今天，矿工们也可以挺胸抬头，在智利的任何地方坐下交流。祝福所有的智利人。”
	这一视频引发了强烈的国民自豪感。首先，人们都被这个满脸煤尘、食不果腹的马里奥·塞普尔维达所感动，他那近乎疯狂的流利言辞，身处潮湿、黑暗、脏臭之地时所表现出的非凡勇气，感染了拉丁美洲的每一个普通人。接下来几周，智利和世界各地的报纸和网站文章都称他为“超级马里奥”。他那充满激情的演讲形象已经飞越了智利的边境，乐观、普通的他成为这一戏剧性事件的中心人物，这种疯狂的正能量将全世界的人们团结到了一起，这种沙哑的乐观精神也再次证实了人类精神之伟大。这些深陷两千两百英尺地下的大活人，他们不是神话中的人物，尽管他们的故事有着史诗般的神奇。人们以为被困大山中的他们已经遇难，但这个视频证明了他们的生命力。在水花四溅、阴沉黑暗的深井下，他们活得如此真实、如此脏污，看来绝望、听来却希望满满。这些令人难忘的形象被反复播放着，超越了时间和空间的局限，这三十三人的神奇故事被再三地转述着。电视和电脑关掉后，他们的故事还在传颂，在私人谈话间，在公共场合里。你听说了么，南美洲的那些矿工们？你看到他们的视频了吗？没有设备能监控人们的集体潜意识，也没有全球范围的心灵地震仪或测量器来跟踪人类梦境的波动。但假如这种设备存在的话，在八月份的最后几天里，它们设定在山洞、坟墓、通道等黑暗可怕之地的噩梦和美梦的数值一定会大幅升高。
