 

境明，千里皆明
作者：林清玄
内容简介
住在佛寺里，为了看师父早课的仪礼，清晨四点就醒来了。走出屋外，月仍在中天，但在山边极远极远的天空，有一些早起的晨曦正在云的背后，使灰云有一种透明的趣味，灰色的内部也仿佛早就织好了金橙色的衬里，好像一翻身就要金光万道了。



自序 传说中,公主、蝴蝶、 流云都有美满的结局
	五十岁的时候，我在河北教育出版社出版了《在云上》。
	横山跨海来救度异国迷情的众生，达摩的悲愿是何等宏伟，但当他看到禅法兴盛的将来，却完全忘记了自己，认为只是一种自然罢了。这种自然的看法，在他的另一首偈中可以看出：“亦不睹恶而生嫌，亦不观善而勤措；亦不舍智而近愚，亦不抛迷而求悟。”
	达摩虽是伟大的祖师，但他的弟子算起来也只有慧可及道育两人，可见他的顿悟法门在当时不是一般人可以接受的。他所留下的著作非常有限，现今流行的“破相论”“血脉论”“悟性论”“安心法门”都是后人整理而成的。
	达摩另外有“略辨大乘入道四行”，谈的是修行佛法的通途，不限于禅宗，很值得学佛的人（不论是什么宗教）一读。
	首先，达摩把入道的途径分为两种，一是理入，二是行入。
	所谓理入，就是深信众生都有同一真性，只是被客尘妄想所覆，不能显了。如果能舍妄归真，坚住不移，到了没有凡圣、自他的分别时，一定能见到真性。
	在理上我们虽是确信不移，但有什么方法可以进入呢？达摩把行入分为四行：“一报冤行。二随缘行。三无所求行。四称法行。”
	什么是报冤行呢？他说：“修道行人，若受苦时，当自念言：我从往昔，无数劫中，弃本从末，流浪诸有，多起冤憎，违害无限。今虽无犯，是皆宿殃，恶业果熟，非天非人，所能见与，甘心忍受，都无冤诉。”
	这是多么宽广的心胸世界，修行人和平常人没有两样，不见得能事事顺遂，在受苦的时候，应该认定这是生死流浪的冤报，不应该起丝毫的嗔恨之心。
	什么是随缘行呢？他说：“众生无我，并缘业所转，苦乐齐受，皆从缘生，若得胜报荣誉等事，是我过去宿因所感，今方得之，缘尽还无，何喜之有？得失从缘，心无增减，喜风不动，冥顺于道。”
	苦的固然要甘于忍受，乐的、乃至一切的胜利荣誉也都是随因缘转动而已，因缘一散，一切都要消失，所以遇到好事的时候，也不要被喜悦的风所迷转了。
	什么是无所求行呢？他说：“世人长迷，处处贪着，名之为求。智者悟真，理将俗反，安心无为，形随运转。万有斯空，无所愿乐，功德黑暗，常相随逐，三界久居，犹如火宅，有身皆苦，谁得而安？了达此处，故舍诸有，息想无求。”
	修行的人应该安心无为，知道功德和黑暗是永远相随的，三界没有安心的所在，这样，一切拥有的追求都是短暂而转眼成空，所以修行者应该断除一切所求的欲望，只有无求的人才能真为道行，也只有无求才是真正的快乐。
	什么是称法行呢？达摩说：“性净之理，目之为法。此理，众相斯空，无染、无着、无此、无彼，经云：‘法无众生，离众生垢故，法无有我，离我垢故。’智者若能信解此理，应当称法而行。”
	要把自性本来清净之理，看成是佛法的第一义谛，依法而行，才能远离人我众生的一切分别与垢染。达摩还举例说，法体没有悭吝之质，所以人行布施的时候应该心无吝惜，才能自行、又能利他，还能庄严菩提之道，去除尘垢。布施如此，六度里的持戒、忍辱、精进、禅定、智慧也无不如此，是在清净自我，远离垢染，这就是称法行。
	达摩留下的著作虽少，但光看他的“大乘入道四行”就不愧是传法中土的祖师，报冤行是大悲心，随缘行是菩提心，无所求行是不动心，称法行是清净心，都在阐明一切本净、如实不二、佛性平等、无边广大的大乘禅法。
	我们常常看到达摩祖师须发飘扬、一苇渡江的画像，心里生起无限的向往，如果把一苇渡江看成是他的神通，就不能契入法意，其实，达摩脚下的一苇正是象征唯有反观自心，才是到彼岸唯一的方法，如若不踩在自心反观的一苇，江面辽阔、风波险恶，很容易就会沉入生死的江底了。
	在《达摩悟性论》里有一段讲烦恼与智慧，心与佛的譬喻，正是在说明自心即佛这一苇，读了令人难忘，他说：“一切烦恼为如来种心，为因烦恼而得智慧。只可道烦恼生如来，不可得道烦恼是如来。故身心为田畴，烦恼为种子，智慧为萌芽，如来喻于谷也。佛在心中，如香在树中，烦恼若尽，佛从心出，朽腐若尽，香从树出，即知树外无香，心外无佛。若树外有香，即是他香，心外有佛，即是他佛。”
	这是多么精美剔透的譬喻，使人想到外形豪迈的祖师原来是细腻非凡的。达摩圆寂后，梁武帝萧衍有一首很长的碑颂，我最喜欢其中的四句：“楞伽山顶坐宝日，中有金人披缕褐；形同大地体如空，心有琉璃色如雪。”想起劫火燃灯的祖师，想起千里传灯的悲愿，想起迷情未悟的众生，不禁掩卷！
天下第一	从前有一位非常有天才的人，不管什么事情，他看一眼就会做了，他以为自己的聪明无人能比，到二十岁的时候，他就发下豪语：“天下技术，要当尽知，一艺不通，则非明达也。”
	这位想要通晓天下一切技术的青年，就开始游学天下，只要听到哪里有明师就去拜访学习，很短的时间即学会很多技术，从天文地理到医术符箓，从剪裁刺绣到烹饪歌舞，甚至赌博、妓乐、下棋等等，无不通晓。
	年轻人这时豪情万丈，心里想：“像我这样的大丈夫，有谁能比得上呢？我现在应该到各国游行，找人比赛，这样才能扬名四海、技术冲天，然后才能留名千古、垂勋百代。”
	他开始到别国去游行，才到另一个国家，就看到市场里有卖弓箭的人，析筋治角，用手如飞。他看得呆住了，心想：“如果我和他比做弓箭就输给他了。”于是拜制弓箭的人为师。由于他的聪明，很快就学会了制弓箭的技术，并且胜过了他的老师。
	年轻人拜别老师到别国去，正要渡江的时候，看到一位船师，划船如飞，他看得很感慨：“幸好我没有和他比赛划船，我虽然会很多技术，划船还没有学过呀！”于是拜船师学习划船，也是很快就学会划船的技术，并且胜过他的老师。
	他又到另一个国家，看到该国国王的宫殿天下无双，心想：“盖这宫殿的人，是多么巧妙呀！我游学以来还没有学过这个，如果和他比赛技术，一定输给他，我一定要学会，才能满足我天下第一的志愿。”于是跑去求盖宫殿的人收他做弟子，不久之后，他果然学会了一切盖房子的本事，甚至技术还超越了师父。
	他辞别了老师，到处去找人比赛技术，他走遍十六个国家，没有人能胜过他，到最后，甚至听到他的名字，就没有人敢出来比试了，年轻人自负的感慨着：“天地之间，谁有胜我者？”心里不免也怅然若有所失。
	佛陀为了度化这位青年，化成一个沙门，拄杖持钵，走过他的面前。青年看见佛陀化成的沙门，觉得十分奇怪，因为他走过的国家没有佛法，也没见过这样打扮的人。就问沙门说：“我走遍天下，没有看过你这样装扮的人，没有看过有人穿你这样的衣服、拿你这样的工具，你是什么人？为什么和别人不同呢？”
	“我是个调身的人哪！”沙门回答说。
	于是，沙门告诉年轻人说，一个人能调和身心，胜过自己，才是最伟大的，也才可以真的光明洞达，照耀天地，他说了一首偈：
	弓匠调角，水人调船，巧匠调木，智者调身。
	譬如厚石，风不能移，智者意重，毁誉不倾。
	譬如深渊，澄静清明，慧人闻道，心净欢然。
	沙门教给年轻人许多调身的方法，例如持戒、修善、布施、忍辱、禅定、智慧、慈悲喜舍等等，他说只有能调身的人才能走向真正的解脱之路，“弓船、木匠、六艺奇术，斯皆绮饰华誉之事，荡身纵意生死之路也。”
	年轻人听了大为佩服，就拜佛为师，最后证得了阿罗汉道。
	这个出自《法句譬喻经》的故事，告诉我们如何调和身心、面对自己才是最重要的事，一个有智慧的人调身都没有时间了，哪有时间去和人比较争胜呢？
	在《法句譬喻经》里，还有一个故事，说有一个名叫萨遮尼犍的人，才明多智，被认为是国中第一，但他非常高傲自大，常用铁片打成腰围围住肚子，有人问他为什么用铁片围肚子，他说：“我的智慧太多，怕智慧从肚子满溢出来呀！”
	他听说佛陀很有智慧，就跑去问佛陀几个问题，想要非难佛陀，我们来看其中的三个问题：
	“何谓为道？”
	“常愍好学，正心以行；唯怀宝慧，是谓为道。”
	（勤勉爱好学习，以正直的心修行；满怀宝贵的智慧，这就是道。）
	“何谓为智？”
	“所谓智者，不必辩言；无恐无惧，守善为智。”
	（有智慧的人，是不必辩才来说明；心胸坦荡没有恐惧，择善固守就是智。）
	“何谓为有道？”
	“所谓有道，非救一物；普济天下，无害无道。”
	（所谓有道的人，并不是救一物就是，而是能怨亲平等普救天下众生，甚至不去伤害无道的人。）
	这是多么伟大澄明的见解，最应该记住的是“唯怀宝慧”“不必辩言”，我们心里满怀着宝贵的智慧，不必向别人辩解逞能，当然也不必与别人比较。胜过自己的人就是“大雄”，清净的身心即是“宝殿”，能这样，纵使再寂寞孤独的旅途，也能有极乐之心，那是因为知道了自己在走向法界之路，法界才是真实的、唯一的故乡。能调身的人，也才是真正的天下第一。

二辑 柔软的耕耘
镜里的阳光	埃及有很多开放给人参观的古迹，由于偏处沙漠，架设电源不便，几乎都没有电灯设备，尤其是深入地底的法老王陵墓，经过几次转折，是完全漆黑的。
	埃及人想出一个方法，在入口处架一面大镜把阳光折射进地洞，然后在每一个地道转折口都放一面镜子，阳光依次折射，最后竟能射进深达一千米的地底，不需要任何灯光的辅助，人就能在地层深处目视景物。由于埃及的阳光灿亮，初入的几段地道，光明有如白昼。
	这种取得光源来照射地底的方法令人赞叹，多么像佛教所说的“回向”，它给我们三个大的启示：一是唯有光明的心地才能回向，黑暗的心灵是没有能力回向的，所以想回向给别人，必先使自心光明。二是佛菩萨的光明有如光耀的太阳，我们修行的人都是镜子，要把佛菩萨的光明向黑暗折射。三是借佛菩萨的慈悲力、智慧力之回向，真能使最黑暗之处带来光明，而一切菩萨之所行，无不悉数回向众生与菩提。
	回向，是“回转”自己的善根功德“趣向”予众生，也就是趣向于佛果，就如同镜子一面承受佛的光明，一面投影照亮黑暗。
	“止观”说：“众生无善，我以善施，施众生已，正向菩提。如回声入角，响闻则远，回向为大利。”回向如把声音吹入号角，回向如把声音放入扩音喇叭，回向有如敲钟、鸣鼓、弹琴、吹笛，回向有如扬风、落雨、溪流、天籁，回向有如狮吼、海潮、慈云、慧矩。
	回向，是黑暗里点一盏灯。
	回向，是雪地中生一盆火。
	回向，是风雨夜搭一个棚。
	回向呀！是怒涛骇浪中能平静航行的法船。
	回向有非常非常之美，回向也有不可思议使自己与世界一起光明的力量。
纯粹的法门	在西藏有一则故事，是说有一位噶当派的祖师有一天比平时卖力地打扫佛堂，因为他知道有位大功德主即将来访，而他心里想：“如果我把佛堂打扫得更干净，这位施主一定会捐赠更多的金钱。”于是，他花了许多时间把佛堂打扫得焕然一新。
	打扫到快完成时，他突然顿悟到这是不清净的想法，不应该为了得到别人的布施而打扫佛堂，他抓起地上的灰尘往佛堂洒去，佛堂又恢复了旧观，祖师则拍拍手离开了。
	我很喜欢这个故事，因为它说明了人的动机最重要。打扫佛堂原来是一件神圣庄严的事，但因为有企求布施的心，心灵反而受到污染。外相的行为虽然也是重要的，若是动机不纯正，就仿佛恶人的衣冠，再好也无法改变它的本质。
	还有一个西藏故事：有一位上师已有很高的证悟，具有他心通的能力。他的弟子中有一位专诵六字大明咒，非常精进，几乎整日口不离咒。
	上师把弟子叫来，对他说：“你的咒诵得很好，可是最好修一些纯粹的法门。”
	于是，弟子就改修读经，仍然是非常精进，终日不离经典，希望借不断读经来证悟成佛。
	上师知道他的意念，把他叫来：“你的经读得很好，但你最好修一些纯粹的法门。”
	弟子听了上师的话，又改习禅定，过了一段时间，上师仍劝他修一些纯粹的法门。
	大惑不解的弟子就去请教上师：“什么是纯粹的法门呢？难道诵咒、读经、禅定不是纯粹的法门吗？”
	上师回答说：“动机里没有自私的意念，纯净地为众生而修行，做到完全无我，这就是纯粹的法门。”
	所谓纯粹的法门原来是完全的利他之心，只要丝毫为己就是不纯粹了。
	谨慎行事当然是修行人的重点，但清净的内心则是修行人的根本，如果心不清净，行为就有污点，就会带来痛苦和烦恼，像念咒、读经、禅定、清理佛堂如此纯粹的事，都应该有更纯粹的基础，何况是世间那些本来就很不纯粹的事呢？
每天都是莲花化生	一群人围在一起念佛，佛声远扬，一位法师走过来，突然问：“你们念佛做什么呢？”
	这一问，使大家都沉默了，一位善男子说：“往生西方净土。”
	法师说：“往生净土是为了什么呢？是为了享福吗？”
	众人默默。
	法师说：“你们在这里要好好做事呀！你们到净土去就无事可做了，因为净土的菩萨、贤圣、善人修行都比你们好，没有人需要您的布施、救度，这里有这么多人需要你们的布施、救度，好好做吧！”
	说完，法师走出人群，却又回头问说：“往生净土是从什么生出来？”
	“是莲花化生。”有人说。
	“要做到每天都是莲花化生，往生净土才有希望呀！”
	说完，他的背影就远了。
	那天从寺庙出来，突然听见小店播放流行歌，有这样两句：
	怎么走都会有路，
	看今天有如梦醒。
最有禅意的	最有禅意的饮料是茶——味永。
	最有禅意的运动是射箭——红心。
	最有禅意的动物是乌龟——定境。
	最有禅意的休闲是围棋——静虑。
	最有禅意的花卉是昙花——当下。
	最有禅意的植物是竹子——有节。
	最有禅意的昆虫是蝴蝶——蜕变。
	最有禅意的种子是菩提子——不坏。
	最有禅意的风形是落山风——顺势。
	最有禅意的算数是微积分——难算。
	最有禅意的细胞是变形虫——无住。
	最有禅意的水果是榴莲——风格。
	最有禅意的服装是长袍——飘逸。
	最有禅意的感情是失恋——苦尽。
	最有禅意的电器是熨斗——平安。
	最有禅意的用品是镜子——观照。
	最有禅意的星球是月亮——遍照。
	最有禅意的排泄是屁——无相。
	最有禅意的……——空。
写在水上的字	生命的历程就像是写在水上的字，顺流而下，想回头寻找的时候总是失去了痕迹，因为在水上写字，无论多么费力，那水都不能永恒，甚至是不能成形的。
	因此，如果我们企图要停驻在过去的快乐，那是自寻烦恼，而我们不时从记忆中想起苦难，反而使苦难加倍。生命历程中的快乐或痛苦，欢欣或悲叹都只是写在水上的字，一定会在时光里流走。
	就像无常的存在是没有实体的。
	实体的感受只是因缘的聚合，如同水与字一般。
	身如流水，日夜不停流去，使人在闪灭中老去。
	心也如流水，没有片刻静止，使人在散乱中迷茫地活着。
	身心俱幻正如流水上写字，第二笔未写，第一笔就流到远方。
	爱，也是流水上写的字，当我们说爱时，爱之念已流到远处。美丽的爱是写在水上的诗，平凡的爱是写在水上的公文，爱的誓言是流水上偶尔飘过的枯叶，落下时，总是无声地流走。
	身心无不迁灭，爱欲岂有长驻之理？
	既然生活在水上，且让我们顺着水的因缘自然地流下去。看见花开，知道是开花的因缘具足了，花朵才得以绽放；看见落叶，知道是落叶的因缘具足了，树叶才会落下来。在一群陌生人之中，我们总会碰到那有缘的人，等到缘尽情了，我们就会如梦一样忘记他的名字与脸孔，他也如同写在水上的一个字，在因缘中散灭了。
	我们的生活为什么会感觉到恐惧、惊怖、忧伤与苦恼，那是由于我们只注视写下的字句，却忘记字是写在一条源源不断的水上。水上的草木一一排列，它们互相并不顾望，顺势流去，人的痛苦是前面的浮草总思念着后面的浮木，后面的水泡又想看看前面的浮沤。只要我们认清字是写在水上，就能心无罣碍，无有恐怖，远离颠倒梦想。
	不能认清生命的历程是写在水上的字的人，是以迷心来看世界，世界就会变成一张网，挑起一个网目，就罩在千百个网目的痛苦中。
	认清了万法如水，万事万物是因缘偶然的聚合，这是以慧心来观世界，世界就与自己的身心同时清净，冲破因缘之网而步上菩提之道。
	在汹涌的波涛与急速的漩涡中，顺流而下的人，是不是偶尔会抬起头来，发现自己原是水上的一个字呢？
	这种发现，是觉悟的开始，是菩提的芽尖。
回到自己的居处	把蛇、鳄鱼、鸟、狗、狐狸、猴子分别用绳子绑起来，然后把绳子连结在一起，放它们逃生。
	这时候，六种动物一定都按照习性想逃回自己的居处。蛇要回到洞里、鳄鱼要回到河里、鸟要飞入空中、狗要回去村落、狐狸欲奔回原野、猴子想回去森林的树上，因此它们彼此争斗，最后被力气最大的一只动物拖着前进。
	这是佛经的譬喻，人也像这样，被眼、耳、鼻、舌、身、意六种根本欲望牵着前进，哪一种欲望最强烈，我们就被那种欲望支配。在欲望的焚烧中，就会使我们有无边的痛苦，正如动物们找不到它们的归宿。
	我们有幸生而为人，又是六根健全，就应该善自珍惜，好眼睛要用来见光明、好耳朵要观世音、好鼻子要闻自性芳香、好舌头要开演妙法、好身体要实践利他、好头脑要有正念……然后慢慢回归心田，止息六欲的追求，不再被欲望支配，这时，才算回到自己安居的所在。
	在《楞严经》里，有一次佛陀随手取了一条手帕，打成一个结，然后问弟子说：“这叫什么名字？”阿难和众弟子同声说：“这叫作‘结’。”
	接着，佛陀依次在手帕上打了六个结，按次第每打一结都问：“这叫作什么名字？”阿难和众弟子说：“这也叫作‘结’。”
	佛陀就告诉弟子，这六个结是依次结成，因为第一个结和第六个结都不一样，虽然都是结，但应该把第一个打成的叫“第一个结”，依次类举，第六个打成的就叫“第六个结”。这是“巾体是同，因结有异”，人的六根（眼耳鼻舌身意）也是这样，本是同一性质，却有不同的名字，这是“毕竟同中，生毕竟异”。
	佛陀问弟子说：“如果认为六个结是多余的，只想进入本质，如何才能做到呢？”
	阿难说：“如果把所有的结解开，结既然不生，就没有了彼此，一个结的名称都没有，何况是六个呢？”
	佛陀说：“六解一亡，亦复如是，由汝无始心性狂乱，知见妄发，发妄不息，劳见发尘。如劳目睛，则有狂华，于湛精明，无因乱起，一切世间山河大地生死涅槃，皆即狂劳颠倒华相。”
	这一段，佛陀说明了世间的事物都是妄心的发动，就像眼睛疲劳时在眼前舞动的狂花一样。
	最后，佛陀甩动手里的手帕，问说：“我现在左右拉动手帕，都不能解开这些结，到底要怎样才能解开呢？”
	阿难说：“要想解开这些结，应该从结心着手。”
	佛陀说：“对的，如果要除掉这些结，应该从结心开始……阿难！这就像我们要解脱六根，应该从六根的结来解，根结如果除去了，尘相妄想自然消灭，到这时就只留下自性的真实了。我再问你，这条手帕的六个结，可不可能同时解开呢？”
	阿难说：“不行的，因为结是次第打成，应该依照次第打开才行。”
	佛陀说：“六根解除，亦复如是，此根初解，先得人空，空性圆明，成法解脱，解脱法已，俱空不生，是名菩萨从三摩地，得无生忍。”
	（要想解脱六根，也是一样的道理，六根的生理活动能得到解脱，就能得到人空无我的境界，到空性圆明自在，就得到法的解脱，法既然解脱无缚，连空的境界也不生起，这就是菩萨从三昧正定，安住于不生不灭的实相里了。）
	看到佛陀对弟子的精彩教化，使我们知道要自性清净，必须从六根清净入手，用禅师的话说就是“在六根门头，寻得解脱”，那等于回到自己的自性居处一样。
	可叹息的是，我们通常只看到打成的结，却忘记了手帕乃是结的本质了。
记忆的版图	一位长辈到大陆探亲回来，说到他在家乡遇到兄弟，相对地坐了半天还不敢相认，因为已经一丝一毫都认不出来了。
	在他的记忆里，哥哥弟弟都还是剃着光头，蹲在庭前玩泥巴的样子，这是他离开家乡时的影像，经过四十年还清晰一如昨日。经过时间空间的阻隔，记忆如新，反而真实的人物是那样陌生，找不到与记忆的一丝重叠之处。
	更使他惊诧的是，他住过的三合院完全不见了，家前的路不见了，甚至家后面的山铲平了，家前的海也已退到了远方。
	他说：“我哥哥指着我们站立的地方，说那是我们从前的家，我环顾四周竟流下泪来，如果不是有亲人告诉我，只有我自己站在那里的话，完全认不出那是我从童年到少年，住过十七年的地方。”
	这使他迷茫了，从前的记忆是真实的，眼前的现实也是真实的，但在时间空间中流过时，两者却都模糊，成为两个毫不相连的梦境。在此地时，回观彼处是梦，在彼地时，思及此处也是梦了。到最后，反而是记忆中的版图最真实，虽然记忆中的情景已然彻底消失了。
	这位长辈回来后怅惘了很久，认为是“四十年来家国，三千里地山河”的缘故，才让他难以跳接起记忆中沦落的事物。其实不然，有时不必走得太远，不必经过太久的时光，我们也可以感受到这种怅惘。
	我的朋友白先勇，每次坐在台北松江路六福客栈的咖啡厅时，总会指着咖啡厅的地板，说：“你们相不相信，这一块是我小时候卧室的所在，我就睡在这个地方，打开窗户就是稻田，白天可以听到蝉声，夜里可以听见青蛙唱歌，这想起来就像是梦一样了。”那梦还不太远，但时空转换，梦却碎得很快。
	记忆的版图在我们的心中是真实的，它就如同照相机拍下的静照，这里有我走过的一条路，爬过的一座山；那里有我游过泳、捞过虾的河流；还有我年幼天真值得缅怀的身影。这版图一经确定，有如照相纸在定影液中定影，再也无法改变，于是，当我们越过时空，发现版图改变了，心里就仿佛受到伤害，甚至对时间空间都感到遗憾与酸楚。
	两相对照之下，我们往往否定了现在的真实，因为记忆的版图经过洗涤、美化，像雨雾中的玫瑰，美丽无方，丑陋的现实世界如何可以比拟呢？
	其实，在记忆中的事物原来可能不是那么美好的，当时比现在流离、颠沛、贫困，甚至面临了逃难的骨肉离散的苦厄，但由于距离，觉得也可以承受了。现在的真实也不一定丑陋，只是改变了，而我们竟无法承担这种改变。
	最近我和朋友在黄昏时走过大汉溪畔，他感慨地说：“我从前时常陪伴母亲到溪畔洗衣，那时的大汉溪还清澈见底，鱼虾满布，现在却变成这样子，真是不可想象的。到现在我还时常恍惚听见母亲捣衣的声音。”朋友言下之意，是当年在大汉溪畔的岁月，包括溪水、远山、母亲的背影、捣衣的杵声，都是非常美丽的。其中有一个最重要的原因，就是他已失去了母亲，没有母亲的大汉溪已失去了昔日之美。
	我对朋友说：“其实，你抬起头来，暂时隐藏你的记忆，你会看见大汉溪还是非常美的，夕阳、彩霞、水草、卵石、鸭群，还有偶尔飞来的白鹭鸶，无一不美。”
	朋友听了沉默不语，我问说：“如果你的母亲还在，你希望她继续来溪边捣衣，还是在家里用洗衣机洗衣服？”
	朋友笑了。
	是的，记忆是记忆，现实是现实，以记忆判断现实，或以现实来观察记忆，都容易令我们陷入无谓的感伤。
	如何才能打破我们心中记忆与现实间的那条界限呢？在我们这一代或上一代，所谓记忆的版图最优美的一段，是农业时代那种舒缓、简单、平静、纯朴、依靠劳力的田园；而我们下一代记忆的版图或我们当下的现实却是急促、复杂、转动、花俏、依靠电子科学生活的城乡。如果我们是现代鬼，就会否定昔日生活的意义；如果我们是怀旧的人，就会否认现代生活之美。这必然使我们的成长变为对立、二元、矛盾、抗争的线。
	其实，不一定要如此决然。我想起日本近代的禅学大师铃木大拙，有一次一位沉醉于东方禅学的瑞士籍教授千里迢迢来拜望他，这位瑞士教授提出自己对东方西方分别的见解，他说：“使人走向幸福之路的方法有二，一是改变外在的环境，例如热得不堪时，西方人用冷气机来降低温度。另一个方法是改变内部的自己，例如热得不堪时，禅者灭去心头火而得到清凉。前者是西方发达的科学、技术的方法，后者是东方，尤其是禅所代表的、主体的方法。”
	这位教授说得真好，并以之就教于铃木大拙。铃木的回答更好，他说，禅并非与科学对立的主观精神，发明冷气机的自觉中就有禅的存在，禅不只是东方过去文化的财产，而是要在现代里生存着、活动着、自觉着的东西，此所以禅不违背科学，而是合乎科学、包容科学、超越科学的。制造更多、更普遍的冷气机，使人人清凉的科学行为中就有禅的存在。
	从这个故事里，我们知道主张空明的禅并非虚无，而是应该涵容时空变迁中一切现实的景况，在两千多年前，禅心固已存在，推到更远的时空中，禅心何尝不在呢？纵使在最科技前卫的时代，一切为人类生活前景而创造的行为中，禅又何尝不在呢？如果要把禅心从科技、方法中独存抽离出来，禅又如何活生生地来救济这个时代的心灵呢？所以说，在燠热难忍的暑天，汗流满地的坐禅固然表现了禅者清凉的风格，若能在空气调节的凉爽屋内坐禅，何尝不能得到开悟的经验呢？
	禅心里没有断灭相，在真实的生活、实际人生的历程中也没有断灭。记忆，乃是从前的现实；现在，则是未来的记忆。一个人若未能以自然的观点来看记忆的推移、版图的改变，就无法坦然无碍面对当下的生活。
	我们在生命中所经验的一切，无非都是一些形式的展现，过去我们面对的形式与目前所面对的形式容有差异，我们真实的自我并未改变，农村时代在农田中播种耕耘的少年的我，科技时代在冷气房中办公的中年之我，还是同一个我。
	学禅的人有参公案的方法，公案是在开发禅者的悟，使其契入禅心。我觉得参禅的人最简易的方法，就是把自己当成公案，一个人若能把自己的矛盾彻底地统一起来，使其和谐、单纯、柔软、清明，使自己的言行一致，有纯一的绝对性，必然会有开悟的时机。人的矛盾来自于身、口、意的无法纯一，尤其是意念，在时空的变迁与形式的幻化里，我们的意念纷纭，过去的忧伤喜乐早已不在，我们却因记忆的版图仍随之忧伤喜乐，我们时常堕落于形式之中，无法使自己成为自己，就找不到自由的入口了。
	我喜欢一则《传灯录》的公案：
	有一位修行僧去问玄沙师备禅师：
	“我是新来的人，什么都不知道，请开示悟入之道。”
	禅师沉默地谛听一阵，反问：
	“你能听到河水的声音吗？”
	“能听到。”
	“那就是你的入处，从那里进入吧！”
	在《碧岩录》里也有一则相似的公案：
	窗外下着雨的时候，镜清禅师问他的弟子：
	“门外是什么声音？”
	“是雨的声音。”弟子回答说。
	禅师说：“太可悯了，众生心绪不安，迷失了自己，只在追求外面的东西。”
	河水的声音、雨的声音、风的声音，乃至鸟啼花开的声音，天天都充盈了我们的耳朵，但很少人能从声音中回到自我，认识到我才是听的主体，返回了自我，一切的听才有意义呀！这天天迷执于听觉的我，究是何人呀？《碧岩录》中还有一则故事，说古代有十六个求道者，一心致力求道都未能开悟，有一天去沐浴时，由于感觉到皮肤触水的快感，十六个人一起突悟了本来面目。每次洗澡时想到这个故事，就觉得非凡的动人，悟的入处不在别地，在我们的眼睛、耳朵、意念、触觉的出入里，是经常存在着的！
	我们的记忆正如一条流动的大河，我们往往记住了大河流经的历程、河边的树、河上的石头、河畔的垂柳与鲜花，却常常忘记大河的本身，事实上，在记忆的版图重叠之处，有一些不变的事物，那就是一步一步踏实地、经过种种历练的自我。
	在混沌未分的地方，我们或者可以溯源而上，超越记忆的版图，找到一个纯一的、全新的自己！
谦卑心1	谦卑比慈悲更难。
	慈悲是把众生当成自己的子女，从心底生起自然的慈爱与关怀。
	谦卑是把众生当成自己的父母，从心底生起自然的尊崇与敬爱。
	我们知道，无条件地爱子女是容易的，无条件地敬父母则很少人可以做到。
	所以，谦卑比慈悲更难。
2	通常，我们对身份地位权势比我们高的人，容易生起谦卑之念，不易生起悲悯的心。
	反而，我们对身份地位权势比我们低的人，容易生起悲悯之念，不易生起谦卑的心。
	这是我们的我执未破，在人中有了高低。
	修行的人应该训练自己，对众人敬畏位高权重的人，发起悲悯；对地位卑微生活困顿的人，生起谦卑。
	有名利地位的人不是也很值得同情悲悯吗？
	没有名利地位的人不是也很值得感恩尊敬吗？
	对富贵豪强的人悲悯很难，对贫贱残弱者的谦卑更难。
3	悲悯使我们心胸宽广，善于包容；谦卑令我们人格高洁，善于感恩。
	慈悲是由感恩而生的，感恩则源于真正的谦卑，骄傲的人是不懂得感恩的，而由于感恩，我们才可以无憾的喜舍。这是四无量心慈、悲、喜、舍的发起，谦卑的感恩是其中的要素。
	有一位伟大的噶丹巴上师教导我们，思考某些因果关系，来发展我们的四无量心，这思考的方法是：
	我必须成佛，是第一要务。
	我必须发菩提心，这是成佛的因。
	悲是发菩提心的因。
	慈是悲的因。
	受恩不忘是慈的因。
	体认众生皆我父母，这个事实是不忘恩的因。
	我必须体认这一点！
	首先，我必须念念不忘今世母亲的恩，而观想慈。
	然后，我必须扩大这种态度，以包括所有还活着的众生。
	透过这种思考，我们可以愉快地观想，不断地念：
	当我愉快时，
	愿我的功德流入他人！
	愿众生的福泽充满天空！
	当我不愉快时，
	愿众生的烦恼都变成我的！
	愿苦海干涸！
	我们的观想可以得到真实的谦卑，谦卑乃是感恩，感恩乃是慈悲，慈悲乃是菩提！
4	谦卑就是谦虚，还有卑微。
	谦虚要如广大的天空，有蔚蓝的颜色，能容受风云日月，不会被雷电乌云遮蔽，而失去其光明。
	卑微要如无边的大地，有翠绿的光泽，能承担雨露花树，不会被污秽垃圾沉埋，而失去其生机。
	谦虚的天空不会因破坏而嗔恨，卑微的大地不致因践踏而委屈。
	永远不生起嗔恨、不感到委屈，是真实的谦卑。
5	我一向不愿穿戴昂贵的服饰，不愿拥有名牌，因为深感自己没有那样名贵。
	我一向不喜出入西装革履、衣香鬓影的场合，因为深感自己没有那样高级。
	我要谦虚卑微一如山上的一株野草。
	谦卑的野草是自在的生活于大地，但野草也有高贵的自尊，顺着野草的方向看去，俯视这红尘的大地，会看见名贵高级的人住在拥挤的大楼，只有一个小小的窗口。
	我不要人人都看见我，但我要有自己的尊严。
6	一株野草、一朵小花都是没有执着的。
	它们不会比较自己是不是比别的花草美丽，它们不会因为自己要开放就禁止别人开放。
